 -3.8879910873165335E-02  9.0416876687593017E-01 -2.1493818244094641E+01  5.0112265190452324E-02 -3.6492382028496512E-01 -1.8791609630684828E-02
 -1.5568722030414600E-01 -9.3225811727094532E-01  5.3026311285991085E+01 -6.4579365131884517E-02  3.5138022051488255E-01  3.4915534716930180E-01
  3.1863088622937699E-02 -1.3664848981681759E+00  5.8354348603863826E-01 -4.1543230579302365E-01  6.7803093034752016E-03  1.2481346116992498E-01
 -3.0325996713185327E-01  5.5108968024332361E-01  3.4355416814296696E-01 -2.7038145777805656E-01  3.6802294826872028E-01 -1.8263226967037742E+01
  1.8660763360977985E+01 -1.4248111863431928E-01 -3.7398659133925582E-01  2.7467498811728008E-01 -3.8618548430806965E-01  5.1526616678001588E+01
 -4.0086529096264982E+01  1.6999050891022102E-01  5.6495149762755403E-01 -1.6315733467369126E-01  5.6782229182853992E-02  2.0401037547324163E-01
  2.0451746019432759E-01  7.1118708787439866E-02 -6.8584965932929245E-02  9.4596786083413251E-02 -2.9323853698589686E-01  1.8635456553147856E-01
  1.6727689125732376E-01 -3.3854869843469337E-01 -2.8455955973412821E+00  3.2505753377564206E+00  5.7205119945551131E-01  6.2846186279505611E-02
 -1.7019159442108522E-01 -5.5050256248652563E-01  5.4707284262857767E+00 -9.8350907779439432E+00 -7.1432558401771440E-01 -1.1866563324125763E-01
  1.7393626241786303E-01  6.0405460780927556E-01  1.1778392168039929E-01 -1.8366818122136391E-01 -1.1783437023818497E-01  2.6801775962969641E-02
  8.3237487141579487E-03  8.9192494937235287E-02  3.1591653390296848E-01  1.4439426861693988E-01  4.1473165200153644E-01  2.4012837632569761E-01
 -1.2125145944569725E-01  2.7728092120850598E+00 -7.7452024510549800E+00 -1.1576953176568811E+01 -4.8565659616859467E+00 -1.1742503888942576E+01
 -8.9819752082648066E+00  1.9891922253369600E+01 -1.2816406060518228E+00  1.7596720028966150E+01  4.9718485746415197E+00  2.4547097001885754E+00
  9.4838211681918096E+00 -2.0120923678477880E+01  3.1990662617753156E+01  1.4505660160940668E+01 -7.7109984890001675E+00  1.9727540916673806E+01
 -2.2797328758170501E+01  2.6104268819109368E+01 -1.4858841948756959E+01 -2.7393116445022667E+01 -9.5068549746697517E+00  5.7747539028989090E+00
  8.2220871983295680E+00 -4.5656018961913576E-02  4.2771445913360404E+00  1.4337102328405979E-01  3.5596884284349473E-01 -5.8055602002286370E-02
 -8.1374777527595060E-02  3.6420616794472824E-02 -1.0841563867309457E+01 -1.7162800273721979E-01 -1.6852671561024306E+00  6.6086975853085331E-02
  7.5405436741336804E-02 -1.3900670076620955E-01 -7.5644614053000797E-02 -1.0340211203717486E-02 -1.4534340920268710E-02 -1.4704606667075501E-02
 -1.7856815554259135E-03  3.3137093619385341E-02  1.3436122150465653E-03 -8.3224391512604648E-02  4.3910682731089036E-02 -2.0786044471697594E-02
  1.1700043491391789E+01 -1.4617472339295992E-02  1.7414348635209746E-02 -4.8802424735260264E+00 -1.0224839297099182E-01  6.7072187281923490E-02
 -2.8045902187150920E+00 -1.0867334194167976E-02 -2.5427500992808529E-02  1.3892582591549095E+01  8.0251583037941651E-02 -6.8350084384212917E-02
  7.5429458978874466E+00  6.3445670002441723E-02 -1.4970245045283578E-01 -1.1664104687036873E-01 -1.9046415437553979E-01  3.8701446365379547E-02
 -1.5602610553198504E-02  3.9986604694973713E-02  9.5233544729938502E-02 -6.3507653217695697E-03  6.0126682648553614E-02 -7.4505531247519310E-02
  1.5744752246556762E-02 -5.6521081363937653E-01 -2.0829879732497431E-03  4.7321107339567342E-03  6.8632084616955344E-02  5.9011097340327145E+00
  3.4090972917778917E-01  6.1373585087634526E-02  2.3695349979294178E-02 -1.4772719350014873E+00 -2.7570585755942737E-02 -1.4541078596281748E+01
 -4.1523391607047921E-01 -1.1017857852600686E-01 -2.1358341223646014E-02  4.3418780117352318E+00 -6.7909194415819274E-01 -1.8843713711055733E-02
  3.3152637711086723E-02  3.9437957377501685E-02  1.0056358746501576E-01 -2.0095212229272293E-02 -5.9207583532605371E-03 -6.1044843853150711E-02
 -1.5282889170035693E-01  9.7645899632250371E-02  3.6606586147527098E-02  1.2352512538773931E+01 -1.3215755677799297E-02  2.1947758526475857E-02
  3.0602825535285389E-02 -3.0220819215958872E-01  6.9814476325092718E+00 -2.3011194593261908E+00  2.6532766296961358E-01  4.6963337455355719E-02
  1.6320375891363290E-01  3.9383284794712098E-01 -1.9323294705395593E+01 -4.5090991589475298E+00 -2.7048635093241047E-01 -5.5355708370628275E-02
 -4.4705835391193827E-01  6.6471087002623278E-03 -5.5138113132552113E-01 -2.2626055012405164E+01  4.2741660601322964E-02  1.7855965681221785E-02
 -1.6204589574269169E-02  5.0961417778893264E-02 -6.8784116329994371E-02 -3.1409323476124223E-01 -1.9492176374646533E+00 -7.1831863965311563E-02
  4.7173201129126650E+00  2.2340710687022308E-01  2.6730491391203013E-02 -9.8261413213932385E-03  1.5265058211463277E-02 -1.4216166043229210E+00
 -5.2073598328239719E+00 -2.6244778404427255E-01  2.8639675853509218E-02  2.9307298507511298E-01  5.2872752329964350E-02  3.4175780477791076E+00
  1.3196294411881251E+01  3.3414977735991619E-01  4.7165442570259321E-02 -3.6979080797695546E-01 -9.8996298511315348E-02 -1.1124056086612134E+01
 -3.3968021871911835E+00 -1.4907466436104352E-01  1.1630610338594287E-01 -1.1109782730812044E-01 -8.4539469633889044E-02 -1.8929009392316046E-01
 -2.9586684653312989E-02  3.5102314595498590E-01 -8.9115122141650085E-02  1.7002164412151693E-01  3.2786362276643630E+00  1.1273138579434704E-01
  1.6889933540195402E-02 -3.4857246406279657E-02  9.2220741459760711E-02 -1.5757250927000494E-02 -2.7792766257433715E-01  9.3660265801005043E+00
 -3.1063642915883122E-01 -4.5307484483159810E-01 -9.4086050785321240E-03 -3.1950391156445468E-01  9.3045312288553672E-02  4.7000198330050926E+00
  2.9072415548913982E-01  1.4668662210670353E+00  1.5147188241812254E-01  4.6632558328079060E-01  2.3450621555887558E+01 -9.4325753740918505E-01
  1.6354535483419130E+00 -4.0170725530056024E-02  8.2035183063304040E-02 -9.0222687570608040E-01  1.1640392743712888E+00 -2.3111053025151094E+00
 -2.2138099434735112E-01  1.5454824606790762E-01  5.5646857435309283E-02 -4.4948771389901776E-01 -2.2891194885359822E-01  1.4379312967659583E-01
 -1.2270337049957517E-02 -1.0316728486073798E-01 -2.1429457191936840E-02  1.0612198038521595E-01 -2.9492209122008195E-01 -1.5796625750375545E-01
 -9.5203159915763835E-02 -4.3800291892678483E-01  3.4217091452742876E-01  3.2440333397584524E+00  7.0242006941909352E-01 -5.1641763609108077E-04
  1.7352986810463578E-01  1.2522740913015867E-01 -3.1765169191806814E-01  2.6007004140801621E-01  7.3644394962599280E-01  2.8000506835750566E-01
 -3.5382725281699795E-01 -1.9464191022300001E-01  1.1558248123097604E-01 -1.4381183590794569E-01  4.3815489913494116E-01  3.6653823391228538E-02
  3.4063262010039275E-01  3.2259813010897767E-02 -9.2223112183078715E-02 -2.2888889731469085E+01 -9.4298553010600770E-03  5.9807029814709818E-02
 -5.4930467685461578E-03  2.2066024269209113E-02  3.0015207142826215E-02 -4.4392485072352481E-02  4.0862949310818486E-01  3.3365565612434644E-01
  4.9077926258685678E-01  8.5654236735549963E-02 -4.7011527674882758E-01 -5.1392207492322739E-01  1.9039313016875354E-02 -4.4185094638351458E-01
 -1.0059220613791768E+00 -1.9775293003515593E-01  4.5460192353377655E+00  4.3952642947198450E-01 -1.0274497007928240E-01  2.6910989457701134E-01
  1.1169704807182659E-01 -4.4422882721593310E-01 -3.5191548713530543E-02  5.5965514726972483E-02  2.2306860461573513E-02  4.5558838920391087E-01
  4.6474493302858971E-01  9.5307280767018290E-02 -2.5809715696911987E-02  2.5232723697194270E-01 -1.1202768795980107E+01 -5.9679320481269360E-01
 -8.6644365885581193E-02  6.1186531889768199E-02  4.0940495584368151E-02  4.6416195379507648E-02 -5.9953282892070574E-02 -4.7633942897960121E-02
 -8.1396361994879290E-02  3.9894520922455573E-01 -1.1197098130145476E-01  5.6822694558711015E-02  1.1868078930129075E-01  9.0056659422559395E+00
 -1.2560794620560747E-01 -5.6637217952736407E-01  9.4614871844160608E-01  5.7461619888604848E-02  2.1940344749895782E-01  6.5326601789496337E+00
  2.1343191218908120E-01 -4.3620683748821215E-01  2.1802056351873900E-01 -1.9415477483472821E-01 -1.9199012951059576E-02  1.3374885890399252E-01
 -1.5133980798215438E-01 -1.3971098245706950E+00  1.7909296437980624E-01  6.6711643830274581E-01 -5.4703457181130009E-04  1.2457851883597244E-01
  8.8977990635217417E+00 -3.5249165914362911E-02  4.0688012427653142E-01  6.5594800281950881E-03 -8.4133668134035418E-04  2.9998559273693579E-02
 -1.7832404797677631E-01  9.4900905646512171E-02 -2.0202146660943839E-02  8.5150056365811988E-01  9.9621500000835139E-01 -6.3053391852801774E-02
  1.2780486259745263E+00 -4.7422363382368965E-01 -2.6302658995579314E-01  7.0470891081729858E-01 -3.2927191326420324E+00 -9.6184022132606606E-01
 -3.6811977514513809E-02  3.4664379002618390E-01 -1.0604485833803350E+01  5.8942137894946467E-01  8.2545103445685508E-01  1.3935001335531993E+00
  4.8464741792000179E-02  1.9891574368264688E+00  3.5681528235911514E-01 -9.7743942388824823E-01 -4.5828332181420423E-01 -5.5056665960293394E+00
  3.5828963153226687E+00  8.4635519386755149E+00  2.9751505526975244E+01 -2.1454315077063839E+00  1.6961709188996571E-01 -7.1574365528121797E-01
 -8.7265712975204561E+00 -4.4124336556298793E-01 -5.7537458881284649E-02 -7.3051010380412496E-01 -2.4297304093697381E-01  9.6356862688193612E-01
  2.4589500949000247E+01 -2.5898362315704937E-01  2.0061121944323240E+01 -5.1413723901894348E-01  2.4220585734859335E-01  4.1614500582983793E-01
 -5.5129262405389468E+01  6.8121430233746849E-01 -2.0599190641323939E-01  1.0333619945385033E+01 -1.0046852119755501E-02 -2.1004802638573433E-01
  2.8001218889849239E-01 -2.8589403330810622E+01  1.5959137636427670E-01 -2.6581629870538706E-02 -9.5714763105647933E-03 -2.8308587027695109E-01
 -3.5698938528778329E-01  3.4951429814790784E+00  5.5937001661559937E-01 -5.0811980668827361E-01 -8.2682333154773724E-01  1.2271893159932058E-01
  1.9062603297294381E-01 -1.2159259670880571E+01 -5.1536211001478249E-01  3.8668055625805559E-01  8.4122913655740128E-01  1.4637839488287985E-01
  2.6747820285423590E-01  1.2249416374989015E+00 -4.4666425705738849E-01  1.5324699892453228E-02  7.8735725397892052E-03  8.8611173813024564E+00
 -2.3096993261648285E-01  5.9135383090083087E-02 -9.1914204229754423E-02 -6.4578868800342554E-02  6.8994518420877074E-02 -2.3704972009660352E+01
  2.4623460228720950E-01 -5.9182376771716526E-02  1.3892620823299040E-01  1.8096623051998412E-02 -5.4354455680159619E-02 -2.3528607681849165E-01
  9.2631269643955697E-02 -2.0720870121499018E-02 -7.6200958076175482E-02  1.1406694258308391E-02  1.8168190641837577E-02  1.9422464925318648E-02
  5.3687024486956203E-01  7.6564908125232756E-02 -2.6197631224518774E-02  4.9646779486779709E-02 -3.3477010207948210E-04  9.9977624138688470E-01
 -2.9238864111203096E-04  1.3717089213131872E+00  1.3227251079445221E+00  1.2265422501216613E-02 -4.1521866335780461E-01  2.1695249024636585E+00
  6.3492585387694223E-01 -2.8857127491887413E-01 -4.3825032039214529E+00 -2.2566017527501026E-01 -9.9360705825692688E-02  4.8690524015294662E-01
  1.3931217081984796E+01  2.6978774093278041E-01 -5.0229210818705883E-01 -6.0582982391526152E-01  3.1990292959595734E-01  1.2823312592173192E-01
 -1.1077411572969148E-02 -1.4310401393920935E-01 -6.2486782269990704E-01 -9.0288327527432735E+00 -8.2663409347002681E-01 -1.1221787391755354E-01
  1.1393186365199639E-02  6.8659238715702509E-02  7.3942364829071283E-01  2.1556206016066881E+01  1.0605940881283813E+00 -2.8348035252362576E-02
  4.7859662102252537E-01  2.8929160707173063E-01  1.5697287440697996E+00  3.8496646606292878E-01 -1.6458013313958250E-01  6.1547078541094105E-02
 -4.9875024252550465E-01 -6.3044757958232001E-02 -7.7482275224856165E-02 -3.3433007105528934E-01 -6.5729214538832204E-01 -1.0859363755878181E+01
 -9.0126940887984262E+00  1.9515111836074759E+01  1.8623182448612557E-01 -4.6743550998406693E+00 -5.6991416117597300E+00 -1.2250151603701381E+01
  2.7151333632037080E+01  8.9386524577970228E+00  2.2941376376781598E+01  6.4177223908524770E+00 -1.5709108160022128E+01  1.1486764404062169E+01
 -1.9831470290926802E+01 -9.9000598080109282E-03 -7.1479003436579447E+00 -9.4911026919270294E-02 -1.8127750753569650E-03  2.2914457478104631E-02
  4.9357470993799559E+01 -9.7249668146513046E-03  1.9334838185186310E+01  3.4191200341040706E-01 -3.6480163561927882E-02 -6.3476012962818698E-02
 -2.2364857436761656E-02  1.7704268821486239E-02 -4.1544361030323945E-01  4.8465010596998585E-02  3.4223724006979007E-04 -1.4856050719309082E-02
 -7.1631946737083840E-02 -1.6678068346540104E-01 -1.1711345522005144E-02 -1.1530841685973675E+01 -1.3727019263357659E-01 -4.9418903238520828E-02
  5.3949493827316175E-02 -2.3844156827030033E-02 -5.1454273927908787E+00 -8.8489410475579233E-01 -6.1251132666207131E-02  1.0834820384674265E-01
 -9.0849479527540980E-02  5.5552318375424485E-03  1.4668251749762364E+01  2.9449173801624524E+00  6.7666441673849706E-02 -1.3341041496981867E-01
 -9.9421754603023372E-03  1.9754612657199411E-01  1.3131444570006945E-01 -1.8642398194415943E-02  3.4776769818238053E-03  5.7735230823472518E-02
  2.0765408010757228E-05  8.3542260689956876E-02 -1.0900438880179671E-01  1.3909247508942537E+00  6.7385407599619990E-03 -3.2352665351160576E-02
 -1.9716098525055167E-02  1.6335345864351932E-03 -2.4393983225871333E-02  1.1598260115728816E+00 -4.9524641016625605E-02 -9.6748287622261497E-01
  2.0227380157473659E-02 -2.5754158864653336E+00  3.8903715869827084E-02  2.0154541580857184E+00  2.2771597392525697E-02  9.7268655810950223E-03
 -5.7695959569059197E-03  2.8745876819253249E-02  2.0852899004275654E-02  8.3473718600710836E+00 -2.5226637965372656E-02  6.0103913887143805E-03
 -3.0218633415192908E-03  2.2144380747915798E-01 -2.3942403350542119E-01 -6.5871440283781069E-01  1.0615879241934732E-01 -5.3972562931186174E-01
  5.1987246423171420E+00  7.3123901841821726E-01 -2.4849064703272786E-01 -5.8154679190169545E-01  1.0464431433893262E+01 -9.0739219457432088E-02
 -1.4179994439602379E+00  9.2838319661690927E-01  4.7258169984137144E-01 -1.2022974838592999E-01 -2.4484612700544695E-01 -8.1251891409043708E-02
 -7.4809572670551716E-02  3.4951190884257874E+00  8.4804422019079687E-02 -3.5170567945469116E+00 -9.8207585325149681E-04 -9.6141459404806187E-02
 -3.7204103943229838E-01 -2.5171914764082750E+00 -1.1525916202122158E-01  9.4291876167035635E+00 -6.4439216343954081E-02  5.3165557391233931E-01
  3.3793537383681921E-01  2.7192220466349184E+00  5.6431736058041196E+01  2.4597283000252548E-01  1.1279501852956760E-01  2.7884509701822480E-02
 -8.8631394253566712E-02  5.9776637800119173E-02 -4.4412961134854279E-01  2.6889395748062914E-02  6.2786949928298590E+00 -3.4475509607404446E+00
 -3.2309382707704699E-03  7.3471985713605310E-04 -2.3362019716961013E-02 -9.2264114073996137E-02  3.9429901169909375E-02  5.4546754035429426E-02
  1.5827264070527491E-01  7.1748091149460680E-02  5.5275816747987720E+00  1.9120765332008918E-02  2.6025371735677014E+00 -5.9667316762719518E-02
 -1.4956441300745144E+01 -7.9944400779454472E-03 -1.0206323464894891E+00  2.3665777071293756E-01  5.8051423881113694E-02 -6.7824919145548210E-02
  2.1428687331067423E-01 -7.7287039120037315E-01  3.2666919932932084E+00  2.3205707951852724E-02 -1.1441700920007070E-02 -2.2142476036833922E-01
  1.1539914839103370E-01 -6.3917906708041983E-02  3.8949806869280063E-01 -2.8715578964559924E-01  1.1666680922906632E-01 -2.0856900761590325E+00
  5.1534447610104896E+00 -1.0475322622229134E-01  4.3577570983077622E-02  4.2300985122198886E-01 -1.1169038000935094E-01  5.9945439955283586E+00
 -2.3897680141679176E+00  6.8457762473738290E-02 -7.4784739081038262E-02 -1.4000872869416553E-01 -3.2475480501778581E-01 -6.6337060001957193E-01
 -9.9974360505198333E-03  4.0994534122060500E-02  1.7274197022666513E-01  7.0040977069699706E-01  1.9319464108808748E-01 -4.4505734908640676E-01
  1.2729122190497227E+01 -1.3434347326767314E-02  9.5446389385151990E-03  5.9490328904491208E-01  1.8240294439222794E-02 -2.8876597728540555E-02
 -2.4496260308374675E-02 -6.5773357476791297E-03  6.5741389260986369E-02 -1.8105260315678481E-02  4.1323216991084410E-01 -8.2097102921099181E-03
 -2.3000433579254390E-01  1.3201504962863043E+01  4.1262706674457768E+00  2.2967226126917598E-01 -5.7224631113647527E-02 -6.8588378630596969E-02
  3.1615058244542915E-01 -3.4893893347885964E+01 -1.3454074649968149E+01 -2.2243037562542181E-01  7.7150383494013514E-02 -5.5870528578372764E-03
 -1.3213949838497244E-01  1.5593654146541033E-01  2.2369545766512028E-01  2.5144211099475414E-02 -3.0703190779330029E-02  8.9360933772448803E-02
  7.5230389088451033E-02  1.7823410580604668E-01 -1.0886065669766876E-02 -6.0778559119206115E+00 -2.4407510876928010E-02  2.6151443890392002E+01
  1.9835250626810297E-02  2.7339245989597135E-02 -1.2078832155366918E-02  2.2139638473698672E-01  1.2854106424199432E-01  2.3959264635305542E-02
 -1.0807054226098116E-02  5.2722664361623414E-02 -2.6248585539360193E-02
ORDER     3 BLOCK     2
 -1.4261059007338159E+00 -1.4141560764455596E+00  3.2184127075059168E+00  6.7839922193220197E+00 -2.0216245186479869E+00 -3.2703647419508064E-01
 -3.1268963283290958E+00 -4.4007600682490358E+00 -1.5569056078351444E+00  6.0735684408862740E+00  5.9507273381569603E-01  9.0536036384199647E+00
 -3.5564385398769360E+00 -1.1423055159098752E+00  1.1925354965959563E+00 -3.4824916199727074E+00  3.2623097237471836E+00  4.5488836605493482E-01
 -7.6993916628579457E+00 -3.5040483960444329E+00  2.1577559054069311E+00  5.1038567042137331E+00 -2.6316173881498131E+00  2.7379658412288421E+00
  2.6360730203746314E+00 -2.6824457763416949E+00  5.6080572700070315E+00 -1.2805680748930530E+00 -5.9598176917190458E-03 -6.4660069815260171E+00
 -3.2820376789992971E+00  3.2053717670567083E+00 -7.8391912530651400E+00 -5.5542239981372710E+00 -9.9686491196877181E-01 -6.5637699209440736E+00
 -1.0138093885200810E+00  7.7443273838656150E+00  3.5378954412069530E+00  5.2875653685724018E+00 -1.2907444269133193E+00  4.9463837111988340E+00
 -7.8003891951134918E-01 -3.0923202130045251E+00  1.6759297037502621E+00 -6.8192114264746371E+00  1.4379834609394824E+00  5.1794653575712184E+00
  3.4968177128186656E-01  1.8728818459648755E+00 -1.8131170834830153E+00 -9.3871696306627828E-01 -5.7641570073308346E+00 -3.6568017805001025E+00
 -2.5941935890533783E+00 -3.0076950684729540E+00  3.3832299882230044E+00  1.4535963844097319E+00  3.7274504267239741E+00  2.1535939249760983E+00
  1.2039555208435095E+00  3.6189999766193759E-01  5.9456830076713263E-01  1.2951939729918780E+00  4.0594937265434741E+00  3.2064388850616732E-01
  4.0360286707458615E+00  6.6566589040309925E+00 -4.8063853884349594E-01 -1.9822487349500451E-03 -4.7183024486032515E-01  1.0635339626555855E-01
 -5.2429209750290546E+00 -8.9580868970185019E+00  8.1475540132178365E-02 -1.6019760485125233E-02 -5.3799363240605091E-01 -8.7775909514581196E-02
 -1.9549857460960648E-01  5.0764773874318353E-02  7.5815668521307567E-01 -5.5932705952005712E-01 -1.4716506194546417E+00  1.3967478028309674E-01
  2.2314140334393637E+00 -7.6309742893087906E-01 -1.4488689188431442E-01 -6.3110815336941273E-01  1.7146123389143775E-02 -1.7423537472493200E-01
  2.2830296410684885E-02 -1.8284720604473595E-01 -9.6348434671174976E-01  6.8862315366073526E-02  2.1905450755843162E-01  5.1480667314300843E-02
 -1.6599114705342646E-01 -1.1480176726553361E-01 -7.7239871063554053E-03  1.5607403667575540E-01 -2.9611437524070573E-02 -4.3604596987769939E-01
 -1.5978523742155376E-01 -1.3003320189618542E-02  2.1412735212932746E-01 -7.0470190850656103E-02 -2.2824579933489514E-01 -3.2784395942473996E-02
  1.9841751788244691E-01 -8.1711598760685733E-01 -2.0190179614004773E-02 -2.3126075505715310E-01 -7.2619173172116996E-02 -6.2533176178802552E-02
 -2.1668293668477270E-01  2.0713618713857432E-01 -8.9692611517604437E-02  8.6746264816745536E-02  1.0309317079818010E-02  1.0664988062122804E-01
  2.2569800954308256E-01 -3.1125793507796462E-01 -1.6562883327055689E-02 -2.2380866783081893E-01  1.0658125239322384E-01 -2.0208435410679035E-01
  6.8879370035831791E-02  3.5242539064670081E-01 -5.5801654798151135E-02  7.2841320345957736E-02  6.7139486869863457E-02 -2.1714074142188091E-02
 -2.0878015761382578E-02 -7.5226430396886257E-02  4.2565428075682317E-02 -3.1029400218650596E-02  9.8315053884567259E-03 -6.0220281515557340E-02
  3.9375916975056789E-02  4.3920180169899826E-02 -4.5510644724502128E-02  3.9697132331773327E-02  1.1007833464756174E-02  2.5636652705322935E-02
 -6.1461024247068952E-02 -2.1429640745676085E-01  4.2973564076272631E-03 -2.2461067225401440E-01 -1.1119665896697013E-02 -2.2465211832949405E-01
  5.0485236243819308E-02  2.8365287898086785E-02 -1.3073027633402554E-01 -2.2273261246375223E-01  3.8860260802800424E-02 -6.9233599263007900E-02
  8.2930019897693250E-03 -5.6211045574485656E-03  6.3662961025897965E-03 -1.7693261483304001E-03 -5.7929330332384413E-02  9.4131521668647661E-02
 -1.4973006020870613E-02  1.9797874883546323E-02  8.5333944341947502E-04  1.8569067836806712E-02 -8.2851092351198963E-03 -1.9494149810130697E-02
  7.3853397598686837E-02 -3.7076469732281259E-03  1.0641055619286673E-03 -3.4000013154818535E-03 -1.5867612616153097E-02 -7.5929204632581571E-03
  2.3047694602563285E-02 -4.8272802461784968E-02 -5.7320971555716287E-03 -1.0414927277119925E-02  1.0763795188934318E-03 -5.8933375099456947E-05
 -3.4525806702909856E+00 -7.1000709582509565E+00 -5.4845647670515465E+00 -1.0361558681244367E+00 -5.1926364522111212E+00  5.3509721360650253E-01
  1.4398471549596927E+00  3.5442004586416846E+00 -1.0644736866510081E+00  4.3447601496560049E+00  2.6478708394115045E+00  7.6157475484134207E-01
 -3.2929017520424146E+00  1.1376369220141256E+00  5.1774603996222766E+00  5.7877645964961193E+00  7.9289150000829860E+00 -1.2477337232689638E+00
 -4.4862474963922612E+00  9.4403182277252284E+00 -3.4538423189455933E+00 -2.3235399469039302E+00 -4.6687769790458207E+00 -1.1550162494919228E+01
 -8.9851974069876406E-01 -3.7916691819396613E+00  6.8282295609469719E+00  1.8517755456671510E+00  4.5047776866168499E-01 -1.1709070024524963E+00
  3.0755036493680660E-01  5.4192523463006319E+00 -7.4311019865462731E+00  5.8350329847685822E+00 -2.9711938878918946E+00  2.4963320167260255E-02
 -2.3443281304697376E+00 -5.8067522064886719E+00  4.4246881174153412E+00  1.0469597301216740E+00 -5.3608746696260150E+00 -2.1430489016238945E+00
 -6.1303479347141572E+00  3.6229472103966098E+00  6.0212498386898483E+00  2.5940760264992004E+00  2.3951082298647863E+00 -5.9376878626835783E+00
 -1.5625778542824056E+00  4.3926133693408387E+00 -1.8055512192186742E+00 -1.2412590118292595E+01  2.1284214466959547E-01  3.8428900569907372E+00
  1.2699426676093566E+01 -7.9623532440697629E+00  7.0322468965245166E+00  1.6550482761219527E+01 -3.1122347344966115E+00 -1.0702271636697915E+00
 -5.4985351409772223E+00  9.9812700996682979E-01 -1.5925873616301887E+00 -2.7260418951350696E+00 -2.2745636842704657E+00  1.5860709557710335E+00
 -2.0118745369177851E+00  5.8906142972256657E+00 -1.4767395818387683E+00 -7.1494537325522778E-01 -1.8792812999841424E+00 -2.1913777428648151E+00
  2.4518702357450501E+00 -8.5431625385848129E+00  1.8720331892446349E+00  2.8784291324203903E-01  3.2936799078743628E+00 -2.5748041969847515E+00
 -1.3074295085398027E+00  1.1049773870463269E+00  2.8261419211941574E-01  1.7873430960968031E+00 -3.5646494110231286E-01  3.1738150255308667E-01
  8.8770376156144670E-01 -3.5290112710211508E-01 -2.2838676970278589E+00 -4.1365255882885410E-01  1.4442362044158796E-01  2.8663632189610568E-02
 -2.5335722117605201E-03  1.5969644301708608E+00  8.7035404311150810E-02  2.3043248619877894E+00 -2.0440191864913215E-01 -1.1206879465262636E+00
 -1.2524154273340227E+00  3.3133464798558614E+00 -7.3407740904682051E+00 -1.4469233136738413E+01 -4.0084708755920566E+00  6.8728408326008761E-01
  2.3401555298114238E+00 -2.1619959634395033E-01 -4.8148295244490225E+00  1.2084322493727457E+00  8.5725863946263434E+00  9.6136080643615041E-01
  1.2578103091680066E+00  4.0406175528838997E+00 -2.0147266892725910E+00 -2.4978227562896618E-01 -3.6679467459998671E-01  1.7830736777032277E+00
 -6.0719902310777640E-01 -1.8724250496886667E+00  1.2967356376718586E+00 -4.2139259073185551E+00  5.1649107577755355E+00  6.6739883003852389E+00
 -6.1821787296600608E+00  2.9299872851977099E-01 -7.3736911586684528E-01  1.1907139418487251E+01 -2.2265358131592912E+00 -4.0680218498204948E+00
  3.0337706184996338E+00 -4.1134817476860146E+00  5.2640868035453767E+00 -1.7822513735135463E+00 -2.1675232824972368E+00 -1.5320914553929862E+01
  6.9067251122217632E-01  4.8126807686272626E+00 -5.1808535876723036E+00  6.3991023985088535E+00 -1.2336255703736989E+00 -3.4660947987422235E+00
  3.0718219433178257E-01  7.0937909725511428E-01  7.1897634831836610E-01 -7.4587300171197892E+00  2.6836444041370311E+00  3.6725644354161502E+00
  3.1527482604052088E+00 -3.9563410449847098E+00 -1.6907265665733064E+01 -2.3557678827923384E-01 -7.0593985870783804E-03 -3.4418504464383588E+00
 -4.0798158790529575E+00  4.6275699394514609E+00  2.0753856592252461E+01 -7.4290449552313840E+00  5.0705185728750104E+00 -2.2801123340753273E+00
 -1.2970963074047517E+00 -1.0928399234441180E+00 -1.0207888701297735E-01  1.1067707278069079E+01 -7.4726744152191635E+00  4.1534442368426170E+00
 -6.3332476518321190E-01  2.7886093447694362E+00  1.0456515803249042E+00  3.0897508898473747E-01  2.2889078341221616E+00  1.6588682359490012E+00
  3.7769378193987579E+00 -2.5202313312481606E-01 -5.1501466391657669E-01 -4.7709158349218084E-01 -2.2984417848742962E+00 -3.7930944407197148E-01
 -2.0382243420852611E-01  9.1993827914776460E-01  6.3727432175233172E-03  8.2026455950790633E-01 -4.5758260840111020E-01 -1.8687693171284014E+00
 -4.5449420987529523E+00  2.0868863579604211E+00 -8.5090407166361484E+00 -2.2626437244481186E+00  3.9996162040615544E+00  8.9233031247645389E-01
  3.8486590976876411E+00 -2.4970781885946063E+00  1.9875033730097229E+00  6.8086935281470016E+00  3.0319902577906155E+00 -2.4458643187497415E+00
  8.5138628761607258E+00  8.5383310716729000E+00  5.8797091251618416E-01  3.7782311917900996E-01  1.0764692056553815E+00  1.5947779231054424E+00
 -8.6522751941570171E+00 -1.3889491422668728E+01 -9.6432665648118732E-01 -7.4805255406606652E-01  1.6426404724039043E+00 -1.5768642338619905E+00
 -5.2709927884478803E-04  3.7647254891376267E+00  5.0740519486800983E-01  1.0451529289415871E+00  1.8582196614604409E+00  2.3353795214151662E+00
  1.3027487050038633E+00 -4.3563377935670605E-01  2.1740355957160236E+00 -8.4210319418252255E-01 -1.9296419270948342E+00 -1.5186177601512443E+00
 -8.8180054914125883E-01  3.0711685597151489E-01 -2.8729703698220499E+00 -1.1635885469755851E+00 -1.9741020806087548E+00  4.9232146942460815E-02
