  7.3374980987658471E+00 -2.5348665998176751E+00 -9.3809013062939706E-01 -6.3013127300545224E-01 -7.1454149466626066E-02  2.2341303438864337E-02
  2.7454489534845861E-01 -1.7699543858313105E-01 -6.9957193233035020E-01  3.9326992894335753E+00 -2.4977468403352008E+00 -2.2601368943670925E+00
 -6.6187180849567282E+00 -1.4440348763105204E-01  4.7476995897216950E-01  1.6973085932411483E-01  2.0231064342296733E-02  2.9417425333246516E-01
 -1.1433592246036073E+00  1.1228180948784399E+00 -1.6906036980664318E+00  1.0132691932636430E-01  8.4632748616501774E-02  2.0230658417297497E-02
  1.7128260931502054E-01 -2.4474597442358833E-03  8.4220241591894313E-02 -7.3454177079771217E+00  3.3193597523020818E-01 -1.2323153530923501E+00
  1.0199777120486702E+00 -5.7531372623081900E-01 -3.4203384651378665E-01  5.8838881999981896E-01  7.1774062643373271E-02 -1.5543343993426395E-01
 -4.5152698915272588E-01 -2.5279751785980704E-02 -2.4529865519890454E-01 -1.2406212682238656E-02  4.7203248201832859E-01  1.5829123752202334E-01
  1.6936984659209431E-01  1.8683173384365852E-02  8.2811465552201244E-02  2.3111005121640382E-01 -6.2361181171229507E+00  3.4232692086689758E+00
  1.1392326373075761E+01  6.4806453473162993E+00  3.6444386948192992E-01  2.3682771019363413E-01 -1.9579974437536187E+00  1.9234012358016075E+00
  7.7916019740395051E+00 -5.5603657901527717E+00 -7.2893131518919123E+00  7.3810145890110617E+00 -2.2443675787580879E+01 -6.9349181229993140E-01
 -6.7115031778982881E-01  1.0801517699223919E+00  1.6085857399348182E+00 -7.7536151439133938E-01 -8.8204492044922728E-02 -1.3737397625080283E-01
 -9.2283755018723948E-02  8.4400652305668789E-02 -7.5274990260151303E-02  1.3014204926083256E-01 -1.6109035078222582E-02 -2.3452377241593738E-02
  5.7158517371745275E-04  9.0001305905376677E-03  2.4059802857718878E-03  1.1313688047024006E+00 -7.2640685432304120E-02  1.5161854798839648E-02
  9.1484437688346645E-02 -1.1159457914926373E-01  4.0443869755620539E-02  3.7708963276400158E-02  3.1598688610570386E-02 -2.0456838260711329E-02
 -3.5032110142030087E-02  2.2270201973175491E-02 -3.6136145131637841E-02  1.0644081980536377E-01 -6.0224330581575725E-02 -2.3548705236301662E-02
  5.8517323083934420E-03  1.6213222327639786E-02  1.8392656974089339E-03  5.1221056259774883E-02  5.1462883594228535E+00 -2.5117568153818346E+00
 -1.8060913471035169E+00 -1.3690356186266528E-01  8.8149982517991467E-03 -3.7512887940924708E-02  1.7103282668711894E-01 -8.1085528537274310E-01
  3.5860043284489801E-01 -9.7879425306150147E-01  2.7979984619068015E+00 -3.2518507131761515E-01 -1.8905006757738767E+00  3.6384820372720178E-01
 -2.5687320438828799E-02 -4.8577229210720235E-01  1.8904097845648968E-01  1.4659719403974214E-01 -7.7587147081495000E-02  1.3849965065334120E+00
 -2.1141838900325630E-02  1.2200035850200432E-01  1.6804559088153806E-01  5.3068178455603675E-03  3.0566162998225117E-03 -5.1252779088121952E-02
 -1.2061903008770732E-01 -5.3897722895008181E-02  1.3388754527731493E-02 -7.4826872263085778E-02 -3.7606423989339229E-02 -7.9375954782285544E-03
  1.2048842043052904E-03 -1.9851490920626321E-03  6.1807694209478466E-02 -8.6661222488586642E-01  6.6160709956023644E-01  9.3209533816773826E-01
 -6.0142985667884390E-02 -2.9272091978394971E-01  5.4962779001890283E-01  4.1695869949891974E-02  6.4515101823408749E-02 -8.4511759918188586E-02
  6.1619928006267213E-02  6.1806568955075916E-04  1.9436198764091837E-02  2.2261937839919907E-02  5.5314156624738202E-03  2.4272012936808925E-02
 -6.9340440401764840E-03  1.3430093155446717E-02 -1.6473140070755032E+00 -5.5288197091435008E-03 -1.7646803734943772E-02  3.1489481426886866E-02
 -5.4676777033053049E-02  1.5697402509001038E-02  7.1169438672228072E-03  1.2995781301904562E-02  2.3335569765975114E-02  4.6958043910820452E-02
  1.8517308895930857E-02  3.1899579597538676E-02 -3.0237805382218801E-02 -5.5451054077299633E-03 -4.5923642503959534E-02 -5.3514429710692117E-03
 -1.7721499680979851E-02  1.8996747857426562E-02  1.8499750604802376E-03  6.4208598540798212E-01 -1.5057055289078489E-01  2.1911713027680597E+00
 -4.1317218200598010E-01 -1.8701017618797475E-02 -1.7564183626167733E-02 -3.2463836572253074E-01  1.2707946365066645E-02 -3.2576556295947481E-02
  6.0289973397061422E-02  5.5643681934736822E-01  3.0124618131214517E-02  1.4252417439234080E-01  4.2978853619349028E-02 -4.6044635529390615E-02
 -5.7527798206385705E-02  7.2344004165557696E-02 -8.3151342037531981E-02  7.9175531637012631E-02  2.5826388188130288E-02  3.6504917240354373E-02
 -5.5239795654575272E-03  7.7400137401271761E-03 -6.5814888340885003E-02 -5.7844667346755285E-01  8.0738622147158146E-01 -1.8966479946425574E-01
  1.1122906445153591E-01  4.0131003724260567E-01  4.1816842936871779E-01 -3.5543442507749529E-01  6.1132821596071674E-01 -1.4866002277614465E-01
 -2.9970473985806589E-01 -5.8861313558139138E-02  1.5307749272429991E-01  5.2308121222522741E-01  4.7291795286819333E-03 -8.9169386162293460E-02
 -1.2841460109943745E-01  5.8298698237436865E-02  7.4747054357802633E-03  7.7013401749495627E-02  1.3148919361534631E-01  1.5939901343942603E-03
 -1.4969534047848661E-03 -1.3321285056542904E-02 -4.4868762500190488E-03  9.3441246067542515E-03 -8.8341257089570480E-01 -1.0486548640962250E-01
  6.2224383886377355E-02 -1.1643743259633386E-01 -6.3175368006640767E-02 -3.5518762803686134E-02 -8.5096882060111553E-02  7.0373783819333374E-02
  1.0096184736106752E-01 -1.7057702030096066E-02  3.1910909349122454E-02  6.0126983490310253E-02  5.3072525252737285E-02  4.6107998766352715E-02
  1.8997593020806312E-02  5.0494978121317709E-02 -2.1890062703918363E-02  1.3343166735486009E-03 -4.3977617684417991E-02  6.0421713022474699E-01
 -1.0203828237089901E-01  1.1281563902547271E+00  2.1700522643584771E-01 -3.0983710284626844E-02  2.0514384244548326E-02 -1.0320522747064140E+00
  1.0801878976500390E-01  5.0255470897251284E-02 -3.0342872823072353E-01  3.1729184362817375E-01 -1.2348054891154259E+00 -8.4309694847702588E-01
  3.0376864636155746E-02  2.9355038588561415E-02 -6.2035658899641001E-02  9.3787192999567837E-02 -1.6167506509895938E-01  5.7564915622742609E-02
  1.2735178955821130E-01 -7.0194607985305912E-02  3.0539626899661006E-02 -4.0775555008057053E-02  2.2794759252170674E-01 -9.2885844595542739E-03
  3.2728525825708271E-01  8.7579587353828370E-02  1.1468484930247062E-01  9.3560994334779143E-02 -5.4758355947395740E-02  8.0664399509288484E-02
  2.7885071869725477E+00  3.2254435375992008E-01  3.7410825010383364E-01  5.7895258984866260E-01  3.7292177984035774E-01 -4.0710458611663047E-01
 -5.1596834154360928E-02 -3.8116574632384680E-02  6.6507642304286532E-02 -2.9087564432248084E-02  1.7554229646167699E-01  4.5037637221805742E+00
 -1.8946927284490744E+00 -5.7285390876455518E+00 -6.8640853001610891E-01  2.7079633524961810E-01  1.3539889282120615E-01 -2.0321362563485690E+00
  9.9415729111672735E-01 -2.8663507833250712E+00  4.5111204051075238E-01  8.8033628600686295E-02 -3.4850526486524130E-01 -6.5915855100618342E-02
  1.5594560904148314E-01  1.4139592284347730E-01 -9.3401818661221825E-01  2.8040676772756425E+00  1.0335841486432380E+00  6.2196235391099614E-02
 -2.9478454503306284E-01 -7.3950394506869799E-02 -7.2800752791710535E+00 -7.2523756667171202E-02 -1.8162017489398743E+00 -1.3555175001125333E-01
 -1.6828881317749547E-01  7.3525926266975988E-02 -3.9582310933539316E-01  2.5521887758168699E-01  7.4957434391517386E-01 -1.1173247542684883E+00
  3.4437207072880827E-01  1.2631783371719789E+00  1.4321184576689490E+01  1.5506397710612563E-01  8.5937328548902165E+00  9.3038020108171349E-01
  3.3151541871106200E+00 -2.2867480484491118E+01 -4.1008663330866142E+00  1.0795184280552499E+00 -5.4010710938813196E+00 -5.2996142180854133E-01
  5.3066480452843274E+00  2.4793171888495245E+00 -7.4970550435821937E-01 -5.6543066159553401E-01  1.5863485211187478E+00  3.6825308251594460E+00
 -1.1443558141721253E+00 -2.1255810653197567E+00 -7.7596551937664637E-01 -4.7769484605386901E-02  1.3305337975714951E-01  1.2484613041222702E-01
  3.5193458222109079E+01  5.7056719680381029E-01  1.5343779914560107E+00  1.2471883251335867E+00  4.2304503259192820E-02  2.3685117364449229E-01
  1.2590748488184372E-01  4.3574434782873261E-01 -3.8273825770517433E-01 -6.6272620675945637E-02 -3.6208247214288025E-01 -1.2123044397088661E+01
  6.6269094656470520E+00 -5.7978985225684660E+01 -1.5983183657162856E+00 -2.4841363108105916E-01  1.5632741479231764E+00  1.5605547268049452E+01
  9.1096861713425294E+00 -1.9249997766754834E+01  2.1609257229652670E+00 -1.8657347445630450E+00 -3.5019443686615883E+00 -8.3740438195156475E-02
  1.5634830204608394E-01  2.6209530178786172E-01 -1.2879465226282121E+00  1.1745600786387772E+01  1.3417732572991159E+00  1.4474309385278453E-01
  3.4780579044105031E-01 -8.1847379647777174E-01 -7.6285564254894467E-01  8.6237429419607547E-01  5.3216728808929237E-01 -2.1241557481408579E-01
  1.0591719724859408E-01  2.3895411358943253E-01  1.9587878730037929E+00
ORDER     2 BLOCK     6
  5.1975835368310283E-02  1.1464847676599087E-01  4.8337945064353613E-02 -1.2705334693289716E-01  4.3216044630251790E-02 -7.4027685200835566E-02
 -1.5826132268392623E-01 -7.7459119109848026E-02  3.6428789536829549E-02  5.0661665177106664E-02 -1.2193950721993358E-02  1.1307108692165906E-02
 -1.0438142151255460E-01  1.1516304999831646E+00 -1.9216483567572920E-01 -2.8507777344084977E-02 -9.7726845992453973E-02  1.6553750888468083E-02
  5.1159797365002743E-02 -5.4750783215763956E+00 -5.5133265339041657E-02  2.6336340707414430E-01 -9.4962469613782097E-01 -2.7334162253499267E-01
  5.2985841930366295E-01  3.0417005792995246E-03  1.6364272026921528E-01  4.4021822049683267E-02 -1.3855310421806202E-02  9.9325079331330866E-03
 -1.3002990150030047E+00  1.7662916013820704E-01 -1.3188188668642059E-01  2.2837693038192647E-01 -4.0943098185041223E-02 -1.0411155224048803E-01
  1.0969270783156022E+01 -6.2174243441237474E-02 -5.0250946163664012E-01  1.1982608737637139E+00  4.7240931817422421E-01 -8.1033756103708221E-01
  2.0628875604056313E-01 -1.6579627323881610E-01 -9.4786104050939360E-02 -5.4108908363039346E-02 -1.2636818223166696E-01  2.2265241624500556E-01
 -4.0726177190373775E-02  6.4348930613454036E-01 -6.4540535021139522E-01  3.3448038737525509E-01 -1.2192035927921928E-01 -7.4244035313609333E-02
 -1.3095650932772623E-01  5.2187066442074666E-02 -2.7992572495456978E-03  4.9868716705466998E-02 -5.3471448213336394E+00 -5.2108307544012918E-02
  1.9525652651585085E-01 -2.1798258842556179E-01  6.1543919938484459E-01 -3.1261543418268589E-01 -2.0522814790183294E-01  3.5527969414888722E-01
  4.8371252434073145E-03 -1.6716390861845654E-01 -1.8766759102365452E-01 -6.5137415384818348E-02  7.4145440061786944E-02  1.0536904521582538E-01
 -5.2713849143516879E-02 -1.9187102255611765E-02  6.8080650050273167E-02  5.5269430416747721E-02  1.5513809452331964E-01 -7.6630537455611913E-01
 -9.7612465368668611E-01  4.8726781149053300E-01 -2.6624670965521285E-01  1.5666373930951646E-01 -6.0674709555673570E-02 -5.6568776225378148E-02
  9.7099202403226323E-02  5.2968875277495379E-02 -3.1594145112440138E-02 -2.5714517990472831E-02  2.2489137966497741E+00 -6.7937724704516256E-02
  1.8773133194177422E-01 -3.6882167129923749E-01  1.9374186252179293E-01  8.1318310823582485E-01  2.1186128586002009E-01 -2.6601832036694550E-01
 -3.1751177794855001E-01 -7.7422594435435865E-02 -1.2526124197579117E-01 -9.9426951663130925E-02 -8.3608583940741277E-02  1.4931035786349278E-02
 -5.4232502445486316E-02 -1.3321196786448240E-02  1.5364403402801432E-02 -8.3782359312331356E-02  1.3717244016928384E-01 -4.2495846379475018E-02
  9.5974668289236856E-02  1.5653977140423864E-01  3.8625420264022166E-02 -3.3856041794404365E-02  9.8169711948056550E-03  4.8947165689069863E+00
  1.1234800695071529E-02 -2.3621075874913029E-02  1.5082245921096119E-01 -1.2782571556702521E-01  1.9300042133931744E-02  8.7937245980801021E-02
  4.8900798495512682E-02  1.1700205789298600E-02  3.9230915373061649E-02 -3.7042636705656183E-02  1.4619734174237137E-01  2.0632198827781290E-01
  1.2699763114570284E-01 -6.4435444815285556E-02  2.2585896040249190E-01 -1.7754524318529419E-01  1.1985666872979406E-03 -3.4545640613100698E-02
 -4.7441533589371268E-02 -6.7170544727002665E-02 -2.3091130604463845E-02  1.8144300379678553E+00  2.2551922080946751E-01 -1.3447882808144973E-01
 -2.0698626864231146E-01  3.7166849584987859E-02 -2.7619200616698661E-02  1.7889265343901434E-01  8.3630749171652835E-02  1.1113003027874688E-01
  1.9701164304258206E-02  1.3239832370909177E-02 -7.4151256962014994E-02 -1.2492454115865219E-01  1.4065827250107913E-02 -4.2535033655181891E-03
  1.6262119176195253E-01  8.0201617414022389E-02  8.0392329134837917E-02  6.4358629979817922E-02  5.4694924705504668E-02  6.9879240848182339E-02
 -1.0478865042997752E-01  2.0354087562719531E-01 -3.3085108829563675E-01  1.7376794917107466E-01  1.5983258914516546E-02  2.5560235730722611E-02
  2.9362308838071380E-02  2.8356979359986149E-02  2.8250638365858616E-02 -1.3071901325657931E+00 -9.8905967403401782E-02  8.7838990466229394E-02
  2.1278806373952330E-01 -1.4261160083208133E-01 -1.6441986453869423E-01 -5.6830725307395039E-02  7.3490710744911036E-02  1.1193096771855286E-01
 -1.1338067086430609E-01  3.5616052347344863E-02  1.0182483052101611E-01  1.1589095557067167E-01  1.8518594004468991E-01 -1.0319585099704855E-03
 -1.1631303419487998E-01 -6.1918181103520167E-02 -1.4360690003672733E-01  9.4844389545924127E-02 -2.3749526667851709E-01  7.0333486425182334E-02
  1.7943453793598294E-01  5.7005450863163287E-04  3.8123592987437831E-02 -1.1375294866219778E-02  4.8861254860149472E+00  1.7778413361907986E-02
 -5.9697717753867077E-02  1.2634657644145983E-01 -3.1822506701935910E-01 -1.5903807849512913E-01 -8.9388998239121858E-02  3.2624989184648567E-02
 -1.8602727252029761E-02 -1.5700671049057405E-01  7.9979511281733588E-03 -4.0379007488239665E-01 -2.7346893342218257E+00  2.0811348670103529E+00
  1.6961799975008323E+00  2.6410716045051017E+00 -3.9194366062302000E+00  1.9900858001954476E+00 -4.0566286733871681E+00  5.8766119890042501E-01
  7.7709378219968939E-01 -9.7752140552735978E-01 -1.2366383480215670E+00 -6.8537349748396692E-01  1.4578995822914693E+00 -7.3420590300710242E-01
  1.4678131332152959E+00  7.1777738482049465E+00 -1.4191014536348041E+01  6.7861316001251382E+00 -3.0777515654316483E+00 -6.1675183792060926E+00
 -2.4386808839270477E+00  1.6326997198294095E+00 -6.2935446578824390E+00 -4.0732542189177670E+00  5.7105558124369891E+00 -1.1800173757892292E+00
  3.9879272012880271E+00  8.8737068632130189E-01 -1.6794797920623872E+00 -8.4426349968001169E-01  6.9866060238988248E-01  8.2718733537860675E-02
 -4.1563755430992250E-02  6.2114159234980995E-02  4.8429429686608801E-02  5.8623771370006829E-02  1.4198020014468377E-01 -5.9201332231631432E-02
  1.6573899372921856E-02 -8.5972996263121992E-02  6.0814050356394936E-02  2.8733699491638093E-01  3.6690944741208160E-02  1.1129966422543576E-01
  1.1845760706741180E+00 -1.5211998788235351E-01 -1.5918156933674130E+00  6.1751958496325365E-01 -2.1154864910485589E+00  1.0192622791039230E+00
  4.0648323342274695E-01 -9.1752541048785677E-02  1.9291924596089599E-01  1.4787399970887674E+00 -7.1973184406544233E-01 -6.7898901226735656E-02
  1.3751510620386875E-01  4.4798164108608390E-01  5.0741634608072719E+00 -6.6031056194651994E+00 -2.7700559937821473E-01 -2.5792349539254733E+00
 -3.2066529999826585E+00 -2.5790451364962976E+00  5.7504505805346529E-01 -3.1947677715598641E+00  3.4406317645371381E-01  2.3476351912829543E+00
 -3.9004198675659088E-02  6.8919183459401359E-02 -2.4070812084738726E+00 -8.7406535620756554E+00  1.2556582963134375E+01 -2.2504521691975565E+00
  4.4493790770440409E+00  4.2864175968184801E+00  5.0262144674288871E+00 -2.4708288338089854E+00 -3.9335332623644981E-01 -6.2406630308615636E+00
  2.6088019672047635E+00 -4.4254697959444380E+00 -1.4953272628129062E+00 -5.3327783149955932E-01 -7.5559389494182769E-02  1.5755648476223583E+00
  1.3669398149403007E+00 -2.3988903068353027E+00  2.7621050397872753E+00 -1.9166992791117851E-01  2.9853226334780971E+00 -1.2201742417728531E-01
  7.7987860656396027E-02  1.3731798805204026E-01  2.4665806834590240E-01 -4.2843833861569969E-01  5.0847217835816166E-02 -8.9845679498038955E-02
  1.5061609090199291E-01  3.0324265103777859E-01 -1.2334030448401725E-01 -1.0697781778953100E-01 -1.7672585533215393E-01 -5.2683164210687894E-01
  2.0865813774995404E-01  4.0240770926620373E-02  2.0128729579686377E-01  1.8961683021132381E-01 -6.4892923092711730E-01  4.9851575522077633E-02
 -3.1376783479905168E-01  1.3112925623271462E-01 -2.3212457679741103E+00 -1.0678157565770559E+00  3.3333130376239741E+00 -3.1138835635893330E-01
  3.0734016196369494E+00 -5.5000915312763521E-01  1.3141563431816325E+00 -1.3934607677756055E+00 -3.4023742058416766E+00  1.8485963033988770E+00
  1.5611814941991482E+00  7.7772390048820383E-01 -1.5744739865753138E-01 -6.5967742811975823E-03  1.2830974728929218E-01 -2.5914616109902822E-01
  9.8409145901932157E-02 -9.9730286624496664E-02 -2.5221043860580686E-03  3.1668732391836797E-02 -8.4427545601520507E-02 -1.4317977120516504E-01
  2.7897468979766166E-01  1.4770527549532009E-01  3.4707053305001828E-01 -6.4309998566242199E-02  4.8105367586987316E-02 -8.5002823561318996E-02
 -4.0882084409781683E-03 -2.1350483372590792E-02 -1.9757554011597078E-02  6.5384430178182004E-02 -1.8113735494329059E-02 -1.6125045703424646E-02
 -6.0849571925917917E-02 -9.4013075634876722E-02  4.6661393064548411E-02  1.2214954527101529E-02  5.7976741805624392E-02 -1.1007751168512920E-02
  9.7424634376250124E-02 -1.5659499434670480E-02  1.0023491500554768E-01 -6.6806680141581282E-02 -1.7336803186392385E-02 -1.8509375564285782E-01
  3.8285863008890231E-01 -3.4832004550555568E-01  5.3686972715396897E-01 -5.1485728738126701E-01 -2.4072928719111809E-02 -6.9918638380331702E-02
 -1.2661589923651206E-01 -1.1794622492060354E-01 -5.8393967813499745E-02  9.3552545555961295E+00  2.2141792899566851E-01 -1.6550646052639367E-01
 -4.1495947757953089E-01  1.4931315151326932E-01  1.4551956182853931E-01  1.6678964992564779E-01 -9.1407361361892925E-02  7.8423848586292713E-02
 -6.6976271169512075E-02 -5.5100308497252434E-02 -2.3589134801236120E-01 -1.6625212816508789E-01 -1.1043066253350813E-01  4.0056340744846895E-02
  2.0542486032215859E-01  1.4289830985399204E-03  1.6795452469832065E-01 -2.0892471890127912E-01 -4.7748544794341212E+00  1.6545622283790586E+00
 -1.2063302372448332E+01  8.3301657149211872E-01 -3.9257361228603033E-01 -4.8529191323987810E-03  1.0553564252804548E+00 -1.5270573417327231E+00
 -5.0756494338238403E+00  3.9048458502090572E-02 -2.0749520888418145E+00  9.1282744096958517E+00  1.2542843871832379E+00  2.5640220252178113E-02
  6.0372178557686662E-01  8.4755056250361416E-01 -6.0063835884153383E+00 -3.3573432295279066E+00 -4.0718858987459650E-01 -6.8688600092689667E-01
 -1.0370320922221614E-02 -6.9223641805632688E-02 -3.0817302928403001E-01  2.5470288924623403E-02  1.2409362287114244E-01 -1.8216344416826763E-01
 -3.3636325316211468E-02 -1.5674315773444231E-01 -3.3932519397641185E-02 -1.5041813666847125E-02  2.1584872387079380E-02 -7.3010584554069627E-02
  2.9681260070401994E-02  2.0253300178279066E-01  9.2697247145305292E-02  8.5793772144772434E-02 -1.3747932878353267E-01 -1.2462762492221070E-01
  5.3923647857919321E-01 -9.1236797646078949E-01  3.2818079688553131E-01 -3.5762897862754506E-01 -4.4178256831100038E-01 -1.0220197210052033E-03
  4.3582865160688482E-02 -6.2139617158102267E-01 -6.7135057125827524E-01  3.8277266624953898E-01  7.1605909234706300E-01 -1.1996385487823209E+00
 -1.2735557894874896E+00 -5.1013849832612790E-01  1.7610262728419839E+00 -3.7557575339995655E+00 -8.2055339463042676E-01  7.0585880057239745E+00
  8.6088705887083206E-01 -7.1584234343538755E-01  1.3830435623241375E-02 -8.3083014707524161E-01 -6.1087996859777706E-02  3.3695000381983109E-01
 -2.6782796236796252E-01 -1.9670436470904007E-01  5.6059622260192621E-01 -3.2923100015184170E+00 -2.3498273777233725E+00 -1.4917995982707399E+00
 -1.0069870973252042E+00  1.3063279488089857E-01 -7.5730539123449836E-01 -7.2002774565849510E+00 -6.5091754867699103E-01  8.6753488089448794E-01
  6.0872321682516650E-01  1.1794179951850170E+00 -9.3244539726640407E-01  2.5803756555623530E-01 -5.6275011969018007E-01  1.5473594085052741E-01
  2.5211764064320681E+00 -8.8330840187434356E-01  9.2368071946442605E+00 -3.0507803844672012E+00  2.8873640914832001E-02  8.2996021766686781E+00
 -3.6188704338484062E-01  1.1412035535960088E+01 -2.1299459980529150E+01 -4.0637732608921224E+00  1.8705414402941390E+01 -3.7575233003435353E+00
  5.6786474043703077E+00 -1.4321384563591819E+00 -3.8352541950744117E+00  1.0420049432885137E+00 -1.8931535910719506E+00 -2.0129885839587729E+00
  5.3031379393349798E-01  4.0387981015475544E-01
ORDER     2 BLOCK     7
  5.1429947521681962E-01 -2.5900419214385051E-01 -4.3825096829454968E-01 -1.5759092079604750E-01 -3.5734422010575465E-03 -3.1426055772145312E-01
  2.3885213605139655E-01 -2.6381311099675991E-01  3.8414932046109773E-01  3.4384374600147170E-02  6.6134842030399991E-03  3.2853793467972847E-02
  5.0404769117808688E-02  4.2280691774848389E-02  1.2856636952092179E-02  2.7306288593364615E-03 -7.7685651766432936E-03 -1.5460926026700815E-02
  3.5342742141108330E-02  2.0215996486548780E-02  1.6090768470070699E-02  5.6315746166631445E-04 -5.8417704349707075E-03  9.7926534535191698E-04
 -5.5198819539514343E-03  1.2336231108917243E-02  5.0004741937362027E-02  5.0596506672573531E-02 -5.2495492789174369E-03  1.5255266788551311E-02
 -1.8455328515587812E+00  4.1365046981739519E+00  4.3675252952775887E+00  1.3429276207295280E+00  8.1234353743485777E-01  1.4059175462194562E-02
  4.5182206196477226E-02  1.3381591396429393E-02 -6.9582139046356961E-02 -4.8591307293126426E-02 -1.4394796507956933E-01  7.9692300976045172E-03
  3.4786279467481342E-02 -1.8127489973769932E-03  1.7628390493473974E-02 -1.4116114230550461E-02  1.9935846894520290E-01 -2.6796591320240638E-02
 -3.2810308140037853E-02  2.4361139388518685E-01  1.7540744168310978E-03  1.9637747955387952E-01 -2.9928976017456160E-01 -1.8770805521872402E-01
 -2.3835751860071142E-02  1.0773166053806335E-02 -4.7421448676934909E-02  4.8011014695386572E-02 -1.3287737614776746E-01 -4.4379126185787179E+00
  3.0772267415143734E-02 -1.4747327427272292E-01  1.2598774984642078E-01 -1.6673745440563845E-01  3.3380238441515797E-01  2.6909669972939215E-01
 -5.5580194556167001E-02  2.1953727616721021E-02  5.3987569822836631E-02 -1.6689216283012789E-01 -1.2133952906369720E-01 -3.0444147200731619E-01
 -1.5300369872651451E-01  4.8538931026768123E-02  6.0246210859767326E-03  3.7731900117670636E-02  2.7101187765586493E-01  3.2687442995988164E-01
  1.3207396725885381E-01  4.8900312783286957E-02 -8.6582449355773292E-02  6.4439883759521005E-02 -7.8413827923215024E-02  4.0344273996589693E-02
  5.2067266991812546E-03 -1.0315386633280816E-02  1.7985233341906149E-02 -4.2896724609395318E-03 -2.4854349593009322E+00 -5.2345316834774058E-02
  1.0571435572053427E-01 -8.6766604014146903E-02  1.3205930917547132E-01 -1.0058839230572496E-01 -5.7083827886792241E-02 -5.8314383964451225E-02
  1.6329855454667691E-01  1.1571935523226765E-01 -5.5458181993621944E-03 -4.7156640839072624E-02  7.9131568411059727E-02 -2.1764910225576212E-03
  2.7226072087835677E-02  3.4411109989266081E-02 -1.5561179063794660E-02  1.2617043520977451E-03 -9.4878759006727653E-03 -2.1236557344967926E+00
  2.5194094651218333E-02 -1.4477633339887932E-02 -8.8463653809721432E-02  3.4722854935855660E-03 -1.2433276937402403E-01 -1.4349912931340442E-01
  3.3256672173694679E-03 -1.0225121207803382E-02 -2.0532910237054686E-02 -2.5538191746247352E-01 -2.1586567743835924E-01 -2.3728063919635795E-02
 -1.6332156063131441E-02  6.3779312505003641E-02  6.0140596625995003E-02  1.0661379436421571E-02  6.6453148005697648E-04 -5.1590425647790018E-02
  2.0676334259110498E-02  3.8385289975982665E-03  3.0139710599546801E+00  5.5975268601188968E-02 -1.0466912237773530E-02 -5.8336289080650985E-02
 -3.9918028083616906E-02  1.4385567395841878E-01 -9.8789519514899712E-02  2.4055404812920681E-02  5.2134682445479391E-02 -1.5497190585235519E-03
  8.7554291160336552E-03 -2.6258686455252804E-02 -1.9039219554157223E-02  6.9416922478000645E-02 -6.9609294265089175E-02  4.0720159264722618E-02
  7.7762652591890497E-02  8.5359977939784143E-02 -1.3107233746129753E-02 -4.9110594157935348E-03 -1.2098258082758105E-02 -1.7960695380175595E-02
  1.2948636932987681E-02  3.7219658719521793E+00  8.1419714404191559E-02  3.4780058251301926E-02  6.4604398005632405E-02 -8.8556841771032194E-02
  8.5026773393282240E-02 -6.1580677506912332E-02 -3.7009097670194911E-02  5.7649477192735074E-03  7.1385322725108650E-03  3.1865334547051587E-02
  2.1251161918632050E-02  8.4261581761523093E-03  3.9076217976152612E-03  1.8960032868974183E-01  1.3805983819859155E-01 -2.6503046006972779E-02
  3.1611502288791019E-02  3.8809414169101032E-02  4.4895226335388366E-02 -7.7752475129376681E-04  1.0692560647577679E-02  1.1567647529745918E-02
 -1.6024073197554143E-02 -8.5297822151097300E-03 -7.4594500210666725E-01 -1.7408801392965231E-02  2.3554740063246517E-02  1.8682589150703210E-02
 -9.2589524218334926E-02 -1.1705955394545645E-01 -7.3879143130628159E-03 -4.5027260738112238E-02  1.8055160244864672E-03 -2.7483275103432684E-02
 -2.4145874767794930E-02  2.3076784228725673E-02 -9.4375947967334376E-04 -3.3785397038145676E-02  4.0217133147567559E-03 -2.1015058104211202E-02
 -1.0407305352108379E-02  4.3187145145414864E-02 -4.8716100011724932E-02 -7.6528958055558424E-03 -6.9485849707858580E-02 -1.2033326236477286E-01
 -8.1165579412696472E-03  1.3896485331329389E-02  2.1220295200221662E-02 -3.5607234559749310E-03 -8.3461959837630040E-03 -3.2449215635883305E-01
 -3.9001597779023914E-02  1.8857449070676987E-02  1.8778122967230550E-02  1.3897931956527080E-02 -3.8598365600082542E-02  4.9698557917638678E-02
 -3.1704904916563602E-02  3.4837690710482476E-02 -4.0250348607255355E-02 -2.0137979218343281E-02 -1.9352215478565991E-02 -6.1611706650428373E-02
  2.7541874825467921E-02 -3.5011087939258292E-02  3.1124778378919620E-02 -1.8968620533167908E-02 -4.5105816655231987E-03  6.5650570871159081E-02
  1.4003269731467660E-01 -2.8128937273876164E-01  6.9462170831285946E-02 -3.1752245639568788E-01  4.1885186758382698E-01 -2.5715094801178406E-01
  5.3946547593310065E-02  1.2418998060285406E-01 -9.8657806931505151E-02  2.2389365336993286E-01 -2.3899590668936041E-01  7.0137714940022897E-02
 -1.3291614037715591E-01 -2.1200818211531875E-02  1.4366790571446406E-01  3.0766090863740819E-01 -4.2344537281396549E-01  3.3804648767716050E-02
 -3.0978130362207170E-02 -1.4832889576463965E-01 -4.0136932637323841E-01  2.5528366853378597E-02  3.0701729841877012E-01 -7.2283784631307912E-02
