 -4.4224789957699224E+00  3.6587480216884911E+00 -8.2608610998528620E-01  4.8994853618556811E-01  9.9317923297541577E-01 -7.6441670445172683E-01
 -3.3207999902215585E-01 -6.3809656618145878E+00  1.1061662214798280E+00 -1.5935999408016082E+00  7.5562886077747193E-02  3.3747041008473511E-01
 -5.1153148449541819E-01 -1.7681196147385869E+00  4.3763885645277043E-02 -2.4136974268310287E+00  1.2519562342251391E+00  2.6283371530091576E-01
  2.2533730035366366E+00 -7.1107174652294947E-01 -2.9915709038315569E-01  1.0384902935561569E+00 -5.9694829185336440E-01 -7.5525909114327772E-01
  3.8754420926824501E-01 -4.1293167125905752E+00  6.4590862094606794E-01  2.7769516214658645E+00  3.9354687058564020E+00  2.7741925078072444E-01
  2.2538808872128571E+00  3.3820304971723020E-01 -2.9091415090133099E-01 -8.1440445457894117E-01  8.5531093003645697E-01 -2.4766153595982354E-01
  2.2906626459999752E-01  3.0928640345528073E+00 -2.0705941845952472E-01  2.0606960286594616E+00 -5.6786712224071412E-01  2.6494487953763888E+00
 -1.4152933512554113E+00  2.3664433421484605E+00 -6.8781201834509558E+00  3.9532404408895094E+00  6.7768378899756399E-02 -6.9871183501580623E+00
 -2.3984649859670619E+00 -3.2079083964846977E-01 -1.2487172588215745E+00  1.2081254727249291E+00 -2.5914801059937727E+00  8.0296819446864944E+00
 -1.0919491903769336E+00  1.8356971989210091E-01 -5.9348476236869085E-01  7.2189376571112163E-01 -1.4330475642985017E+00  1.7325413829697742E+00
  2.5846759129487840E-01  1.3617253589340745E+00 -1.7649293044520946E+00 -2.3951187164504006E-03 -2.4324806727503581E+00  1.5335060425919900E+00
  6.1956682800975704E-01 -1.6948330565092371E+00 -1.1051653506606385E+00 -4.9875881242357767E-01 -4.7511365360282305E+00  4.4797393209412478E-01
 -9.8629453945436341E-01 -6.0926056264864348E-01  1.1569101844181966E+00 -2.2078160727906665E-01  6.7192540739628170E-01  8.2983904494876370E-01
 -1.3303840706734333E+00  1.8478403072861280E+00 -9.0038242591058548E-01  1.5153183216822570E+00 -3.2524298405903218E-01 -2.8059846845626357E-01
 -1.0398562309301755E+00 -2.7797000949866719E+00 -1.2422166601650610E+00 -5.1676695671334798E+00  1.6437702902875424E+00 -3.3421141890634534E+00
  8.8500100118879317E+00  5.0288364689778691E+00 -6.9199504942804317E+00  1.2196221713622530E+00 -1.6992697508337340E-01  9.9682260713251225E-01
  1.9376905808761904E-01 -1.2433795441867748E+00 -7.4558080336452759E-01 -3.5464232879981070E+00 -4.3642786829672282E+00 -4.3505777614895651E+00
 -2.5587098817184564E+00  2.0857812652316798E-02 -4.1817117371515417E-02 -3.4058111171064005E+00 -6.1190953856401120E-01  3.6312710669274879E+00
 -3.7801979912703493E-01 -1.2145568515834615E+00  1.9594540858473684E+00  8.9435298212446968E-01  2.1141643971523432E+00 -1.3113559957809195E+00
  7.5975965709000128E+00 -1.0838146297890237E+00  5.1038030406383661E-01 -9.7724848959941990E-01 -1.1313110108387660E+01  1.3981544324555806E+00
  4.7653741388504240E+00 -5.1116443771488829E-01 -1.4846337368039200E+00  5.4011920282123187E+00  3.1903297650417000E+00 -2.9648891738448659E+00
  9.0180574161868077E-01 -2.8837168628590065E-01  1.2093173474534880E+00 -1.8371109936772820E+00  8.0723453723314076E-01 -3.2738491919789672E+00
 -3.8735287149373610E-01 -1.1393118417333663E+00  5.4755214402605734E-01 -3.5255286338315046E+00 -3.6201534127892676E-01 -5.4034645235672940E+00
  4.5533578362367173E+00 -5.1703267581889467E-01 -1.7083674969775147E+00 -4.1599136833360530E+00  3.0641373436874138E+00 -6.2473464115371122E+00
  1.3308382046576852E+00  1.7089242711976953E+00  1.4947356865309978E+00  5.0894231695540331E+00  3.6343757180107001E+00 -2.2622420153864891E+00
 -5.2811995001166789E-01 -5.4594307822932651E+00 -5.0697632471810179E+00 -3.8001548729297108E+00  2.9798041288089441E+00 -3.8307645771573218E+00
 -2.6957310364870746E+00  8.9744104670658312E-02 -1.2507955530320862E+00  2.8095940118111358E+00 -2.2630711450113385E+00  5.6008126004110350E+00
  4.2208851409466615E+00 -1.7367796469631656E+00  1.8720972580920412E+00  3.1541133865036346E+00 -6.1534108670773380E+00 -7.3758214582349684E+00
  2.4824657679504076E+00 -7.6265754984758827E+00  4.8861675424868389E+00 -4.9500323703024209E+00  2.1680822931892680E+00  1.6911544733907613E+00
  7.7236373743408759E-01  7.5697369767865803E+00 -2.3101214100580290E+00  8.8417024909652764E-01  6.4604546432000531E-01  3.7368697668150128E+00
 -1.2335780851401039E+00  2.4751659850502974E-01  6.3352971646641159E+00 -5.6811717001298572E+00  1.0751440975801861E-01  2.2101156228081567E+00
 -5.1861850792853277E+00 -1.1576530860771094E+01  8.3746726071209618E+00 -5.4298693719102324E+00  6.4102349272245283E+00 -3.6192181113167070E+00
  4.7038075578203270E-01  2.8391765639586612E+00  9.6847552907719481E-01 -1.6174865711304274E+00 -2.1140964997985985E+00 -1.3183289649197947E+01
  9.1563980935791083E+00 -9.9637832676248272E-01 -1.2478714435647179E-01 -1.1365777087556723E+00  2.3794743618338057E+00 -1.3895685156727192E-01
 -1.8584892088945941E+00  1.3617749802450096E+00 -1.8372916370521211E+00  2.6413664783170843E+00 -2.4914372880969893E+00 -1.9169843836339275E+00
  1.8069904495898192E-01  6.0673124521431065E-01  4.3144384412080905E+00  3.7615014031519722E-01  6.9291710851302479E-01  4.6328108480794877E-01
 -1.3055088822007932E+00  7.7326376557999144E-01  2.7204314903906162E+00 -1.2685977003184450E+00 -6.8920822610526977E-01 -4.2698938114914775E-01
  1.2065782795651008E+00  2.3988863125036314E-01 -2.8622630807322835E+00  4.9900748319840878E-02 -8.4560283926252939E+00 -6.1060632555458882E+00
 -8.4326158337262203E-01 -8.8292573541210573E-01  2.6735024444378568E+00  3.9413328405279064E+00 -1.2791230826155018E+00  2.2533531283397252E+00
  5.7264535138650299E+00  6.7010164992334893E+00 -2.1258288510559105E+00 -6.0414853066198015E-01 -1.4781358501868339E-01  1.4932214075651102E+00
 -1.0099485945797564E+00 -2.4898588416509389E-02 -2.4366504720913942E-01  7.0113776583245774E-02  2.0412431254717922E-01 -4.0604316883207414E-01
  2.7182297157750113E+00  1.2516836749306430E+00 -2.1590846773860801E+00  3.8964236549044251E-01  3.7432944000536039E-01  1.8941996000014585E-01
 -3.2886625358955137E+00 -3.4030193455121399E-02  1.9499425425084413E+00 -1.0784113872564853E+00  4.3236727397409697E-01  1.8521564135573407E-01
  3.4509634084944790E-01  1.2088384497694582E-01  1.2061944918759135E+01 -1.9244519723196136E+00 -7.4994391446741737E-01  1.9747457587911688E+00
  1.5282583306623874E+00  2.9896667833948345E+00  8.8331635667072590E-03  5.4948941515663610E-02 -3.5014979232629229E-01 -2.2436622805722367E-01
 -3.0778227367893851E-01  2.6457962849006043E+00 -1.0092257265261111E+00  2.0078522405561401E+00 -6.1226853779332679E-01  8.7890861872309511E-01
 -9.4834622572954097E-01  5.4377802607219770E-02 -3.3291196880811186E-01 -1.0615173854721889E-01  4.6367901527323141E-01  1.0333354656152300E+00
 -2.5878379386309719E-01 -3.9333922666335241E-01 -9.1999969204227217E-01  3.1304353287855826E+00 -1.1067159470763426E+00 -3.3958850158285828E-02
  3.4578022876036052E-01  4.5790229896751095E-01  5.6869777427143310E-02 -2.3712912887340282E-01 -3.0815093436855645E-01  7.3874042877385260E-01
  3.2405565870651393E-01 -2.1724730061148650E-01  1.2331116168448781E+00 -3.9159508065051037E-02  3.2613313916477082E-01 -1.1684113640305371E+00
  8.5145729801419439E+00  5.6318263948424617E-02  9.6338288772678715E-01  8.9083769539351343E-01 -9.5468337698414618E-01 -2.0505366295949048E-01
  9.8330183769476415E-02 -1.5642946624825754E-01  6.0951533363401589E-01 -4.7579043335220128E-01  1.9936033243407697E-01  2.5456562315909431E-01
  3.5381182867341116E-01  4.3889491163619476E-01 -9.6305838554582524E-02 -1.9194719524922488E-01  1.2385390056422607E+00  6.3242377479530720E-01
 -2.5543801320174464E+00  7.3452404890876621E-01 -9.0275566253639372E-01 -1.3370073375751459E-01 -3.0763142452705378E-01 -1.4223485876667993E-01
  5.1334947228174044E-01  5.5022902678165519E-01  1.6361428215562768E-01 -1.6515906174283199E-01  1.5894548141788503E-01 -4.0938857672443216E+00
 -3.2217926325673738E+00  3.7609982806721820E-01 -5.6706600339222701E-01  6.8037991304113601E-02 -3.1014570535128028E-01 -4.4843686521303644E-01
 -2.7617269532852806E-01 -2.2823687585263178E-01 -3.8440181158127584E-01  4.1120831260072122E-01  4.0948204539912919E-01  4.6824953367358857E-01
 -7.0853812647987929E-02 -2.4506198749581221E+00 -1.5200342941176650E+00 -1.8811703566677676E+00  3.0171661920111981E-01 -7.8256415300778204E-01
 -7.6851113558145875E-02 -2.9994395962927178E-01 -1.9636362031123777E-01  1.0318649627247449E+00 -1.8774354797405801E-01  2.7407018811258016E-01
  3.1337570399938397E-01  2.7094463645639588E-01 -4.9608084641647766E-02 -6.8697070222596995E-02 -4.5085522281228635E-01 -1.2627657527497279E-02
  5.0211972208957578E-01  5.2838128773640458E-01 -7.1899572413384252E-02 -4.1046641910781896E-02 -1.1714409437598701E-02  1.0154495483712963E-02
 -4.0013055059728531E-01  4.2641903490689803E-01  3.1231302044529474E-01  4.8365503577133068E-01 -9.5986441694509483E-02 -1.3618036406600859E-01
  7.8828774148451922E-02  3.3925406273903051E-02  4.3926561071408203E+00  2.5875439554295490E+00 -8.2839653322951556E-01  2.9400189447904679E-01
  2.3563808858371737E-02  1.4982792395522931E-01  3.6124254621229845E-01  2.2389758204453689E-01 -2.0788806121352293E-01  1.3479437487860410E-01
  9.8271799030261967E-02 -6.1284527620476803E-01 -5.8429136927073366E-01  9.4162623439961202E-01  2.7195957193256320E-01  1.0718591722707066E-01
 -5.3853913752470661E-01  2.1930678939372577E+00 -1.1643493374132791E-01  2.8715319034545530E+00 -2.5331745755504603E-01  1.9994570839295797E-01
  2.3596581970959252E-01  5.8358737745840472E-01  1.9786967657191462E-01 -1.2585617485721423E+00  3.9254177421938524E-01 -6.6007166919368421E-01
 -6.7307262819078173E-01 -3.2866010335821638E-01 -3.5092040163968596E-01  3.3747646952715082E-01  7.5842379861733866E-02  4.4782849325763002E-01
  2.3681819606116469E-02 -3.3910954603744994E+00  1.8558651787790565E+00  2.9557689347192526E+00 -8.6203143446272668E-02  4.0418263506059304E-01
  1.6166785278373114E-01  5.6629566067653758E-01  3.2532672564144316E-01 -1.4288556290430938E+00 -5.5901100979423246E-01 -4.7991337099728082E-01
 -1.4045235839943632E-01 -9.2838672012545490E-02 -7.2244242794917868E-01 -3.6880314950532606E-01  1.6365468374622361E-01  5.2400914317126124E-01
  2.7055837716487741E-01  3.2364694947362044E-01 -3.2662925386673597E-01 -8.0766309179863494E-01  2.4680031736846924E+00  6.0469131927235786E-01
 -8.7720670960581593E-01  4.0095328528676283E-01  6.5924438113166051E-01  1.7780318329380060E-01  3.6587042982376483E-01 -4.5359518630885290E-02
 -2.0166077053237466E-01 -3.1482313539638845E-01 -2.0900965741273594E-01 -1.2828628684205472E+00 -1.8294688095937822E-01 -4.9340254572534749E-02
  1.1891719516021866E+00  4.0779192904351297E-01  3.8845544312793917E-01  9.4991110816149515E-01 -1.1393416639051084E+00 -5.2337028314787197E+00
  5.2229968125502184E+00 -1.8604936980148620E-01  9.3989530638836444E-02  3.0520113690766354E-01  4.2680589005898961E-01  5.2155401663055845E-01
 -6.3490001453988576E-01  9.1064773571383234E-02  2.9341561471775235E-01  2.8402163459450826E-02 -1.0508896537695780E+00 -1.4955018644509532E+00
 -5.5488330760863458E-01 -1.5099262384015367E-02  1.6581968929001389E+00  1.0328093197204586E+00  8.4801073876945599E-01  1.1901431254507135E-01
 -5.1137318715149360E-01 -4.4559583736156654E+00  4.5449269600853187E-01 -4.0883611272384730E+00  8.1399648389797394E-02  1.1096246722701211E+00
  2.0455751844134432E-01  7.1955725334237042E-01 -1.1658433053580754E-01 -5.1401588585357239E-01 -2.8689877596386437E-01 -1.2728350093810088E+00
  8.1299339676451610E-01 -3.0479927446459082E-01 -4.3603802923572804E-01  5.8205584426933077E-02  6.0443606273777296E-02  2.4329190892751856E-01
  4.6594825858042777E-01  6.8705426995291319E-01  8.7342253004739134E-01  2.5589172841003145E+00  9.3499619417376487E-02  1.1160036989389257E+01
  7.6222530757319991E+00  3.3151827325774672E+00 -4.0089575356400586E-01 -3.3202201460080563E+00  5.3555140078070351E-01 -3.2742258409081826E-01
 -3.8217677791434346E-01 -7.2215003012099444E-01  2.6824137533192882E+00  1.8845133360757123E+00 -1.3840094220671808E+00  1.9759472703109110E-01
  3.9924146256905707E-01  1.5193269301409343E-01  5.0854559230615082E-01  2.3041171125012624E-01  1.3295499536701547E+00  1.5215136504587505E+00
  4.9453091185549630E-01  4.1405126835672412E-01 -1.1060103891228554E+00 -6.1508528049102773E-01 -1.6125114522285746E+00 -8.1246421821426928E-01
  1.1433341244156305E+00  2.9143079804406072E-02 -7.7617478573078760E+00 -1.0779816955895143E+00 -3.3444245695029249E+00 -6.8853276621093695E-01
  2.7031306199633226E-01  1.7182083706446172E+00  7.1969720315561059E-01  4.7709718497368631E-01 -6.8355278126876178E-03  4.3914108644519578E-01
  4.5814997244787448E-01 -2.9751813012435924E-01 -8.1863698845363009E-01  1.1264367192649267E+00 -5.3746472424910111E-02 -2.4614545958167061E-01
 -5.5247619994195651E-01 -3.3418929583027257E-01 -5.5997118354002084E-01 -1.0687923528570853E+00 -1.3826086735181287E-01 -5.0281623921982176E-02
 -2.2363981910736710E-01  3.5524966319272086E-02 -3.5089166921810026E-03  1.3876253593927153E+00  5.5838487327795483E-01  8.2051951029295050E-02
  4.3381998257988530E-01  2.6164345339734520E+00  1.3704074783102782E-01  2.5228171107905518E-02  3.2401863650487989E-01 -1.7841522927734499E+00
 -6.7031168837175041E+00  7.0983450810697324E+00  9.7097570553159096E-01  7.8638799655151281E-01 -1.1872258012026216E+00  9.0790181830231562E-02
  2.5652918895459947E-01  5.7610119494156087E-01 -4.1035877090966233E-01 -7.5413740042524302E-01  6.7046114501082277E-01 -6.4390645390728107E-01
  8.0960552484125059E-01 -2.1738345761314251E-01  2.8237980493159863E-02 -4.6407138961101496E-01 -4.1221597338969607E-01 -6.9855239711927652E-01
 -4.9705090885257736E-01 -1.7243594989154970E-01 -7.5228371193712479E-02  5.8821299444237662E-01  7.5554756085337982E-01  2.7592289016406829E-01
 -5.8075829915351451E-01  1.0571325350548073E+00  1.8600423986614136E+00  1.6342941176028988E-01 -6.2226744119346089E-01  2.7875793549911726E-01
 -1.7252414253724008E-01 -4.6963099408599787E-02 -4.0418229127876684E+00 -7.5452867438557538E+00 -3.0849043418186142E+00  2.4499291007432211E-01
  1.7184521352976118E-01  2.0341759609040699E-01  2.0611056681166809E-01 -1.1473371734323537E-01  6.5983992013141687E-02 -4.8472002297718114E-01
  1.3827255630759391E-01  5.4957259628021193E-01 -2.8674018933018897E-01 -2.1373905514987923E-01 -3.7187029512404923E-01  8.5624614781725061E-01
  3.8335994111599103E-01 -8.3042343599500648E-02 -7.3726850234535457E-01 -1.6875989293248794E-01 -2.2201566899341710E-01  6.4252925216934620E-01
  2.6775571032800949E-01  3.2995910785592497E-01  4.8712720708850610E-01 -7.7765851804605424E-01 -8.6666392303630235E-01  1.9046848678910364E+00
  7.9121599340277893E-01 -6.7831491123125021E-01 -2.2895806979059005E-02 -7.7146714669933980E-01  2.4875848532985417E-01  2.7885123457889327E-01
 -4.6023721188138184E-01  1.8112979853154427E+00  8.5619913214280841E-01  7.7020693057630718E-01  4.0878324354581180E-01 -4.2111417667451806E-01
  3.0415603031865027E-02  1.4630575115874805E-01  6.6652312124798357E-02  3.4659439301889750E-01 -5.7801518913478456E-01 -1.6761554001273782E-01
 -5.5647977000025173E-01 -2.2752615622270161E-01  1.2220272254070906E-01  1.0102631669336580E-01  2.2128852804931565E-01  5.2784101152422894E-02
  1.3131133692732312E-02  3.9851983563992555E-01  4.5784794102058451E-01  5.0131625179270101E-01  3.6004324506871660E-01 -1.9810538043101381E-01
  3.5448724200468273E-01  2.5135384921657219E-02  1.6126180544872529E-01 -4.3749870255726392E-01 -3.2110033854439579E-01 -4.5300345624441002E-01
 -8.1724711002684947E-01 -6.0878782894096339E-01  1.5921126422283194E-01 -1.8994830790343635E+00 -3.3669144612671903E-01  3.2849227124965752E-01
 -1.4112884061312547E-01  3.7448954792503952E-01  1.0870028065321824E+00 -2.6771879242827222E-02  1.7651740956185975E-06 -1.3056231302860353E+00
 -7.5059896050033670E-01  6.6961270667430062E-01 -8.5419172322889259E-01 -2.9572743404810453E-01  2.9261389412405647E-01  7.0942242126850436E-02
 -2.0874296300487719E-01 -6.5199335093758137E-02  4.5059793551001218E-02 -4.9934444087194918E-01  3.4652451297482006E-01 -2.3217730109298446E-01
 -5.2971160348475065E-02 -4.3729741937492975E-02 -2.4261582808767657E-01 -8.2950963491447302E-02  3.1791318955645226E-01  6.2331284842774178E-02
 -2.4655122208237587E-01  3.6066869662168918E-02 -5.6518789356209874E-02  1.5019259911653862E-02 -4.5558434706925216E-01 -3.0655536862763504E-02
 -7.6228314804668118E-01 -2.6346370921192575E-01 -1.8399073989267795E-01 -8.6737195655178734E-01 -2.2914799516840115E-01  1.9246712503017074E-01
  1.0594650640009727E-01 -8.9999959229468116E-02  1.6640454771325133E-01  2.5467799709578587E-01  2.7968168841103902E-01 -3.3664059582605083E-01
 -1.2064568007858588E-01  1.5712891737705137E+00  9.1512958820990342E-01  3.3446959878546814E+00 -1.1513121910077322E+00 -9.5031189655166926E-01
  1.2121046394030544E-01  7.7438587471261353E-02  7.1268809772151456E-02  2.8864202312536685E-01  3.2444978802019314E-01 -1.1710909502077831E-01
  2.4605892002580534E-02  5.5152480360166997E-02  4.7654367523315028E-01 -1.3208214219113651E-01  3.1764542414963966E-02  2.0545314730899961E-02
 -5.8776758115418526E-01  2.9623407119373402E-01 -6.2623800634233229E-01 -2.6468962464318252E-01 -1.6329544290100126E-01  5.1618100089040198E-01
  5.1693194452954982E-01  2.7706115321961634E-02 -5.0573194628056026E-02  3.0418819207616388E-01  3.8163074583288559E-01 -1.1286367625945587E-01
  2.4794401083758377E-01  7.7428704439422680E-02 -5.6850484949406799E-01  6.1544753220066688E-02 -4.1479774936520752E-01  5.0994473857058673E-02
  1.9054044687678226E-01 -1.4332086465069235E-01  1.8498988992997883E-01 -4.3740288552502945E-03  2.2454884837753408E-01  3.6917659821863018E+00
  1.5168248092235617E+00  2.4516309721624330E+00 -1.9092585076964086E+00 -2.3447533629887407E+00 -1.2741386858867945E+00  3.5441713671633825E-02
  2.6590934260730903E-01  1.0037271574844116E-01 -3.7565729115060598E-01 -5.6231835698814470E-01 -1.9072686070360681E-01 -4.0182909558016344E-02
 -1.8080958239421997E-02  4.5805071599959647E-02  7.7058742068317837E-02 -6.7323616451536050E-01 -5.3858652200297796E-01 -4.0587216010254373E-01
 -2.7367405947075174E-01 -2.9057401663508231E-01  8.6234463632322456E-02  2.7328735948446792E-01  4.0461854250461915E-01 -5.4390701558683874E-01
  3.0030422960419462E-01 -1.9745043262340300E-01 -1.9736848055888231E-01 -3.7475129896171949E-01  1.5200653631358654E-01  5.6601358109880102E-02
  1.9176230153967924E-01 -9.1987580482363981E-02 -2.5531971711918516E-01  7.6560876937885824E-01  8.5873665342595981E-02  1.9457879761307972E-01
 -3.2345442772678520E-02 -2.9979805366604613E-02  5.9161892901169258E-02 -4.0121591503494375E-01  9.9320875683910088E-03  2.7768675942049664E-01
  2.8328219393342189E+00  1.7482777173004120E+00 -7.6829726439320167E-01 -6.5163409386105620E-01 -2.0532128894920323E-01  7.7332566210908851E-02
  9.7504349270268881E-02  3.6840178835054381E-02 -7.4375519309625926E-01  8.4779251672358458E-01  4.9312342799911074E-01 -6.5689175490334228E-01
  2.9004864109212020E-01 -3.3998496103507714E-01  3.5691263308260268E-01  4.0899416326311511E-01 -1.9136740843772806E-01 -3.3964405917449497E-01
 -6.7770154013169048E-02 -1.5475344487293061E-01  1.3748615655419966E-01  9.1635870642931036E-02  2.0988497612764909E-01 -5.2610230399671325E-02
  1.2275243424570056E-01 -1.7047786714627516E-01 -1.7266614418297840E-02  4.6212729671850217E-01 -6.1452386176497942E-01  4.4686664721020064E-01
 -4.6688168676656133E-01  2.3600003254470434E-01  3.3045986899301605E-02 -4.2036307039555620E-01  6.5426153231472592E-02  2.7044905696560512E-01
 -1.5848572068687963E-01 -3.2681422786979619E-01  2.1995593135648708E-01 -3.0264810606394010E-01  2.7389492056715875E-01 -4.2134146783975457E-01
 -6.7388952661041293E-02  3.0425114632828948E-01  1.7649770242897143E+00 -9.5974064596423370E-01  3.7796128060759604E+00 -7.7962071743974282E-01
 -4.8603325383350310E-01 -2.1782365573783452E-01  1.6206677961700638E-01  5.4959238344135120E-01 -1.9998642268205638E-01 -1.2811158670544548E-01
  1.4771846583746502E+00 -3.1641451400742771E-01  7.5963008304789004E-01  6.1487220638014084E-01 -2.9214363377480940E-01 -2.2798029666148009E-01
  1.5269008182851343E-01  8.3588296738780121E-01  8.1118154343722171E-01  5.8922657093110353E-01  4.0715240217304560E-01 -2.9543644001425134E-01
  5.9740557613250922E-01  7.4343405027193832E-02 -9.0484123356382354E-02  5.4249009896749953E-02  3.2170975496898530E-01 -1.4959007162137544E-01
 -2.7424343184516686E-01 -8.7655768558650204E-01 -6.4215444724906168E-01  5.7358477758824398E+00 -2.3471184787258181E+00 -3.8336514155725658E+00
 -4.9535790137081150E+00  1.7962290976063324E+00  1.5642343848742071E-01 -1.1373085210354629E-01 -4.4788535519806272E-01  3.0630153038035245E-02
 -3.4714071108609697E-02  2.6102403440719402E-01 -1.7989679757052819E+00  7.7742247300886580E-01  1.7580525887179119E-01  5.4676355207534215E-02
  2.9191423168635950E-02 -6.6575669579401808E-01  1.4745187878681104E-01 -1.1534523722043517E+00 -7.4747212203336733E-01  5.5882102314070803E-01
 -2.8072138884782671E-01  8.2520765418098152E-01 -1.2888769400958240E+00 -1.0296934821775383E+00  6.0185360492238027E-01  2.0910393434962624E-02
 -1.0542806524262735E-01  1.0494328497392121E-01  5.6173818094350514E-01  1.1540779777851984E+00 -2.4459026205917511E-01  6.0772340425418492E-01
  5.8027776690542723E-03 -2.3194594184931172E+00 -1.6245791329029748E+00  2.9654246751767417E+00 -1.1039548603391092E+00 -3.2461432642959048E-01
 -7.0974924184242213E-02  1.3230097812845026E-01  1.2774974786490666E-02  9.9375818093106216E-01  6.2710035262441821E-01  1.5698174796623352E+00
 -1.1791252594795225E+00  3.9681630832829018E-01  2.2346633043899602E-01 -3.4822039403303107E-03  2.8088981841150218E-01 -3.8932918756273041E-02
  6.1001149431189194E-01  1.2206676026698222E-01 -9.0306420066332216E-01 -4.3595925085663367E-01  3.4240288180324868E-01 -4.2955210782763698E-01
 -8.0013820437512415E-02 -1.0278153917311945E+00 -1.1505722637293449E-01  8.4850115601232776E-02 -2.2729718341451915E-01 -2.3925036453277188E-01
 -8.6343045112460148E-01 -1.6253962787756285E-01  4.9426457938403717E-01 -7.6981873279682833E-01 -1.3044068795703884E+01  3.1478726339056293E+00
 -2.6093993136338134E+00  3.2949553145278676E+00  2.7596337574899747E+00 -4.3809892036801806E-01 -7.3953677018251185E-01 -8.7295592819260226E-01
  8.3995230393070675E-01 -2.0653495683734264E+00 -1.2183026230627896E+00 -7.7836329635906432E-01  3.1146701051416623E+00  5.9770890788011055E-01
  1.0905118663831339E+00  5.2959610576986349E-01 -1.5345379755363104E+00 -2.1098229689139694E+00 -2.8174694781035052E+00 -1.6518657321335388E+00
 -2.6245800800182528E+00  5.5760410422551177E-01 -1.2491053870358027E+00  1.3105838828655317E-01 -4.4974666955323039E+00  1.3817905642507006E-01
  6.1019329844650827E-01 -1.6645819610062675E+00  8.0872382851101310E-01  4.0028046702455669E+00 -3.2685010412195192E-01  7.9566127494405059E-01
 -1.7952561711569519E+00 -2.6603812286954551E+00  1.8450048579183181E-01  7.1358915862033365E+00  7.0096152843725246E-01 -2.3543316510857015E+00
 -1.3509358419467010E+00  2.6827218098809285E+00  1.9367010611203821E+00  6.4649259112364499E-01 -1.1460568665367397E+00 -8.7249778362608033E-01
  2.8056000227757294E-01 -2.5215344107583899E+00 -1.7199064503136841E+00  4.4233143363155669E-01 -3.6377250314525050E-01  2.0505371793479785E+00
 -1.7867867859317670E+00  1.8531618183453267E+00  3.3516518416985357E+00 -6.4353865670044352E-01 -1.7681416329747597E+00  1.7135596811375042E+00
  2.8376444408525009E-01  8.3947760488684053E-01 -1.9116597326588809E+00  2.7157416819464637E+00 -4.2557455991966080E+00 -2.1969811910013055E+00
  1.4626152483199872E+00 -2.2457104445241960E+00 -5.4476847108299209E-01  2.2330111265695614E+00 -2.9400271501267259E+00 -2.6423652024020727E+00
  7.3128522203541779E-01  1.2809021907606604E+00 -1.0126366754143734E+00  3.3039484968980970E-01 -4.4825556133322614E-01  1.2656131745779018E+00
 -9.5978876129612478E-01  2.2865182537311264E+00 -2.2586889377560664E+00 -5.1797241671765049E-01  5.1844814627961011E-01  2.8873820035936895E+00
 -3.0348546929242977E+00  1.4145655436861977E+00 -5.2542119145205728E+00 -3.0613794538340029E+00  2.6529688916714869E+00 -1.2392842300049068E+01
  4.5799994088171108E+00 -7.1820412702501957E-01 -2.0088887127469861E+00  4.0347035875312354E-01 -1.9878821013279625E-02 -1.4774605315133874E-01
 -4.9915343261868139E-01  2.6146503321000552E+00 -4.8626439441513059E-01 -7.8847219322760720E-01  7.3062198872720840E-01  1.7052941493320113E+00
  1.7798539739346245E-01  3.8176804820361421E-01  1.1296521586486741E+00  2.8609486682472118E-01 -8.3374256319988049E-01 -1.1698675200819484E+00
  5.2168743134536866E-01 -2.3926981689590551E-02  1.5584254009933349E-01 -1.4636648122113458E+00  7.7643797098871570E-01  2.2879543980810738E-01
 -3.8291160968509930E-02 -5.9830613795746335E-01 -9.7840963608979792E-01  5.3221925292919181E-01  6.8838102131503820E-01  9.8056897306518800E-02
  8.5506101143409485E-01 -6.4153668710721298E-02 -2.0088611665663634E+00 -1.3915085027113902E+01 -3.1575723690606274E+00 -5.1948067077536653E+00
  3.3921380365453708E+00 -2.0689606114817951E+00  4.1886759804928531E+00  7.6243003476215812E+00  2.5760322862109629E+01  5.1439956513273988E-01
  8.3135035594987734E+00 -3.3021498376158327E+00  7.5951583593028236E+00 -1.0665606077426386E+00  5.1161092519647222E-01  5.3405845109286032E+00
 -6.2027269921462596E+00 -2.5167563247248559E+00 -2.5575486651635480E+00 -3.3603634935772382E+00  5.7095628084069769E+00  7.6155675481974381E+00
  1.3562751551968721E+00 -8.0428059350594527E-01 -1.7949027441659813E+00  3.7389264813574463E-01  3.2396775093044577E-01  1.9200691241215722E+00
 -1.5358923478493078E-01  1.8167326302493988E-01 -7.1131673039903054E-01 -1.1205240371680225E-01  2.5343651326967642E-01  9.1778967651784793E-01
  1.0075708286755123E+00 -1.9595568931719278E+00 -1.4522375500794310E-01 -1.9136329402509517E-01 -2.9374133508698519E-01 -1.0327492794610028E-01
  7.0377608651912305E-01 -2.1063864617246664E-01  2.1588257458190032E+00 -1.0019588800889796E+00  2.3715818703098362E-01 -4.9024033224893920E-01
 -2.0741610023179946E-01 -3.2424799720137770E-01 -9.0735021682879044E-02 -9.3400402069740736E+00  1.2154005570627664E+01  5.3490876151950646E+00
 -4.7338815475783376E+00 -2.5311029551513293E+00 -8.0844800416261471E+00 -1.7019516021541525E+00  9.2798997093453239E-01 -4.1909813363952425E-01
 -1.9337180496840083E+00  8.2632209792880182E+00 -6.1200994524443235E+00 -4.5823689393638983E-02 -2.3084970990135698E+00 -1.0624148342620015E+00
