 -1.3965111928938236E+00  1.9307769984270629E+00 -6.6264281173593687E-01 -2.9109352363018548E+00  4.6922915022227529E-01  3.4640647455827317E-01
  8.7871185731140367E-01  8.2266169297737495E+00  1.0033333075258446E+00 -5.6796289230757191E+00  2.4735654030189131E+00 -1.9410622130216530E+00
  1.8556637991160535E-01  4.6356681421528717E-01  1.0035589043080795E+00  1.8937767331189304E+00 -1.0812180759616938E+00  4.4258652401150167E-01
 -1.1115649917851340E+00 -4.7256660464985834E-02 -2.4490540722931238E+00  9.0263794095306304E-01 -3.6762048368784134E-01 -5.8789480127022187E-01
  7.6906314147898935E-01 -1.1822539802621317E+00  1.4592883013052778E+00 -5.1407161502418097E-01  9.1171066307238102E-01 -1.4627095836209110E+00
  6.8367408063136779E+00  2.5381625927927938E+00  1.6772007562026314E+00 -3.4925808566293481E+00  2.5785961903648547E+00  3.0009543688563403E+00
  7.3550200925256908E+00  2.4540725011710816E+00  1.3187872947532134E-01  4.6231765875263759E+00 -2.3589918815081719E+00  5.0960760186427443E+00
  7.6921477651847647E-01 -1.2446590775837529E+00  3.3971471949502132E+00  1.1963658229590803E+00 -5.4866857405191505E-01 -4.4866202101691632E+00
  2.6605891706032636E-01 -1.3221311236968560E+00 -2.1818423183420430E-01  1.0808516961788313E-01  1.2045661966501654E-02  1.4713905278954542E-01
  4.3232673288678720E+00 -5.3719918356686236E-01  1.1433196411308764E+00  3.2413178001817293E+00  2.3152233991023907E-02  1.0698506353213795E+00
 -1.0260743210860153E+00  3.2383954323162162E-01 -1.7587508267938715E-01 -2.0580071571292389E+00 -6.2372539869209498E-01 -2.8333466759897723E+00
  2.1317245494224468E+00  8.8408756273362887E-01  4.9382160046857919E+00 -1.4719911325575779E+00 -1.9183386175614501E+00  1.2151352133920852E+00
  6.7588061643472275E-01 -7.8311939435368449E+00 -2.1152618237690146E+00 -3.2426611258457152E+00  7.0630573331325419E-01  2.2970998974917576E+00
 -2.5845747404608104E+00 -2.4796918467110185E+00  2.3290811550382200E+00 -2.6235171065067711E+00 -7.2325949727513350E-01 -1.6287764254072727E+00
  3.3602884507153769E-01  3.1866644740682576E-01  1.2804649615643491E+00 -1.6176626392312485E-01  3.1739378734287738E-01 -5.7579476149544462E-01
 -1.6722531130673934E+00 -5.8804006896260516E-02  8.3899552210583439E-01  7.6688907582826671E-01 -1.0916049554985758E+00  8.4659474488131270E+00
 -1.0776045501644600E+00 -4.6456979790128744E-01 -2.0251675226965022E+00  8.1633234581407976E-01  2.3515508991115563E+00  3.2888882269226758E+00
  3.5134827309826827E-01  3.7341287450724505E+00 -1.0611905252859086E+00  2.8484772824057654E+00  2.2356971889369031E+00 -4.6238449454424133E+00
  2.3066974170119789E+00  8.8089742192371787E+00  1.4283518860650661E+00  8.3487027860999667E+00 -5.0112081585694028E+00  6.0060420674793251E+00
 -4.5272081437674823E+00  3.3566870134189100E+00  2.7934393458121769E+00  5.1198484246110585E+00 -4.4241652542918102E+00 -2.0547904554555085E+00
  1.5045589440719922E+00 -5.4618794871524057E-01 -1.0857922657970178E+00 -5.8135030298268360E+00 -2.4666388152999152E-02 -3.4821140732794964E+00
 -1.8772263527017992E+00  2.1965844012712834E+00 -1.2483261913894752E+00  2.5237080231575360E+00 -1.2940030224254968E+00  3.3624351905732919E+00
 -3.6833547367438326E+00 -1.0420171496309061E+00  5.9715012639602971E-01 -3.3423530950269389E+00 -9.1529204697367184E-01 -8.5677814408320341E-01
  3.0231809959926106E+00 -3.0103522876389088E+00  4.9689653276685659E+00  2.5920868051247541E+00  4.7923463279215879E+00  9.5183737611482644E-01
 -7.1164516070534267E+00 -9.2206660952642253E-02  6.2541998303052750E+00  9.8425557638523631E-01  1.7301220665427670E+00 -3.1741981523512828E+00
  1.4486148056475345E+00  2.2197730648078098E+00 -4.6382894997874411E+00 -8.0535668250986980E-01  1.3253973662518017E+00 -7.1695389215133776E-01
  4.9590118763561941E-01 -6.7789354936700200E-02 -3.2021568339643696E+00  1.8931411700213578E+00  3.8377691823628175E+00  8.1475721488560260E-01
  1.3535031420879484E+00 -3.8585406295702827E+00 -3.0202868180282332E+00  6.1315285073033126E+00 -1.5446275559259903E+00  2.6164736422156221E+00
  2.4749151686532320E+00 -3.6372997846205712E+00  6.5581882284111637E-01 -3.2263837275385121E-01 -7.7552959216547634E-01  5.0518643274541244E+00
  1.9547067264650959E+00 -1.6120986387356953E-01  3.4325113718214082E+00 -8.0946670859493741E-01 -3.2863809162000651E-01  5.0252847962610578E-04
 -2.0774500359139569E-01  2.1825524595871831E-01  3.9754621565896459E-02  1.0730122941474544E-01  7.6378376542681203E-02  3.5600384234720124E-02
 -4.0961007224583512E-02  1.2119931019038618E-02  1.3015465818067536E-02 -1.4204831483239777E-02  1.7684078904224035E-01  8.5196437378409734E-02
  2.5870344556515523E-01  2.8425860494412430E-01 -6.1971363963830162E-01  1.5569323692651402E-03 -2.7413768738651059E+00 -1.9799614474683553E+00
 -9.7903866696227293E-01  7.1310844770596704E-01  2.1121005116616223E+00  1.1540390105798664E+00 -3.6567406060186830E-01  3.0426652033373247E+00
  2.9421287609353945E+00 -2.7863381722686671E+00 -1.3020623173043089E+00 -4.0678565042531763E-02  3.1051286679644996E-01 -7.5050526318221933E-01
  7.2352958055797789E-01 -2.0835942811596170E-01  3.6621131807232371E-01  3.1078476941251193E-01 -1.3139073940773371E+00 -4.8308894945947528E-01
  3.9209044686875621E-01  2.0875881991275476E+00 -3.4490034663558988E-02 -2.2153415625706790E-01  3.1427193552910720E-01 -8.0213045104766811E-01
 -4.3288647219274758E-02  1.3440937046953547E-01 -2.4410130080593522E+00  8.0261968817013229E-01 -2.0770076829920411E-01  5.9589191119684610E+00
  1.8963597084836903E+00 -3.3352952941933561E-01 -9.6249719667715594E-01  3.8366133725455320E+00 -7.7306232743175010E-02  3.1244120403332815E-02
  3.8890851421324973E-01 -4.5134770735801261E-01  2.8579271096110248E-02  4.5883004091047487E-02 -5.7137381444104474E-01 -2.6269457548028419E-01
  7.2308581509011741E-03  7.6533107758147575E-02 -6.1225254356561232E-01  1.3418868724670929E+00  1.6893533966112387E-01 -2.4552559406116151E-01
 -8.5502633279771234E-01 -1.6401632952592431E+00  9.7966745477581999E-03 -2.6742387419423647E-01 -1.2464367662224667E+00 -1.6000944660936618E-02
 -4.5472147231125387E-02  7.3268757752392866E-01 -5.0710085802122973E-01 -4.3259157776151427E-02 -6.4760270774290629E-01  1.6766255616990764E+00
 -1.3814136758434026E+00  1.0287828004416717E+00  1.3275794393917422E+00  4.9335895931517587E-01  1.0750810211822990E+00 -2.0599692073008797E+00
 -1.4518796908352054E+00  2.9116981063162890E+00 -9.6506642044422908E-01  1.6024390869029770E+00  1.2601195116587045E+00  8.6474801267465717E-01
 -2.5048564758211361E-01 -1.3950649349987496E+00 -1.6712631488640215E+00 -5.1209867926792807E-01 -2.7981227019631111E-01  4.7937491336071130E+00
  2.6712829338919630E+00 -3.2326129651467084E-02 -3.5919813438192338E-01  2.1430927934844561E+00 -1.7802463340927485E-01  2.0407351631758646E+00
 -6.8888655954572497E-01  3.0999759000280909E+00  3.4112794877000768E-01  4.7648831024612349E-02  3.5850574279346188E-02  4.4582413942936498E-03
 -1.3071303758858537E+00 -3.1284435956637213E+00 -9.9669794173306947E-01  1.3266045244626445E+00  2.7171071541096179E+00 -4.2950156067663464E-01
 -3.1011863110432771E+00 -5.7458126642768965E+00  3.4311198030259447E+00 -1.6840579671480529E-02 -4.1165781274352176E+00  2.0723987925225589E+00
 -7.0487880804716385E-01  2.9030365226780632E+00  1.5565819267160896E+00  7.0702610874307403E-01 -5.0646076160208486E-01 -2.6107452875789472E-01
  3.3782439160641333E+00 -1.6420791733647553E+00 -2.1138837856267920E-01  7.7893606777698743E-02 -1.9320988951983489E+00 -6.5332861652800819E-02
  2.0637644445166927E+00  1.0695313765278414E+00  5.1864060408338719E-01  1.8880636866261717E+00 -4.0746040371324210E-01  9.1440232156282242E-01
 -6.5786716052708254E+00  3.0598384584479623E+00  1.1888433436238779E+00  3.5564006057674197E-01  5.6636894919223808E+00 -6.1200031606191696E-01
 -3.4175417159903454E-01  9.9422545347392166E-01 -5.0446733473107375E-01  1.1721003247371360E+00  3.8296548746259051E+00  7.4346374265135462E-01
  1.9230533321536605E+00  8.4322259535486621E-01  2.8077839141334602E+00 -3.2701771767553800E+00 -1.3971515411702087E+00 -4.4194095966518987E-01
 -1.4378665783372002E+00  2.1050872815000008E+00 -2.6337255499936365E+00 -5.6800413227658515E+00 -5.9422358833182787E-01  3.6532983206501596E-01
 -6.9853844125457609E-01  1.8237619902704183E-01 -1.2151451762630947E-02  8.2522480095928746E-02 -4.7762288792730772E+00  9.3520578885143413E-01
  3.4111013511763433E-01  1.7590931024995058E+00 -6.8426633870993991E-01  3.3474587216087390E+00 -1.2953995722452263E+00  2.3270840776403223E+00
  1.1849384938799097E+00  2.0588691840058102E+00 -8.6039779095125268E-01  2.6204645293869400E-01 -3.3461161084002466E-01 -7.0422723780127141E+00
  1.5545282061817731E+00 -3.1077440249214333E-01  2.1028044760489770E+00  5.2727959742795019E+00 -8.3860614302659737E+00 -1.9708815437119733E+00
  1.8710787514592084E+00 -2.9171831354139748E+00  1.6846917096796687E+00  1.6902007502765417E+00  8.9257549517947765E-01  3.1529346205347997E+00
  1.5393496953614523E+00  1.2913167992354528E+00  2.7724116126368903E-01  4.2592090050129244E-01 -1.1702611625700263E+00 -6.5024688907272782E-02
 -3.8061650766153532E+00  1.6772735503564471E+00  2.7622954549515208E+00  6.6369279961508620E-01  7.9035853063380757E-01 -2.2389994992769844E+00
  2.4486858457865250E+00  1.5781851892984660E+00 -2.4492606186124313E+00  4.9740451776518864E+00  2.1764801807891570E-02 -3.7142074990973604E+00
 -3.6607649572294272E+00 -2.9347150950508127E+00  3.2196255648474792E+00  4.1786344283500272E+00  1.2907426553816368E+00  8.4451807335509821E-01
  4.1648843783596980E+00  1.7828176314097268E+00 -3.3704524490199456E-01  1.1263330614210385E-04 -1.3365339736656101E-02 -2.5684929224525832E+00
  1.5779239564383274E-01  1.2846026402503312E-02  9.9276924575278216E-02 -5.3626813910387305E-01 -1.8667578951193187E-02 -2.8969500893544802E+00
  1.4556310841172388E+00 -4.9014139843241296E+00 -9.5796915980201104E-03  7.5706200758636044E-01  1.8230321206805186E-01  9.4135234418116664E-01
  3.4410020297519378E-01  5.2462221577930382E-03 -2.1023133774337210E-01  1.3541549655615950E-02  9.7709037323677111E-02  1.3716322227175224E+00
 -4.4358496957476384E-01 -6.3545844084793066E-02 -5.0819924419786333E-02 -7.0421691623850534E-04  2.1872548614601598E-04  1.7654794338438202E-03
  1.7439088652260226E-01 -1.8779350896765412E-01 -5.2646938995195278E-02  7.2919613819507878E-01 -1.2906848183218442E-01  1.0575208931791086E-02
 -1.1869672890738688E-01 -2.1993523237646376E-02 -2.8845635527823037E-02  1.0216970086401335E-03 -8.3538383007324565E-02 -7.2994303900494523E-02
 -1.2372659952108152E+00 -4.8694989901396124E-01  1.3250145051650042E-01  2.8633045021670817E-02 -4.3146493431394130E-02 -1.0573361522498029E-02
  5.7636256174758127E-01  1.6787869732787178E-01  6.6406179630471289E+00  2.4169964055722590E-01 -1.8588910113356369E-01  1.1564956706891005E-01
 -2.1519414611996379E-01 -9.4896540768579707E-01 -1.6612172078897640E-02 -8.4879292516568852E-02 -1.9260703417728819E-01 -1.0324862655971565E+00
 -2.5192765480240903E-01 -1.2213731666831822E-01  3.5070288828614897E-02  1.1337383176237149E-01  2.1129642460048802E-02  1.5616105520283467E-02
  3.1793527324213178E-01 -2.9379619308413496E-01 -1.4031886188094098E-01  2.3901955489395279E+00 -3.3127724255031021E-01  4.3459552471976182E-01
  3.3976994427063512E-01 -1.2900076368992550E-01  1.8519534984223773E-01  9.8753732372935846E-02 -8.0324341696089008E-01  1.1892005159793577E-01
  5.0266154366020041E-02 -3.1411225782134253E+00 -9.1493933071784350E-01 -3.5080338492044434E+00  3.1309927728315029E-01  1.9859606589378624E+00
  6.2285761369639647E-01  2.2642604752610058E+00 -1.8441198740476656E+00  1.1924219894814478E+00  1.4569740508040840E+00 -3.4327211535234458E-03
 -1.3300688624091381E-01 -5.5012411774860971E-02  5.5339102046840594E-01 -4.9966995816863652E-01  9.8544870301694124E-03  1.7824563785932839E+00
 -1.3024621084813703E+00  1.8644158061554907E+00 -5.9545023189003299E-01 -1.0454652511312583E+00 -5.2566076557703467E-01  1.0648780985356083E+00
 -3.7719283166641158E+00  1.0813522544545415E+00 -1.0114695547641968E+00  2.4821820902500003E+00  5.5608096426454357E-04  2.3364008674007505E-01
  5.4678691289944414E-01 -9.2627209171018604E-02 -2.7361325037636823E+00 -2.0846833305534296E-01  3.1528751938783003E-02 -3.0385973019804280E-01
  1.5727822027573172E-02 -2.2994807960527469E-01  2.1707083887104450E-01 -2.2681068629645534E-01 -9.0012229792344176E-02 -1.2628971134387837E-01
 -5.3650870232651504E-01  5.4716842370700070E-01  2.7746770187270724E+00 -1.1867889836480898E+00 -1.3682618360922177E-01  1.2175463215809994E-02
 -1.4321026582519154E+00 -3.8801350488143332E-01 -6.8352302583956237E-01  2.0957582943027117E-01  3.3959988961732185E-01  5.5770337922192881E-01
 -6.1207950419025081E-01  1.1215214604614094E+00  4.9367014680413657E-01  5.1947519632876671E-01  7.3494425105276284E-01 -1.1837662996655833E+00
 -5.7985998961972574E-01  4.4582413628770983E+00 -8.9698942063641228E-03  2.1041858442165495E-01  1.9733040679691722E+00 -1.2322478529841083E+00
  8.4364549541162487E-02 -2.3870027996512941E-01  1.9769632273043410E-02 -5.8255826843137581E-01  2.2422336688977733E+00 -3.1345035528014997E+00
 -7.1977189774879879E-01 -2.2005198284319069E-01  6.3486298966430588E-01 -2.8395524930676413E-01  3.2837857888992268E+00 -4.9224087941819833E-01
 -7.5902809849622980E-03 -5.1861915998448943E-02  1.8543861671811952E-02  2.5811393418570927E-01 -3.9663541886210596E-01  2.1047265658469183E-01
  6.4425813762994374E-02 -1.7878138711212949E-01  9.0746222979642840E-02  6.3016120374389167E-02 -1.0625066978310575E-01 -2.0745201195673380E-01
 -1.5773630059264784E-01  2.4000584993559973E-01 -3.4446160923355493E-02 -9.3763783206014617E-01  1.4121068675409862E-01  1.0045733211713319E+00
  5.1905687322266136E-02 -8.8525239431539349E-01 -3.1915432775797103E-01 -9.5007589700184980E-01  1.3983300524743811E-01 -8.3303256025970510E-04
  1.4125326665608312E-01 -1.0395658332408979E-01 -6.2831569750800616E-03 -2.2830691364913805E-01  4.9863974575625178E-02  9.7891993994003612E-02
  5.9188484724454829E-03  4.5419429473340121E-02 -8.1768041368857260E-03  2.1436394143271812E-02 -1.9536470585968332E-01  6.6410195584178577E-03
 -1.3239707556450658E-01  6.2544580207642947E-02 -2.8639210122908693E-01  2.7993983546343487E-01  7.9543903283430903E-02 -1.1232475856353754E-03
 -4.0336204697093131E-01 -1.4135982763098662E-01  9.8452581946182033E-02 -9.5677756173602621E-02 -2.2922942532861812E-02 -1.8794012701280757E-04
  2.1852496682140598E-03 -5.7519756404936373E-01  2.7247771939508736E-01  2.0471449739796264E-03 -2.4152848900357005E-01  5.6251200054977905E-02
  1.9121541440271050E-01  2.3557307984599297E-02 -1.2910295450763579E-03  2.9975232136629767E-02  8.1454500886451855E-02 -1.6523832577438000E-01
 -1.1025729285477777E-02  2.8336415740677583E+00 -2.3751049432692684E-01 -6.3021249252467815E-01  3.3551609124740950E-01  2.5743767419452751E-01
 -9.6521263116600933E-02 -5.5326851498895024E-01 -1.1592381597592541E-01  1.6518269650070437E-02 -2.7992309266390483E-02 -1.1550880994761240E-02
  8.9446388121712985E-03  5.2362274487487842E-03 -3.3895313033626778E-01 -1.6754322145173670E-01  1.6498471124319775E-01 -5.5178664883233592E+00
 -2.4074508132655262E-01  3.4880834391334187E-02 -1.5156457658439285E-01 -1.7081452709292377E-01  2.2281986161831000E-02  1.5620186828209034E-01
  8.2611185982523705E-01 -8.8084752388504162E-02  6.7707646619184481E-01  2.6180841588712317E-01  1.6868902936577339E+00  3.4147876595553215E+00
  5.1322444251582366E-01 -2.8445519322056394E-02 -9.0394554535159044E-01  5.7339350444895787E-01 -5.8169013178529468E-02 -3.3913162538826425E-01
  8.2475598130600958E-02  1.5125051599604611E-01  9.3815178918575950E-02  6.3716131301486983E-02 -5.6465884962316526E-01 -2.5671025871275527E-01
  5.6157693122476926E-03  1.6429265591167916E-01  3.7095633092758945E-01  4.2712055272117960E-01  1.0511932061476921E-02 -3.9332985480835664E-03
 -2.6351718263137168E-02 -2.3498513944810260E-02  8.3792826934335840E-01 -1.9529974409603852E+00 -1.6582449019517115E-01 -2.6245651836023881E-01
 -4.1372915198707438E-01 -1.1813467482081939E-01  5.4339163986480377E-01  9.1280400520450622E-01  7.6313215710364618E-02  1.7451311694259411E-02
  4.5504188999014442E-02  1.9139069243159484E-01 -9.9369487816777985E-02 -1.8004396748631715E-03 -2.8953809749065744E+00 -1.0799726095330146E-02
  1.0582720253419758E-02 -3.1067905779870131E-01  2.4508048817946639E-02 -1.1568825648661106E-01 -2.7165769680199736E-02  1.6117321442380008E-02
 -2.2098226830546987E-02 -3.3215495439524650E-02  6.6927818857333718E-02 -1.7168852624654986E-02  1.1563530703142306E+00  4.9800871801863239E-02
  4.6846324841490636E-02  1.5549584364532965E-01  1.2210809398711654E-02  1.0110638252501263E-01  1.3397633823115576E-01  9.7245757484026377E-02
 -6.4195272907625542E-02 -4.6744632005377342E-03  9.9121149152466698E-03 -1.2950377869068799E-02 -1.6299338556789842E+00  4.0869490477296870E-02
 -5.5481838535163509E-02 -2.0148232542935084E-02  1.5962629444634484E-02 -5.0544850841359075E-02 -7.7677197475678776E-03  9.3576880233336990E-03
  2.9546198002739030E-03 -3.5768961486775019E-01  1.3832196596231845E+00 -6.5332503180946633E-01 -6.5515046205076408E-02 -7.6660642606883697E-02
  9.1036252548662644E-01 -4.5302336366462587E-01  2.4843545952033130E-01  5.3131196935644076E-01 -4.3436579895870776E-02  2.0641511610471258E-02
  2.6340021588863002E-02  8.3557236142778893E-02  1.0095348563730282E-02  4.9336667998371442E-02 -3.8149285213413278E-02  2.0119068442270575E-02
  7.5313824279448438E-02 -1.2640707613320437E-02 -4.6424118227526831E-02 -1.0991314949383379E-02 -9.1520031026547558E-02 -1.1754706741293846E+00
  1.0299068288942632E+00  1.2907362592846487E+00 -4.2563053693021152E-01 -8.5866186898988484E-01 -2.2938576938817645E+00 -4.1929908655720656E+00
  4.0133325998400549E-04  5.7253408788450040E-02  4.3906764066354409E-01  3.9906199768993506E-01  3.1989056633940927E-01 -1.1297217080667685E+00
  1.3183639533641485E+00 -2.0070608782082638E-01  2.2742917585404876E+00 -1.6519553145644264E-01 -1.0046592253288857E+00 -2.0094824125426188E-02
  3.5809428996914416E-01  3.4265185891541189E-01  2.9230599573379562E-01 -1.7751282450264821E-01  1.0665641806061259E+00  8.7407585823505252E-01
 -1.9726731003193657E-01 -2.5048244939551252E-03  5.3546205818424597E-03 -7.2727223097664315E-02 -1.2769816535632832E+00  1.2195640178415870E-01
 -3.4497775440281583E-02  2.6676769341536240E-02 -2.4025619870582510E-02  3.9964894525806913E-02  9.4273866282085478E-02  3.0314923551313957E-02
 -5.6600981141420570E-01  9.7304766566989009E-01  1.7315267255007083E-01 -3.2220425280845766E-01  1.9154374442626901E-01 -3.6987024647754774E-02
 -1.8106779586323733E-03  5.8832678102298044E-03 -1.0243545802652027E-01  2.8956490692719185E-02  2.4728777557384615E-03 -2.0984568318494850E-03
 -3.9001029972663922E-04  4.1051048813502480E-03  1.0862339521324338E+00 -5.3811464830637807E-03 -1.0427039118599175E-01  2.6423379458644631E+00
 -6.2350818528584149E-03 -1.5826778695851396E+00 -9.5437270687676723E-01 -2.2517265905551298E+00  5.1739607622097172E-03  2.6898132645578371E-01
  8.2491752626431958E-01  2.9663532158389366E-01  5.3365033663193162E-01  2.6011458751748033E-03 -6.1529802422079427E-01 -8.8868210501594425E-01
  2.3047543557650157E-01 -3.9682007902837235E-01 -3.8961915072511571E-01  2.5832380236883378E-04  2.2854904044580349E-01  8.5915955296043600E-01
 -3.8013598510897494E-02  1.9255894182610783E-01 -4.9136496303663446E-01  2.0634409771294057E-01 -1.4882120162231584E-02  9.1014936331410823E-01
  1.7959157578825355E-01 -9.2168433472652334E-01  3.2152863311704349E-01  4.2072293854200427E-01  3.7953153444179238E-01  9.7123806323932504E-01
  7.4341293491618043E-04  1.5575121985198488E-05 -3.3624758157323171E-04 -3.6455581966266487E-03 -1.2875565560093566E-01  1.6660819664625272E-02
 -1.9452178969363920E-01 -1.6087284801458407E-01  2.6827282410787212E-01 -6.8593897333332066E-01 -1.1259993178039297E-01  1.0830629229963901E-01
  4.6637989167199851E-05  7.3380368721419409E-01  5.7484425029482915E-02 -1.5456826554969832E-01  4.2335274724588290E-01  3.0441376291642031E-01
 -1.0683226562123162E-01 -1.2874498067403897E-01 -6.3708820492172163E-02 -7.9310161095286408E-02 -1.1116420511246354E-02  1.0980607721694071E+00
  1.2967171996834861E+00  3.2799769686549707E-01  1.5634042856343341E-01 -1.4446171500164887E-01  9.0377176619382563E-02  2.3631514273277834E-01
  3.2119343391027505E-01  4.8603245634063347E-01  5.2785727380356506E-01  1.2811444424388464E-02 -1.3960169609405642E+00 -2.1200404047527388E+00
  2.7270161652432007E-01  1.4298070637152660E+00  5.8138654802107415E-01  4.3145194814952453E-01  4.2246975113901691E-01  3.1840621878765163E-01
 -5.6741507620871590E-01  7.5073234513337672E-01  3.2793735318045525E-01  7.6231079460997494E-03  2.0619586700724652E+00  1.4157043146285477E+00
 -1.2416263232327800E+00 -9.8540313895701559E-02 -3.4192119480491168E-01 -1.2657230058514157E-01  9.6253897004161915E-01  1.9149811436354763E-01
 -5.8153645759857743E-02 -2.6854446851896524E-01 -8.2537996866710672E-01 -5.2242234667178216E-03  1.2999429443901558E-01  4.0347371759117256E-01
  1.7396451105201798E+00 -6.0528219462925970E-01  5.7079946650115251E-03 -3.9826474127635647E-01 -2.2169277340104288E-01  2.5341591424428372E-01
 -2.9030175782628365E-01 -3.5211694125639281E-01  1.0776867359856774E+00 -2.5420818761474164E+00  9.6480366387109058E-03  2.2724111343047981E-02
 -5.6758423630548294E-01  9.2525287884114105E-01 -9.2129449933422747E-01  1.5120596903449923E+00 -5.8357540925673990E-01 -4.1077480640385655E-01
  2.2048532779299371E-01  2.5626650261883804E-01 -1.1065813571320418E+00  2.0488769182034576E+00 -1.3390889290476526E+00  6.4529770616157953E-03
  3.4367947839912949E+00  3.1494176856759046E+00 -1.3697794179031586E+00  1.5164562433267628E+00 -3.1996158671565389E-01  2.0528747487967500E+00
 -2.9462264350334495E+00 -1.7027904687084667E+00 -3.3522450826419208E+00  2.4270871052680114E+00 -2.9995026921547336E+00  1.9707919593864045E+00
 -1.3469586989443543E+00 -6.6454415661854407E+00  5.7094602469562925E-02 -5.5663277219780476E-02 -9.8450533012906782E-01  7.9625339788288729E-02
  3.3926485508204507E-03  8.6132447366071041E-01  1.4505219170178958E+00 -9.0900814191979540E-03 -6.4448704744916663E-01  1.7922347941257435E-01
 -8.2977631177460354E-01  5.2036068728640483E-01  5.5318093977830429E-01 -1.1325639092158971E-01  1.0552400755224406E-01  2.0866731621950660E-01
 -1.5104393483897834E-02  1.3010592753429528E-01  3.9889128707291654E-01  9.8697107266140516E-01 -5.6174439062325976E-01 -2.8165113249319973E-02
 -2.3594072231684393E+00  4.7238014990936793E-03  2.6229689867825714E+00  1.2917393522875598E+00  2.5241309908701939E+00 -4.1214110170887591E-01
 -3.3374312749825119E-01 -5.1563123486061568E-01 -3.4446391367632172E+00  2.9028425272029829E-01  1.0887112755750366E+00  4.9070775520360532E-01
 -2.6826077207612187E+00 -1.0263525853191209E+00 -1.9487570905190204E+00 -6.3581863324202181E-02  1.3023370404235823E+00  4.7458355298736196E-02
  9.5764405960090726E-01 -1.4381357040234534E-02 -1.3966869920484930E+00  5.0959636086860227E-01 -1.7966184931487802E-01 -1.1649163577353276E+00
 -4.5745496361328397E-01 -1.6227469715488358E+00 -1.1237541594804366E+00  2.1371178101834981E-01  7.8648048411966076E-01 -4.9909717674538084E-01
  4.0834898426753991E-01  5.1560322490733745E-01  2.8963895780258015E+00  4.1179229261023154E-01  2.6809032771918688E+00  1.0811354766491141E+00
  1.2160329268731291E+00  4.4909830631124520E-01 -1.1129529079710161E-02 -1.5973326285828826E+00  2.2828183834088578E+00 -1.2831357874062097E+00
  9.9796253224590115E-01  9.6772473644961821E-01 -1.1105812304208347E+00 -4.1666433141327924E-01  2.1694468573474883E+00 -3.7690851727034165E+00
 -2.5724943753021026E+00  4.0935960593578411E+00  1.6689972016820322E+00 -7.8302639569531207E-02 -2.6345401519187939E+00  2.9092167578087413E+00
 -2.8115830487832536E+00  3.0207267305856136E+00  3.4462357087896076E+00  2.5910620804968256E+00  1.6196652775160289E-02  3.2246639248230607E-01
  1.2496196559237547E+00 -2.2861611691793864E+00  5.2449305365379284E-01 -5.9316875172449623E-01 -7.3951403889751288E-01  5.0055694044508692E-01
 -3.5730273872210389E-01 -1.6087704916643517E-01 -1.5230601586760598E-01 -9.9903767989588443E-01  2.4106999556056219E+00 -1.4930763049762716E+00
 -7.7318985541805807E-01  3.3022997852087621E+00  4.1885101123753765E-02 -1.4951284518912975E+00  2.2212486513011073E-01  1.0080375648025524E+00
 -1.6496699256218744E-02  4.4733334762758559E-03  8.6176351634739923E-01 -9.8162067613325577E-01  7.3396939490447810E-01 -3.1154444497359024E-01
  1.7087421799223823E-01  2.7724593774437289E-01  2.9014076012196693E-01  1.2948296956553637E-01 -4.2362784733852527E-01 -3.0856998823408238E-01
  1.3861641760129564E+00 -1.8792318698200503E+00 -1.6178715853170633E-01  6.6546157753836388E-01 -2.3007096328186538E-01  2.1811776755192155E-01
 -7.0813166233641944E-01 -1.4146175755848298E+00 -3.3547453108738345E+00 -9.6271683982977263E-01 -1.3883909714004803E+00  1.6906154235945013E-02
 -2.5772513797804109E-01 -4.9094322181029276E-01  1.0247580470413391E+00  4.7984652209094808E-01  3.1403851593292292E-01  1.7101355498862467E-01
  3.8645798966340006E-01  1.8638180385766182E-01 -5.0609847876262759E-01 -8.2853209411467288E-03 -1.4739663813990243E+00 -1.0480033323966993E+00
  5.2827659813661110E-01  7.2194421048512716E-02 -1.0308136011339037E+00 -2.3318675863780883E-01 -6.8196813612974116E-01  4.9267843201007266E-01
 -3.3106185739424049E-01 -3.8402966600333976E-01 -6.9130064281557940E-03  1.4501386977482075E-01 -5.1203994452535722E-03  3.0472709098382572E-01
  2.5166035183487501E-01 -2.8493212595429029E-01  2.2142288555920228E-01  6.3714138181190191E-02 -7.9227170211204359E-02  2.7522315020768373E-01
  2.2283770780674655E-01  9.9718875364838838E-02 -3.9267988026448547E-01  1.7723555218717621E-01  4.8085740278648970E-01 -2.2029227068798221E-01
 -2.5932893888350073E-01  1.5501016971316015E+00 -1.7355186331153385E-01 -1.8009922968274374E+00 -5.7016459564687105E-01  2.5115529823958234E+00
  1.8021693198583608E+00  2.0367569962933976E-01  5.9791009171720733E-01 -2.2679586948322561E-01 -1.9346159640193229E-03  1.1348491138940230E-01
 -2.1755600579428114E-01  1.3119664433168166E-01 -3.6878563471327869E-01 -3.4227532840606228E-01  7.3825111442049407E-01 -1.6837896378422262E-01
 -6.9289704762452484E-02  1.6466708679175474E-01 -5.6895603183335131E-01  2.2263513440215787E-01 -1.7003099638036392E-01  1.5052330013179455E-01
  3.8767191441792997E-02  1.6387086698735212E+00  2.2426020558774104E-01  5.0606042720148725E-01  1.9144261758326339E-01 -2.3954315491643423E+00
