  1.6007769829708834E-01 -3.1432879188450807E-01 -9.4560844461136251E-01  5.6644894509091348E-01 -1.0246469354346099E+00  3.6979390121112024E-02
 -8.3999119346780685E-02  1.7956432464785770E-02  3.1888644421917128E-01  1.7188378230531576E-01  2.3457909408137090E-01  5.0759811262829939E-03
 -8.1613251703027334E-01 -2.5791518856076495E-01  2.7681635254740783E-01  9.5592841735261613E-02  2.7243771420065088E-01 -1.2538216126199761E-01
  5.9453530328435122E-01  3.7912316747893043E-01  1.1301897962457590E-01  3.9934128509520939E-01 -2.2622680497974709E-01 -3.2544846428674468E-01
  8.7952718141569117E-02 -4.7737185981093777E-02 -1.5687106287616785E+00  6.2745045967547552E-01 -1.2137694920567099E+00  1.7688883945569758E-01
 -9.0256596493901387E-01 -6.1424218041983336E-01  5.0591394467882500E-01  9.4033627523061403E-01 -1.2102754199930756E+00 -9.6360344821406541E-02
 -3.8246680564953078E-01  7.0247194963663051E-01 -6.3335314878613089E-02  4.3682944433942085E-03 -3.5444983676488007E-01 -5.3449036322991039E-01
  1.0320149195591571E-01 -6.5343733487790034E-01  3.8048336729640259E-01  4.1249876824248161E-01 -7.2167848832594597E-02 -1.4406985006611306E-01
 -1.2864059991645369E-01 -7.1023505252950947E-01  1.9099500427230385E+00  1.3092240300872257E-01  7.0030162399256846E-01  9.4247931971387577E-01
 -3.6077634594650704E-01 -1.9392942884078831E-01  1.5808785790176583E+00 -5.7320049864056644E-01 -1.3597967439271466E+00 -1.4288796031382009E+00
 -2.1409510478313702E+00 -5.5220497045163795E-03  1.9754282764630421E-01  1.5919894618263269E-01  2.5223678028938709E-03  2.8393155373276063E-01
 -4.6424031663548082E-02 -2.2996639941438676E-01  4.7372190404257206E-02  3.5074638092062356E-02 -3.4757912141707550E-02  3.9271667105501597E-02
 -2.2229418171127044E-01 -7.8864676708461489E-03 -3.3446578785998460E-01 -8.2571831722326475E-02  5.3313483403049999E-01 -1.4850031526045701E-01
 -2.3396892405340058E-01  3.6828644181968817E-01 -5.8561599783918383E-01 -1.3038026897035682E-01  4.5420311760378734E-01 -3.2435641690286782E-01
 -9.5674954907505855E-02 -2.9400060429489289E-03  9.0388235112667503E-01 -5.2267194750459281E-02  1.2519737953707136E-01 -2.9998784378976429E-01
 -7.2341697021447215E-02 -3.7733650082733904E-02  3.5825880686480245E-02  9.7354051193373689E-02 -2.3232224976885787E-02  8.1820195743882093E-03
  1.6150836098280089E-01 -1.0114604594008264E-01 -5.0274407803977841E+00  1.4455553772168264E-01  1.5274842557848886E-01  1.8034628144665837E-01
 -4.2175083437522526E-01  1.3864400325396239E-01  3.6397058883659478E-01 -1.1567876980075534E-01  3.3334558732968783E-01 -4.5857785064735979E-02
 -7.7725358268911721E-02 -3.0433702908998970E-02  1.5285872833671672E-02 -1.3721606095327693E-01  8.0456853895106695E-01 -1.0226635035122063E-01
 -3.5216284260748304E-01 -9.5786134775746226E-02 -7.7947102007416125E-01 -5.4396214865861041E-02 -1.0534310655972705E-01  9.5877692992878318E-03
 -5.7581308683946869E-02  9.1157662585363186E-01  2.4374031758336173E-01  5.1990032654548446E-01 -5.2895482472051980E-01  7.6631595685919274E-01
  4.9060887673808917E-01 -7.0260020997084963E-02  8.8245954092417855E-01  1.1125542786715941E+00  8.6108481686478100E-01 -1.2037015023575404E+00
  6.0719966655613244E-01  5.6006303866026397E-01 -1.1914325475574276E-01  2.4264421634930922E-01 -1.5700347076689711E-01 -1.2249588518841723E+00
  7.6956991516083970E-02  3.1069254074070979E-01 -1.2810998089666330E-02  1.5221687059010544E-01  3.2282483091676506E-01  1.4839570359507095E-01
 -1.9627291295822285E-02  1.6094272679089208E-01  4.4703738536083538E-02  1.3599691899639898E-03  1.3141573033099277E-01  1.9533910466403272E-02
  2.5220848641723817E-02  1.0486179290234057E-01 -2.9520160563419721E-02  2.2443780193331306E-03  8.9119891590534725E-02 -2.9074742961964543E-02
  9.1004183764559037E-03  3.2498565042954848E-02  4.0838895054973116E-02 -2.1716313192227846E-02  3.4458914966589935E+00 -2.3614331087638316E-02
  1.2948281170046294E-01 -8.6098511664240943E-02 -1.4103603354820953E-02 -3.0671332029491107E-02 -1.8099297988943383E-01 -7.5944455303509914E-03
 -5.9587536608934656E-02  7.5318496272964691E-02  1.3967258828428796E-02  1.5970782149505449E-02  1.4359321707731123E+00  1.2607421053962082E-02
 -1.5714191882968517E-01 -2.0459222634872462E-01 -3.7698141925709111E-02  7.9498346154474583E-02  7.3961552514013762E-02  1.2420457477686685E-01
  1.1752254585852175E-01  1.6010272737303175E+00 -5.4070159070579515E-01 -4.4395979165955099E-02  1.3217853389303320E+00 -3.4473191115755196E-03
  2.2677471437774455E-01  8.7397810127533199E-02  8.8568992412227918E-02 -5.9184742279957360E-03 -2.4356940527028947E-01  1.4960460164321163E-03
  1.0388614788731396E-01  7.7347944974220526E-02 -8.8046240552092023E-02 -2.3218702227603677E-01  5.7716594701791711E-02 -2.0240280441137865E-01
 -5.3888658741577285E-02  1.4497806983644446E-01 -2.5157981562941878E-01 -1.9526502768356327E-01 -2.2890801170716402E-02 -9.3384415070139462E-02
  9.6908492654712186E-02  1.4450126487569770E-02  2.8378469618528069E-02 -5.0103044909690754E-03  5.0624885851047152E-01  6.8766449664737300E-02
  1.0714907667933664E-01  4.6501328815246795E-02  2.1906336900085264E-03 -1.2295630167494498E-01  9.7631562323265045E-02  9.6457377848490440E-04
  2.2860440944010782E-01  1.3014629731912467E-01  7.3486893867816219E-02 -6.1633058369380170E-02 -5.5517554349112527E-02  4.2985092816510820E-02
  1.2747898107515540E-01  6.5619919850865901E-03  4.6554981293843466E-02  2.7117465408466233E-02  1.9881292706042217E-01 -1.5981773475873159E-01
 -3.3567152225989196E-02 -2.3127450895836208E-02  9.7592242520273736E-02 -3.0824771454885569E-01 -1.4013191545565509E-01 -5.2898438879404208E-01
 -2.4071057853614297E-01 -1.5888866466053533E-01 -1.8684341563096965E-01  1.7693826656746386E-01  4.3029321969125914E-02  1.2842498232613022E-02
  8.2587909352877920E-01  2.2374653900163120E+00  7.3484521137061287E-01 -3.5262957892242546E+00 -3.1146207149417457E+00 -7.5101072998347256E+00
  9.0858842030131906E-02  2.1970211753079170E+00  1.5057978476247187E+00  3.8394216957561706E+00  3.5081068843024763E+00 -1.1833263390217119E+00
  2.1001106243637402E+00 -1.0486531997402990E+00  1.7943093711804585E+00  5.9460176758991054E-03 -1.9667245384186467E+00  2.6480392558548864E+00
 -9.9058699399024397E-01  1.4898370887328163E+00  1.3642852277752660E+00  5.6526132980808192E+00  2.3506227015369333E-01  1.9188599482325246E+00
 -2.1776741879750814E+00  4.1640337158200040E+00  5.8190679991093486E-01  2.0270666021684889E+00  5.2503086350367700E-01  4.8803626924145300E+00
 -2.0586479389501804E+00  8.8879305014828037E-03 -4.8599404423141403E-02  2.1257068995556239E+00  1.3706599817084455E+00 -2.6967242545183367E-01
  5.6945220323865425E-02  4.0840004078271042E+00 -2.6304874025688219E+00  4.1440065997431647E-01 -2.6080807602007117E-01 -7.0425193842929428E+00
 -7.5739202479888377E+00 -3.5126048253917891E-01  8.9153158097345908E-01 -6.1814785160439589E+00  4.6695291405718953E+00  7.1257317755810595E-02
 -6.1985493040795717E-02 -2.2574337232652636E-01 -2.9024636195774480E+00 -1.0292398385887586E-01 -1.9517501603677140E-01 -3.5380125928612047E+00
  4.2780460519674275E+00  5.0616529750365888E-02  7.2202325648074430E-03  5.1587905880149734E+00 -3.2625137171335514E+00 -4.9815002246403291E-02
 -5.5650715902222460E-02 -3.1774015595619209E+00  8.0870193117394518E-01 -4.7410674689134007E-02  1.0571443956410293E-02 -1.1562780950815144E+00
  2.6126743477895533E+00 -6.0985956256228602E-02 -5.2149930938874857E-02  1.9412842931215932E+00 -1.8732798576307492E+00  4.2484397428063252E-02
 -1.2247454519255851E-01 -8.3532145150577899E-02  9.5335240394882781E-02 -1.0507439966477757E-01 -5.7439951983560567E-01  6.2344539294902912E+00
  5.6202451341189601E+00 -4.6480768597825982E-02  7.4671995116847956E-01 -1.7030979684625085E+00 -4.0996051408923142E+00 -5.1390665139148320E-02
  2.3335926879595025E-02  9.9181291757064083E-02 -1.1008598740978124E+00  5.6020628639612255E-02  4.7281607178428477E-02 -5.0616310019226141E-01
 -1.1451457430188263E+00 -1.9588650055093096E-02  6.9990984984654005E-03 -1.8281711492513579E+00  3.7779303731202805E+00 -4.4137093250861133E-02
  1.4592079964850242E+00  4.0297119780123278E+00 -3.4810330138663353E-01 -2.0329421891936441E+00 -2.1031263433673524E+00  3.5874133211595267E+00
 -8.0864875095240196E-01 -7.1297684246099668E-01  5.9774669353244791E-01 -4.9718687892185887E-01  2.8895141506722735E+00  7.1140582196988178E-01
 -2.4605297652139999E+00  3.1200075398477295E-01  5.2705263221656704E+00  3.2186938262209641E+00  1.2047015482165278E+00 -1.3233225494338094E+00
 -7.6179158689699600E-01 -2.5525011545801641E+00  2.4406622888685772E+00  1.0265783244946867E+00  5.1698311623994442E-01 -6.5284886705135159E-01
  3.8701613786075223E-01 -1.6287001637636783E-01 -5.2739592211182795E-01 -3.3283404651161068E+00 -4.2178052866613552E-01  6.8478599641897120E-01
 -1.9634158640788841E+00  2.1257671170539574E-02 -2.1430364351415174E+00  4.4686925873022210E+00 -5.7239147761158272E-02  2.1163033539186089E+00
 -2.0590935463405784E+00 -7.9236432336670770E-01  2.5256596024622731E+00 -2.5344221083043945E+00 -3.3538806704118956E-01  8.4817960350622756E-01
 -7.5176698633520687E+00 -1.4333606393260772E+00 -4.2162766853270979E+00  1.4685937653293999E+00  4.4435413577474439E+00 -4.2519175384509245E+00
 -2.0124468098810220E+00 -6.4045469119898488E+00  4.9198973905312665E-01  1.7389257190167107E-01 -1.8705778551571889E-01  5.1015999374428249E+00
  6.1393094695404316E-01  4.7438263883550186E-01 -2.1053751384953515E-01 -2.4602848885574455E+00 -2.2721336456816825E+00 -6.4112428472484559E+00
  3.2432761421723133E-02 -1.7185056979791578E+00  2.9600237852083562E+00  2.3125418031222256E-02  8.8491704770755653E-01  2.3073794651655226E+00
 -2.4343409820600246E+00 -1.5860856428276973E+00  1.0999629743715942E+00  2.4072287824991125E+00 -5.0575215617115687E-01  7.4726673115528086E-01
 -2.3737837068678154E+00  7.0760141841722834E+00  5.5032468440509330E-01  2.5428526940708407E+00 -1.6673632633904021E+00  4.6505064513601386E+00
 -2.4967063146989399E+00  3.1923466977308750E+00 -1.3111354161599944E+00  3.1249934178829375E-01  2.8812649123448026E+00 -4.4244819996582763E+00
  5.9966104423034929E+00 -2.9692179439900457E+00 -3.1878296360313596E-01  2.1257234137487990E+00 -2.8704765544682126E-01  1.0912157242230063E+00
 -2.9962221466989982E+00 -5.3994179065323622E-01 -7.9730836077177336E-01  1.3111520689707229E-01  7.2732852472358700E-01 -4.5058487706888618E-02
 -6.9907545490913159E-02 -5.0001024313608280E+00  8.6302364897714179E-01  3.6511989912773561E+00 -3.0345141697863163E+00 -1.3807537746182108E+00
 -8.9294063845410335E-03 -1.5327270846693808E+00 -5.3227482509388384E+00 -6.4482083684395741E-01  4.2410715201267761E+00  2.0362941026156975E+00
 -3.9663280412025221E+00  8.0007604070308536E-01  2.0270224577947156E+00  2.0182891234660070E+00  3.0810835713988244E-01  3.5131801585456937E+00
  1.3022966971227166E+00 -3.4194509106660265E+00 -3.2322599067068642E+00 -2.3083876230193638E+00 -9.7971130138843476E-01  6.1002558944729068E-01
  1.3217945607826329E+00  9.2462847605364196E-01  5.6412415284917801E+00 -2.0915286544244438E+00 -5.4951780613897725E+00  1.3236915745736650E+00
  9.2035591299580077E-01 -1.9508548962863623E+00 -2.8059472434353883E-01  2.4292218014330258E+00  8.0377229425435304E-01 -1.8261276068564809E+00
 -1.0182780290914981E+00  3.9356614786990507E+00  1.6561993880054102E+00  1.6758745061444083E-01 -7.1066701103273333E-01 -3.4666495288594235E-01
  1.5363498021216808E+00  9.3569860981131914E-01  5.5521835695960342E-01  3.0840038342337112E-01  6.3822839106290488E+00  3.3543317929662170E-01
 -1.6228934157561643E+00 -2.2520013241384294E+00  7.4427405898233601E-01  2.3816962542820663E+00  7.1608806463791774E+00  1.4831309718012757E+00
  2.5046231884795422E+00  6.4706685646477577E+00 -1.0476841999029081E+00 -7.9591963449575742E-01 -1.3082488287408174E+00 -9.2082862148056310E-01
  6.3877663527883721E-01 -1.8754543332583501E-03 -4.7707590933288752E-01 -3.3113720859432832E-01 -5.2203720930673610E-02  1.4413054088759045E-01
 -1.6470691616445851E-04  9.2566244919264504E-02 -6.1351073811464527E-02  1.9666406908558933E-03 -3.8509455956090788E-01 -3.7856597976424367E-01
 -2.0025344386189640E-02  3.0840585752096739E-02  9.5825955828069631E-02  1.5507534949391258E-01  1.2307242604776911E-01 -5.4361723251773172E-02
  5.3103370464692712E-02 -3.1824569152404239E-02 -1.0936244448499123E-01  6.7983470524938236E-02  3.0965474973287488E-03  3.9352879046290545E-01
  1.2331893019477141E-01  1.8659194973428242E-01  1.2346345002786567E-01  5.9920716152314768E-01  5.1026527147000700E-01  4.6297399838193748E-01
  4.5247773312708189E-01  1.3242077072682334E-01 -7.6664575848877559E-01  2.3352788584120973E-02  3.5721942825271884E+00  2.5019624206752948E+00
 -1.6695614512285175E+00 -1.3517063789628847E+00  2.7995192883510595E-01 -7.8077524114518115E-01  1.3233435793915704E-01 -2.7276234045544828E-01
 -4.9344061004816153E-01 -9.0279131536591817E-01 -1.6248128789494489E+00  1.4214401837555639E+00 -5.7722812829820569E+00 -2.8991302893582738E+00
  3.1922012585018118E+00  1.9316811018885494E-02 -1.0499760525322299E+00 -1.2927876098747813E+00  1.7279995525350293E+00  1.7817796069607472E+00
  4.2860602001845793E-01 -8.3284866741949815E-01 -2.8730329376606734E-02 -4.2481246949610226E-03  1.2627409780266075E+00  7.8093078359282597E-01
  5.9114879494349215E-01 -1.6192795297447888E+00  1.2619798777383551E+00 -1.3086012505085984E+00 -2.0734574442963729E+00 -1.4206302320974115E-01
  5.4904840628332952E-02  1.4995730336983579E+00 -6.8523273455768230E-01  3.9640318258292638E-02 -3.2770420695746938E-01  7.3205070101318015E-01
 -2.8951609169339743E-01 -3.0991732439212893E-01 -8.3954320471914853E-02  1.4588345164048357E+00 -9.5819324758207713E-01  3.9152291349013241E-01
 -7.7065889201676863E-01  4.9712541894233220E-01  2.2428529059530122E+00 -1.0231965045880030E-01 -9.9884574031022286E-02 -6.9420067415344555E-01
 -1.7143387302499900E+00  1.2857386219064829E-01  8.9401790299696981E-03 -2.3012903300660517E+00 -2.8500214389008254E+00 -5.0319482231796150E-02
  1.1865101151583268E-01  1.7446222074433357E+00  3.5064469190014731E+00  9.7433640845329239E-02  6.4552320309989655E-02  1.0329322508733496E+00
  3.5294363921468191E-01  3.9667933810986059E-02 -7.5204824167734871E-02  5.4822922174281363E-01 -2.8629768529781185E+00  1.1525281555501553E-01
  1.1082408042183606E-01 -2.0301091056082456E+00  7.2090407580289428E-01 -7.6792427444231631E-03  9.6109853421195365E-02 -3.2230956165167840E-01
 -4.0931402008574819E-01 -2.2254380088201023E-01 -8.1572054108383918E-02 -6.4260337229637585E+00 -1.0825234923797111E+00 -2.9049963242669286E-01
 -2.1935806523266332E-01 -4.1601073267926019E+00 -1.7467753542531315E+00  4.2362486405825552E-02  5.7644735027822434E-02 -7.0834458485473539E-01
  1.2266466285436857E+00 -3.3405925211119278E-02 -8.9973294854489266E-02  5.1397094185021797E-01  2.2807595880217907E-01 -4.7421791945990138E-02
 -5.2066355213197163E-02  8.1117898927771126E-01 -1.3909400980465838E+00 -4.9667898987284353E-02  1.8136325885846278E+00  1.8200890828023697E+00
  1.0989638438568261E+00  2.7796630926971402E-02  5.9797486872137640E-01 -8.0633141719415391E-01  2.3100345741995607E+00 -2.4000763394418412E+00
  5.8710005841897539E-01 -1.1104529646659627E+00 -1.2215355680249891E+00 -8.6627629843082143E-01 -1.8486808005140591E+00 -7.9944443000163545E+00
  8.7705512688757614E-01 -4.3913954467607497E-01  1.3759273704571098E+00  3.8291019907400177E+00 -9.5565671612714320E-01 -7.2392549949060161E+00
 -3.2440369390907700E+00 -1.0334456301075794E-01 -2.2478955269418672E+00  1.6756632872788810E+00 -7.3179061462647732E-01 -4.9110336052923212E-02
  7.6064651160006189E+00  4.3691750283588311E+00  5.1272915119673779E-01  3.1410681306270227E-02  2.2005228274710529E+00  4.7687900035192243E-02
  2.0337453164988935E+00  9.2007432259380784E-01  2.8717522399371904E+00 -3.5276908178183497E+00 -1.9048741632891151E+00  9.3952179152580084E-02
 -3.4747658576787774E+00  1.2344925986446824E+00 -1.5758749375408615E-01  8.8164296654581953E-01 -1.2244471702617690E+00 -2.5292006557711066E+00
  1.3467039486834853E-01  1.6728772576770288E+00  7.2859922980593878E-02  3.6340230158717994E+00  7.2301581829369987E-01 -6.3861638996900427E-01
  2.9233253117169826E+00  7.2879863590946066E+00  2.0191468301262714E+00 -1.9929141476832444E+00  2.0793081467962895E+00 -5.8278664080153109E-01
 -7.4899595550892617E-01  3.4300454374781963E-01  6.3391405844405668E-01  3.2302916106834867E-01 -2.0722081785277580E-01  8.8929612113301182E-01
 -8.8616495816945118E-01 -2.5978819691138067E-02  5.8367799253373354E-01  1.8430330401122554E+00  1.1350227745016748E+00 -1.1940950923073312E+00
  3.2115631813104217E-01  2.4584001497277033E-01  1.3125632347893015E+00 -7.1720245859008058E-01  1.5123538797183065E+00  6.4925412857284714E-01
  6.0490983725756218E+00  6.0068942960515403E-01  7.7889364465867661E-01 -3.3300329868332668E+00  1.5483953618926616E-01  1.6747020575441605E+00
  3.2962202750882015E+00  2.3215981862769048E+00 -1.4525263967148350E+00  8.5852730536528465E+00 -3.3222207868876028E+00  4.5594356057685532E+00
 -1.8768595934933635E-01 -1.7578868933022374E+00  3.0755463512842991E+00 -8.7987490624237097E-01  1.6857371170938544E+00 -2.9419588622790274E+00
  1.8136186222759316E+00  6.0309746040007972E-01 -7.9459046441798364E-01  9.6603175451865655E-02  9.5855660100911094E-02  1.2402105558106675E+00
  4.7861059502216277E+00 -5.8250548657975310E-01  6.8854479686363201E-01  3.1943693098961297E+00  1.9983505739116655E-02 -1.3934412385899628E-01
 -4.3598166631465241E-01  4.5836009313909337E-01  4.3908133672725314E-01 -6.4658213088598870E-01 -1.9495772190271079E+00  2.0395880355295701E-01
  7.9387985565426444E-01  1.8740595505648026E+00  2.6379204824465186E+00 -1.4427420580292607E+00 -2.8873115200818997E+00  2.2731102352544552E-02
 -1.3432489131799594E+00 -5.6819482955920346E+00 -2.3800361553378986E+00 -3.4274346525756507E+00  1.2029196380222127E+00  4.0106928797459469E+00
 -3.0048701299194547E+00 -2.0528747556594677E-02  4.9426657045755246E-01 -3.2917234111263980E+00 -1.6933281815007963E+00 -2.0606317112015495E+00
  4.5090107355440168E-01  1.4571032398147590E+00  6.5687949413215219E-01  2.3746314120670498E+00 -1.1058224266423802E-02 -1.1105212740951256E+00
 -1.9538561505450047E+00 -8.1576406623825357E-02  1.3965105479303612E+00  6.7972009283899093E-01 -2.4383622672354210E+00  4.0462378443884157E+00
 -1.1710865130704209E+00  1.4583791527970287E+00  9.1908428096109074E-01 -3.2386362858074486E-01  2.0678116296374097E-01  3.1867973839783343E+00
  3.0109684225323345E+00  3.4552654005689440E+00 -1.4992606580912371E+00  4.3869650883700260E+00 -6.9058488831312115E-01 -2.1915408228996647E+00
  3.8288093278897266E+00  1.0791231339086938E+01  1.5286628120198300E+00  9.6389558844137344E+00 -4.1912551896664860E+00  4.0467753858279654E+00
 -3.9744351350184948E+00  1.8772897375621498E+00  1.8701573137121914E+00  1.1806555440863273E+00 -3.3520006233130468E+00 -1.4528415785106868E-01
  1.0903850870706921E+00  6.3678298107079057E-01 -8.7379391721614041E-01 -7.1993177973051079E+00 -2.2958188540892741E-02 -3.0241341898130156E+00
 -2.9444473974751051E-01  3.1164892188529740E+00  1.2444396088877250E+00  2.4065807286107628E+00 -7.1262785782633054E-01  1.0095998266801045E+00
 -2.3998147375445966E+00 -7.0395647055234190E-01 -6.2371932780263151E-01 -2.1558451161258567E+00 -1.1619502880090617E+00 -3.5120535200717473E-01
  1.2214152279094093E+00 -5.1461283349914213E+00  8.8622476214909651E-01  5.3367112287083005E+00  5.5028610456426490E+00  1.2291726116354118E+00
 -2.7338195509619294E+00 -3.2553973232134599E+00  1.0234371615703544E+01  1.1404544176147384E+00  1.5094675507434532E+00 -3.3972845944713357E+00
  8.1205658165368577E-01  5.9656958579373331E-01 -6.8165904012228795E+00 -1.1716693053345208E+00  2.5328091749353610E-01 -5.5988545840815562E-01
  2.0450532585570356E+00 -9.7125771751228412E-02 -2.5049366319758799E+00  3.4584621406436740E+00  4.1809371760812528E+00  4.5474705598015680E-01
  1.9480049749518789E+00 -1.4877790808000013E+00 -6.1581957433255563E-01  2.5860202068208036E+00 -1.8345981139171907E+00  1.1222316279201252E+00
  3.1509518028366261E+00 -3.4695538363861615E+00  1.3006047514166459E+00 -1.6367971982934855E+00 -1.2245045046545906E+00  2.6677425320495578E+00
  8.8492261360999747E-01  9.3473186900507960E-02  4.1751063159009583E+00  9.8359526531338448E-01 -8.7714547258374598E-01 -7.3183604416016319E-04
 -9.7274406759739508E-03  2.0833905426360749E-01  1.1426866753031333E-01  8.1172616235379372E-02  5.2082638257395057E-02  8.4770870763390654E-02
 -9.3922485387107527E-02 -2.1098007742315690E-02  1.4256404049928124E-02  6.8221354403662018E-02  3.3099278865800101E-02 -9.0446126113802830E-02
 -3.8747256956776104E-02  2.3983000774547347E-01 -7.4637860682958657E-01 -1.9332162169126817E-02 -2.5177253972099374E+00 -1.6764034622296722E+00
  5.7975036524057166E-01 -7.2293971807727522E-02  1.9805596032373891E+00  1.3503671286798882E+00 -2.7321112634434268E+00 -6.6275710434313317E-01
  3.5176143234048487E+00 -1.4321255471203869E+00  4.2520650460287515E+00 -3.6855510830332061E-02  2.6857903595590765E-01  4.2204442131769104E-01
  1.7117112498058955E+00 -4.6995531111460714E-01  1.6871724002871451E+00 -5.5629667091473955E-01 -3.5974158336996520E-01  1.4642742429133841E+00
 -1.8393836135939070E+00  2.1291677018558244E+00 -1.0120769402825500E-01 -1.5288630884885115E-01  7.1737969855022410E-01 -1.5135644952551722E-01
 -9.4240790345323608E-02  1.8735313529750414E-01 -1.9603263769561754E+00 -1.3611564775377598E+00  1.5578580464385014E-01  3.5751302920985233E+00
  1.1242087516144721E+00 -2.5856135651769485E-01 -2.1154053551314065E+00  1.5135354806451733E+00  1.8058087370305828E-01 -8.7391191625256576E-02
 -3.2725318637077511E-01  2.5364173247035211E+00 -4.1844011699184648E-02  2.5516547765570146E-02 -1.0776513997732404E+00  2.3551710021855324E-01
 -5.5005031074987609E-02  1.0597067392017058E-01 -3.4551516803821825E-01  1.7123945305029651E+00  3.3837523554787935E-01 -1.3742184155786299E-01
  1.3766575916284418E+00 -1.4924109313902818E+00  1.9737245659622697E-02 -2.2097089401828279E-01 -1.3995290626555446E+00  2.1550043897299979E-02
 -7.1470697323367458E-02  6.6677709289733955E-01 -8.7665522068735113E-01 -2.9675345199561744E-02 -1.2900424437260476E+00  1.1016361338857239E+00
 -9.6671393086548485E-01  1.1746668411474524E-01  3.3586096905168992E+00 -7.7524125722380502E-02  1.7796237255029461E+00 -1.2021160618962201E+00
  2.2490997087223163E-01  3.3437347782130260E+00 -1.8645072444869470E+00  1.2240298422362161E+00  1.3287018749644246E+00  4.3843837679527237E-01
  1.4754920796740523E+00 -6.1273902353453402E-01 -3.3970034095809436E+00 -1.0753471715147720E+00  7.8896858541502579E-01  5.6292092978397932E+00
  3.1910742896350603E+00  1.0622745667908708E+00 -1.1039850925447532E+00  9.4847477051625317E-01 -1.0423323955028869E+00  1.3216411986123406E+00
  6.3886891587667982E-01  4.0580092217749550E+00  8.8044742282916633E-01 -4.0442005848390299E-02  4.2874692147475191E-01 -2.6446421696353886E-03
 -4.5737256250658404E-01 -1.0652086887239050E+00 -1.6555760399187630E-01  5.4349538709089817E-01  1.4295106294865532E+00  4.4885948660174402E-01
 -1.3323282605902556E+00 -3.8930861341632923E+00  4.2724120777265195E-01  9.1778076511448103E-01 -1.8329063993899919E+00  2.6456461368090949E+00
  2.5082495016527179E-01  2.9942245505761305E+00 -7.1529340019040344E-01  1.0318954841365524E+00 -6.5182167459711593E-01  2.9394734715512488E-01
  9.5784497288748838E-01 -1.0971007236204258E+00 -3.6937730768003874E-01  1.2138575781572689E-01 -7.5651569104568006E-01 -3.8814016009286779E-02
  2.0430579661363684E+00  6.6802390115483468E-01  1.6313652255783490E-01  3.1515135139005390E-01  9.4978949720971129E-01  1.1350403053948958E-01
 -3.7335950673556728E+00  2.3084812383435467E+00 -2.8404236869846489E-01 -3.2738846325247781E+00  4.9262882145760445E+00 -6.9025963896097720E-01
  2.6741430548017042E-01  3.8337338521011216E-01 -3.5199924796791260E+00  1.9774139837195308E+00  1.6249441261366024E+00 -2.4787995247100103E-01
  7.0585123050376364E-01 -1.5849744507746655E-01 -1.5686743555863667E-02 -1.9781300855126032E+00 -3.3326893925985857E-01 -7.3391353874553855E-01
 -6.0108975374942264E-01  1.2503941127092209E+00 -1.7333158179518715E-01 -1.9828117518204966E+00 -8.5304326380201967E-01  8.9207482142671002E-01
 -1.1318793382778325E+00  1.2424028145786423E+00 -4.9866766831075382E-02 -2.0312843422210886E-01 -4.9484625803782931E+00 -5.5428469241433950E-02
  2.8337924814952791E+00  6.8650205453083513E-01 -7.6544177497393229E-01  3.6011306001611154E+00 -1.5266987945773165E+00  1.2062756499437159E+00
 -3.0580447610020961E-01  2.2931514671866022E+00  1.5271353888692818E+00  1.0216331015698550E+00  1.3825080122941922E+00 -9.9247380224968718E-01
  4.8572187608051104E-01 -1.2617538313574577E+00  2.9273419299934802E+00  5.2061198961302582E+00 -8.0078224346051670E+00 -9.5506973568403597E-03
  4.1863129040886127E-01 -2.9702731984990627E+00  1.5403396960712268E+00  1.3316510985806465E+00  1.2519662975609689E+00  3.0162224095971730E+00
  2.9290928040895969E-01  8.8385431154756144E-01  1.5540040870619809E-01  1.5441584692483207E-02 -1.2533867391663780E+00 -5.4129909713655736E-02
 -1.5436951796588383E+00  4.0287283545584318E-01  1.6109810711943380E+00  1.9485415979392473E+00 -3.8442003044619970E-02 -1.4420891076840785E+00
  3.9177865469931410E+00  1.6244163575050499E+00 -1.4623827093828974E+00  1.7566975003768639E+00 -2.1128132520979857E+00 -2.6665575676083710E+00
 -3.9735741432997278E+00 -1.1837749467626253E+00  5.8427257392847940E+00  5.7401717681791435E+00 -3.0830014258330174E-01 -5.5054015800677314E-01
  4.4575263215836074E+00  1.7661143478625356E+00  4.0014528392982429E-01 -2.3497471970630237E-05 -1.6205107889275298E-03 -3.7181763704257640E+00
 -6.5880820101004045E-02  9.9579235524435115E-03  1.7321333269011259E-02 -5.0834412565623743E-01  6.9117351451053867E-04 -2.1629363560355106E+00
  7.0095679662965105E-01 -2.7380110476812041E+00 -7.9248927871429873E-03  5.4896524933764346E-01  7.6517036772557348E-02  5.1664820714652004E-01
  1.7834546446188254E-01  4.2534146758441312E-03 -8.4300064221508847E-02  8.2524747002888657E-02  8.4512136763557386E-02  6.1558031489291432E-01
 -8.4210169011470146E-02  1.5468344133597140E-02 -1.5758714690686692E-02 -1.0097995509783502E-03 -3.0093515127987839E-04  3.3681411850489743E-03
  2.0027915457324250E-01 -2.1449140032695166E-01 -6.2259038910628166E-02  5.7018394993202423E-02 -5.3734931813875488E-02  9.4296149294061327E-02
 -7.8836606729404124E-02 -6.9762127505297771E-03 -3.2642517212344402E-02  1.6947959291511827E-03 -1.4205178204732236E-01 -9.7856483079709594E-02
