  5.7881904733561180E+00  3.1942832926217424E+00  1.3031946682810609E+00  1.9193861911560890E+00 -8.6556621567066010E+00 -3.3525429130316846E+00
  1.7107714604664328E+00 -1.0548027992569159E+01 -1.5337760847048308E+01 -6.0927129547077497E-01  1.0634293203009195E+01  2.8766221447177660E+00
  4.5281127831795684E+00  4.1374045438544167E+00 -1.2287495918342895E+01 -2.0163526731918924E+00 -5.2674279315250718E+00  6.4963935888815634E+00
  7.3512528142909455E+00  3.1007568764615043E+00  3.3732255244182641E+00 -1.2953344468890224E+00  3.9458698364895559E+00  1.4768987229016626E+00
  1.5548590581786255E+00 -3.2942806201496704E+00 -1.2224054735404366E+00 -2.4320038385293349E-01  2.1138353666312315E+00 -1.4831366855366217E+00
  1.3555375910588947E+00 -1.1588903904661561E+00 -4.6844791692860062E+00  5.2756477218733906E+00 -2.2029628247584339E+00  2.1208475047276774E+00
  1.4185309194289661E+00 -4.3188838219752661E+00  7.7818059784463756E-01 -4.0880469350032502E+00  3.4160818087301603E-01  1.4664651121850834E+00
  3.2443640362894710E+00  3.2327524430454346E-01 -4.4987759873884098E-01 -1.6753738621944096E+00  1.4150715890418988E+00 -6.9385474334113473E-01
  2.7044028583851101E+00  2.1644823614367108E+00  2.3053591026789539E+00  5.2682825206599206E+00 -6.2878009969340090E+00 -6.7344268255332107E+00
  5.4736385872172582E+00  3.5999575438158256E+00  2.4271916970917429E-01 -5.2279978555027473E-01 -2.1549386934481940E+00 -1.1422782541317890E-01
 -7.1934631156505224E-01 -5.3757375842358046E-01 -7.2085562364420541E-02  4.9453393941218904E+00  4.0133673408072879E+00 -1.0973426890519233E+00
 -4.2397191363148562E-01  1.8992592504492817E-01  1.1384524653059911E+00 -1.3289854252671807E+00 -4.0094115400032265E-01 -4.1505531201915664E+00
 -1.5472867092398415E-02  1.9255281192623932E+00  3.0309406452438594E+00 -7.5998879493961269E-01 -2.2413409387118163E-01  1.7019118983728077E-01
 -1.2618923637389801E+00  9.1470865013848934E-01  1.6557871382998000E+00 -1.1853762794577425E+00  2.0552535165941039E+00  2.3366232982212711E+00
  9.3281169075735502E+00  2.0600855703642601E+01 -1.8664328302130260E+00 -1.4981201747800446E+01 -3.6608977730553538E+00 -2.0102700835495710E+00
 -4.7883730185633289E-01 -3.8122236497255351E+00 -7.0216798630754136E+00 -2.0917295796451656E+00 -9.8178851929201272E-01  1.1593508968544976E+01
 -1.0688181265563901E+00 -4.9137641069950959E+00 -1.1502921560766206E+00 -8.6645604023488776E+00 -1.1961759087049151E+00 -1.3088309334036910E-01
  1.3217542619983769E+00  4.3745289897870130E+00 -1.9333861116594788E+00  4.7452660911916755E+00 -1.3147539951237739E+00  4.2740725462888349E+00
  3.0860195133313728E-01  1.7670646528917944E+00  4.4891494028720871E+00  1.3369237037650864E+01  1.0218179710419908E+00 -8.1003358271712571E+00
 -1.0545561879628069E+01  5.3222004328638484E-01  1.1051480742816129E+00 -4.1789292659003863E-01  4.3873592917435484E+00  5.0353124003076233E-01
 -5.5491787930681111E+00 -2.7205860262575854E-01  1.2116325663069611E+00 -3.8823916778004675E-01  3.2026586096778126E-01  1.4140920836995865E+00
 -9.3202344477654386E-01 -2.4871970399880237E+00  3.7241057449612536E-01  7.1216244142329510E-01  1.3626570852569440E+00 -9.6361303305176316E-01
 -1.4947693160646755E-01  1.7489749552967278E+00  1.1751157037265154E+00 -1.7076233731825927E-01  1.5383576657128191E+00 -1.1306309718225960E+00
  1.4481512010328921E+00  8.0859393733244778E-01  2.6401632390514918E-01 -1.6100813298240841E+00 -1.5625798511340563E+00 -4.7593172344349455E-01
  1.4156653191191753E+00 -3.5471354223159607E-01 -3.0907126680106134E+00  9.0535132380567829E-01  5.5225425294674124E-01  6.4105529850064680E-01
 -1.1602048880434106E+00 -1.6667791173112756E+00 -4.5282541920897823E-01  1.5003855170970650E+00 -2.7256106778438269E+00  1.0842705744768426E+00
  5.6474785909582637E-01 -9.3372017534209928E-01  8.4937337381951483E-01 -7.0718159368110500E-01  1.3824377830947181E+00 -4.8878963543975551E-01
 -9.9239468341329384E-01  2.0106862525004923E+00 -1.6639050226504526E+00  1.8420753522387023E-01 -6.5383004576011838E-01  1.3580811055280548E-01
  7.9664766538013865E-01  9.8910113644109043E-01 -1.6537412447947610E+00 -1.1099920055351133E+00  2.1210276186700960E-01  2.4727302120680490E-02
 -9.3211533324328610E-01 -3.8588780657579558E-01 -5.8534165449344444E-01 -9.8339413280613130E-01  5.1036415282451726E+00  4.6977075319822975E-01
 -5.1582146443045973E+00  5.2197789185905732E+00  2.6298874379480282E+00 -1.2865281074757111E+00 -1.5642630214019593E+00 -1.1554493786528233E+00
 -2.6119529721293335E+00 -5.6041537325613229E+00  8.7894873700166389E+00  2.2297733142511276E+00  3.6477987609227185E+00 -3.2136373857819915E+00
 -8.5160728021250574E+00 -4.1586892666904145E+00 -7.1969929042665548E-01  1.3129251547552456E-02 -2.4358786882897028E+00 -2.6415288667530237E+00
 -5.4121930787181205E-01 -1.0380569615004067E+00 -8.2054866302680707E-01 -2.2059389948788888E-01  1.9836159453708404E+00  1.2489135212857808E-01
  4.4332550267686940E-02  3.5076208591187203E+00 -2.6545251248992963E+00  6.5554538311805546E+00 -8.7377510526072802E-02  1.2989422807574962E+00
 -1.8467459546088250E+00  9.5709301535083107E+00 -6.2073941009051370E-01 -6.7413437227252029E+00 -7.5309912347605801E-01  1.5978862486913177E+00
  6.8487505457511819E+00  8.2620008707553669E+00 -1.1739749946354552E+00 -1.0155553500903181E+01  1.0716911937901894E+01  1.5258864061264212E+00
  9.2102820228801043E+00  1.3580870865464383E+00 -3.0941949462231086E+00 -9.7485078434075978E-01 -2.0204875154241633E-01 -8.9482469652068808E+00
 -5.8568375268088593E+00  5.8234249380149770E+00  1.0027268109819781E+01  3.3273727035350880E+00 -3.7964076119178016E+00  2.1349613414289683E+00
  2.1076403569942790E+00  1.1208126345393457E-01 -5.1587548121394304E+00 -2.0561006260574626E+00 -2.1699590295023238E-01 -2.2842345424813248E-01
 -2.7328535224728281E+00 -6.9505199531561868E-02  4.0779181141850679E-01  1.5600309444848925E+00  1.3412044711907728E-01 -3.6058798185342293E-02
 -1.3700045858384574E-01  1.8986616295217576E-01 -5.6558674098048396E+00  1.7059102138392925E+00 -1.7587623297783195E+00  6.6899635968208671E+00
 -1.6728210483324877E+00  9.6747082396313910E-01 -3.9428032758749332E-01 -2.1196677314013562E-02 -2.0398638104429367E-01  5.0825984528896573E+00
 -1.6926011968036275E-01  1.3275090627807307E+00 -1.0310793873649629E+01  2.5480059086456597E-01 -1.1348062622793564E+00 -1.0555138400515690E-01
 -3.9317113108529833E-01 -9.4200231310142352E-02 -4.4536799382225913E-02  1.3316442946217490E+00  3.6932480666289214E-01  1.7936147336172634E+00
 -4.8048010729284218E+00 -4.1876658507332526E-01 -1.9606363375599467E+00  1.5317542166089193E-01  1.1044628485217090E-01 -2.0244478134395505E-02
  2.2484543525770870E-02 -1.4991544986666158E-01  2.9303728109274224E-01  8.7315240166713992E-01 -8.6779504779276107E-01  1.8640749209020644E+00
 -6.2166557151392199E-01  8.1708137811939030E-01 -5.6473929228449148E-02 -2.8593658262463179E-01 -3.2290677223570513E-02 -5.1051932392024719E-02
  1.0460734336762460E-01 -6.6513337302701217E-02 -1.6785042082252841E+00  3.2335827889737163E+00 -3.0461699915386760E+00  1.2805276751943711E+00
 -1.1287139815473035E+00 -5.8696784859507956E-01  5.0426345246563253E-01  1.1434725422112806E+00  1.6098422227258513E-01  1.4051048058807749E+00
  7.8528052017578220E-01 -5.3000843797084440E-01 -2.2267183011089160E+00 -9.4382806660929059E+00  3.5923571283902413E+00 -3.2176669539276226E-02
  1.8987929504899419E+01 -3.7202488706706243E+00  2.2104397626600858E-01 -4.0966822991495105E-01 -4.2776282884438999E-01 -5.6324980369306687E-01
  1.4408635576030970E-01 -1.3452672985902450E-01 -9.0168917701653140E-02 -1.6714221044235442E+00  9.3257039455288004E-01  6.3192403870710008E+00
 -1.7588905349884412E+00  1.6378236725363111E+00 -7.8291578519250518E+00  1.4198297146922267E+00  3.7804740163173756E-01 -4.4686558151331025E-02
  3.3373773526654621E-01 -1.1912553648810119E-01 -4.0295460588039268E-02 -4.5373363527234034E-01  2.9256551652948320E-01 -2.5717202962106106E-01
  4.6120230858280686E-01 -1.4436966960772009E+00 -5.2181033861590373E+00 -1.2051648081043298E+00  5.8228860107619806E-01 -4.4213321555716973E+00
 -9.1867689032894830E+00  2.6046451833323538E+00  1.1584529319475130E+00 -2.4164048307069746E-01 -9.6107994722109913E-01  6.9564715022208654E+00
 -2.3919488969555047E+00  4.1770419182798707E-01 -5.6867874344586440E+00  6.8724868878127783E+00 -2.5029788822485051E+00 -4.2421811620706040E-01
 -1.0075962322134028E+01  1.9856773242759946E+00  4.4951103970406786E-01 -1.9076824491039115E-01 -1.3713371450793793E-01 -1.0675603382295074E-01
 -4.5195863226943044E-03 -4.2431301073276195E-02 -9.3795448712553284E-02  3.8595790335839092E-01 -4.5662324798955750E-01 -2.4516407797424591E-01
  1.7254099766316833E-01  6.0513669228552926E-02 -8.3625119091364664E-02  6.4262506016710965E+00  7.4942007386008391E-01  7.5020116918308732E-02
 -1.1958245525388861E+01 -6.0774733943282522E-01  5.7981228458870090E-02 -4.4503689147684940E-02 -3.1785214875683802E-02 -2.2785261872769087E-02
  6.3507482181231992E-02 -1.5160167830254884E-01 -5.8402828371852136E-02 -7.7183047384125665E+00  1.8944915643249578E+00  2.0302871850088797E+00
 -6.2817222336387180E-01  2.7923647769613019E-01 -5.6151252762308729E-02  2.1008001523969808E+00  2.5599847853978859E+00  1.7931708333818608E+00
  3.4930502661031154E-01  6.4272883079296383E-01 -2.0278699208938664E+00 -1.0320293689834585E+00 -1.2735128144181094E+00  8.0397832029051264E-01
  4.7099458332546618E-01  5.3674774106118636E-02  4.3082828724658406E-02  7.9070006833973638E-03  3.0989004304937246E-02 -4.0642716060446593E-01
 -4.5849718391945432E-01  4.6947872043821753E-02  3.8759827302843708E+00 -8.3205301973457466E+00  7.0310333644811784E-01  5.3904695556752635E-01
 -1.1147463599880679E+01  6.2203119545928507E+00  3.7896946666795728E+00  4.1029185879929591E+00 -1.4085141911624879E+01  3.8925311533259777E-01
  5.8996275081071445E+00 -1.2106526729302876E+00  7.8154775801787704E+00  4.8892493621324586E+00  2.9256401666459464E-01  1.1414821312157725E+01
  9.5644719342247146E+00 -6.8794130923140262E+00 -1.5291994975770175E+01 -7.3814453101691271E+00  7.7471389300419995E+00 -7.0153196126337891E-01
 -2.1359149468288248E+01 -3.9744873874882156E+00  3.6564909260014269E+00  5.4557195484022269E+00  1.8062319681980419E+00 -1.2116163751880719E-01
 -1.2733018115841164E+00  1.3818691919383244E+00 -2.7587514547699477E+00 -1.1947960476857393E+00 -1.3580743292574313E+00  2.4613912829690729E+00
  1.1533622076314831E+00  5.4896799477906810E-01 -3.2976976671879497E+00 -2.0141778274739384E+00  1.5842823401297585E+00 -1.8595498895298377E+00
  2.1662072589811898E+00 -9.1444818860865940E-01  1.6739045395546794E+00 -3.5107743971335686E-01  8.7619772219045156E-02  1.6884700726656903E+00
 -5.5921442811612965E-01  9.2938310676300051E-01 -4.1092506292664428E+00  4.8578557144320730E-02 -1.0252554767215789E+00  9.9175358202489627E-01
  7.1448236683232247E-01  3.4943928495147665E-02  1.2526457477747449E-01  6.2380264980835454E-01  3.0078091002940632E-01 -1.0146913867090592E+00
  9.1446299316804891E-01 -1.3212503894082706E-01  6.9306972130397526E-01 -4.0201027334421263E-01  4.0523654922447062E-02  4.8615066054979511E-01
 -1.0169959754932620E-01  9.6292476121100437E-02  1.6928228293717215E-01  1.2356639333533526E-01  7.4612724583531020E-01 -5.5117584186138169E+00
 -2.0604090102792394E-01 -5.2656058095256808E-01  9.7251966448839433E-02  1.1285057832238660E-01 -2.7377743316387093E-02 -1.5389085957702642E-01
 -2.3533862854734514E-01  3.3715772662002326E-02 -1.1532872971175781E+01  2.6686948223525304E+00  4.6094425452412304E+00 -4.1934887740779532E+00
 -3.7367432410619177E+00  4.1157667153325350E-01  2.8724948244906430E+00  4.7759548752371629E-02  1.4133788542359895E+00  1.7184249198687057E-01
 -3.8106814575569747E-01  1.4131115413173465E+00  1.8480886126282181E+00 -1.0693666713530423E+01  5.9522139196006019E-03  3.4865791528188983E+00
  1.0507162673469463E+01  1.3556988833668848E-02 -2.8598724951650150E+00 -5.4487526206610515E-01  2.8837635550880197E-01  6.5536205706811601E-01
  2.1164624692929679E-01  9.7881500205894825E-02 -3.0253044457192768E-01  1.3204922176353173E+00  1.9710297554027356E-01 -2.6326007808706993E+00
  2.2615773547647264E+00 -8.3481842594919886E+00  5.5725715739864192E+00 -1.7733101212859221E+00  8.3435312097814531E+00 -5.6695144775076267E-01
  6.3985316116168200E-01  4.3176567686328265E-01 -1.5321124307792114E-01  6.4284579478328330E-02 -3.5359859870695254E-01 -4.9741137967493643E-01
 -8.5507190200294136E-01  1.8384794020646349E+00 -6.9417083969756215E+00  4.4481008767717412E-01  4.7442782334658054E+00 -2.8449381709623096E+00
 -3.6207822172626836E-01 -3.5628010633543190E+00  5.4379277370285389E-02 -9.9209280590385762E-01 -4.4574447517421029E-01  5.0871741399427339E-01
 -1.2537695648058617E-01  1.5322518055912893E-01  4.0465467500163053E+00 -6.1864314085315664E-01  2.4164661466592782E-02 -5.2727984194818622E-01
 -3.3425549205327956E+00  2.6096825631431719E+00  2.2714396657542785E-01  2.8444781325145945E+00 -2.0408091455233013E+00 -4.1077841140941718E-01
  6.5472022915915151E-01  5.8010751533551563E-01 -2.5348926235210156E-01 -1.6874025438901488E-01  4.2959323973105262E-01  9.2744175812142515E-01
  2.9823505998969851E-01 -3.7528551215165623E-01  2.1649420123005964E-01  2.0921804947425811E+00  3.1210879399455953E+00 -5.6388554298526494E-01
 -1.6186970333674715E+00 -1.8598471725670560E+00 -4.4810706506295672E-01 -1.5819995345133051E-01 -8.5494435697549553E-01  2.2488516417554200E-01
  9.7963982092106591E-02  1.2373217159191952E-01  1.0574848703760158E+00 -2.7077004119063253E-01 -6.5059307240357278E-01  1.1462762602357266E+00
  1.5216014497468204E+00 -5.4691876708374076E+00  1.9194492233963962E+00 -8.0001904377625610E-02  4.1935260491358912E+00  5.9876622879357360E+00
 -1.9711868321637438E-01 -4.1880124719737144E-01 -6.1676030209858512E-02  2.4114175114287958E-01  7.3651915745604424E-01  1.4866089778715192E+00
  1.5987312132650606E+00 -2.3841076932643193E-01  1.5884702598561780E+00 -8.6518972032260721E-01  5.9005771537245877E-01 -1.1120880833107283E+00
  5.2202440933052516E+00  1.7971725071366185E+00  2.8924174031960037E+00 -1.0511537015911929E+00 -1.6028249842255773E+00  2.9221073153497495E-01
  1.1465225729275029E-01 -2.9370056760424341E+00 -1.1022167838401793E+00  1.0703732098784377E-01 -6.7253038492041994E-01  1.1307672677750573E+00
 -7.3301938925390733E+00 -4.2916480065493818E+00 -1.5487370804763748E-01  1.8362541504552432E+00 -7.2043588430353926E+00 -1.3516637402184082E+00
 -4.8044990545130783E+00  4.1633252634620437E+00 -3.4165203622727114E-01  1.3689103428420080E-01  6.1331884688908334E+00 -5.6372980947384366E-01
  4.3816497737862453E-01  1.1863451092185764E+01  2.7190489582619093E+00  1.6588411578049402E+00 -8.4983088688386061E+00 -2.2191992790877255E+00
 -1.8336436887870926E+00 -4.8126270748228245E-01  4.3241222948853680E-01 -1.0460191206400230E+01 -2.0428637030859740E+00  1.1534553269854968E+00
 -1.0037536591973635E+00 -7.0461970330341650E-01 -1.3005069781587357E+00 -1.2924784851870752E+00  1.4218366650862784E+00 -1.9959438200382701E-01
 -1.7260180921489779E-01 -4.6997005167238559E-01 -1.0624474125385956E+00 -1.8549948998329195E+00  3.6589746254802842E+00  3.2857474696579486E-01
  1.6129157147755422E+00  1.3560973345102365E+00 -2.1883907915428255E-01  3.8670392646371138E-01 -2.3556279762785313E-02  2.0822128525325370E-01
 -1.4811225648493828E-01  4.8618030485332175E+00 -7.3976797522385818E-01 -1.4493893153979829E+00 -1.1399214802522839E+00 -2.3516399785935915E+00
  5.2148629455184485E+00 -1.1365883593267321E+00 -4.4835629126066738E+00 -4.2376381628326589E+00  1.7239158324086801E+00  1.4220925442455081E+00
  1.0147957753760613E+01 -1.7945870032247637E+00 -5.8365076372889502E-01 -6.4482325691452647E-01 -1.7066861636446740E+00 -1.4010653898502812E-01
  7.2018444199231457E-01 -7.5824939662120427E-01  8.0685508443896448E-01 -5.8795080712822889E-01  1.5152213753820951E-01 -4.4965051362812058E-01
 -7.2836071396990443E-02 -3.0007574264682932E+00 -1.1485322793717527E+00 -2.9838497779835911E+00  2.2978384416409723E+00  1.2719758818611107E+00
 -1.8512425900451074E-01  2.3308616726325268E-01  1.8489833518743735E+00 -7.6394157576140187E-01 -4.2721255685631443E-01  9.7727914713566733E-02
  1.2483257807318866E+00  8.3443475969582459E-01  1.5250837184342603E+00  1.4430798575529857E+00  3.5933253490917982E-01  1.5649479406350169E+00
  1.4330656855022414E+00 -2.5021480978916305E-01 -1.7063515509497373E+00 -1.1467837318663304E-01 -1.9591773690401595E+00  1.3292570183435821E+00
  2.2826135263999165E+00 -9.8133305024857498E-01 -2.9440370851401241E+00 -5.3725600468576273E-01  2.1474609425517699E-01  2.2156493086055939E+00
  2.2959060083269303E+00  2.8658875304911219E-01 -2.6230510393414583E+00 -8.6052407821264928E-02 -2.6600778890260340E-01 -5.5374340528826027E-01
  1.4646508239398731E-01 -1.0913700608843722E+00  5.7484625339936413E-01 -2.6474519409427888E-01 -4.2064621127886146E-03  4.0674418819170227E-01
 -4.4297755029655927E-01 -4.9190709132496302E-01 -3.2998890922669757E+00  6.4560887619804062E+00  2.9362892696822351E+00 -4.4729059466941550E+00
 -6.9298484472551536E-01  6.1755067586377921E+00 -1.5196932997187212E-01  5.2190738285411675E-01 -7.3331991501388460E-01 -6.1425304553158949E-02
 -1.4716845425338346E-01  4.6230461288222258E-01 -6.2070981425962002E-01  7.7114529766700979E-01  8.0619548055906556E+00 -3.2844901409627314E-02
  1.3716237757202903E+01  5.7002441485427358E-01  8.8945608720775198E+00  3.5728215709819883E-01  7.5158961879233930E+00  5.5727336612199014E+00
 -1.4717268541751798E+01  8.4991409710640564E+00 -5.5861501239276263E+00  7.6130838117883854E+00  2.1110029048102947E+00 -2.2077608377292814E+00
 -2.8000237015121057E+00  3.5022475981779420E+00  1.4452819617532084E+00  2.0079773673424377E+00 -1.8339854891266555E-01  2.6768041258254976E-01
 -2.3876913880790918E+00  5.6819122741033357E-01 -2.7299315741010570E+00 -3.8785695617706745E-01  4.7500234966917171E-01  1.9464962211561251E-01
 -7.7879429559413682E-01  6.1315006588484033E-01 -2.6065545787276852E-03  2.0779831618176283E-02 -2.0551584789964883E+00  9.2171480654762161E-01
  4.9600351972311435E-01 -3.3812112665671350E+00 -6.5828760410132936E-01 -5.2641709234768796E-01 -2.0227204255992673E-01  1.7543271906264926E-03
  3.7133205714676501E-02 -3.8755592853314216E-02 -1.8075526755042676E-01  1.9087584639791713E-01  4.1018487303739698E-01 -2.4703748124615084E+00
  9.4599527647983617E-01 -9.5740939023454814E+00 -2.5214328254211069E+00  1.4938319911454383E+00  2.2435316390291824E+00 -3.4894108415210692E+00
 -4.0756122055650712E+00  1.0004606055832815E+01 -2.8230963481607318E+00 -5.2411629402432718E+00 -1.0759300781737437E+01  2.3776503950769530E+00
  7.3694462517698012E-02  7.3928659406502705E-03 -3.1401037407337651E-01  1.7504377133822271E-01 -6.0158693061409488E-02 -1.5829323105219092E-01
  3.0615833296517447E+00 -1.2255458747343182E+00  4.0085293125248983E-01 -1.7576376118327722E-01 -1.9436800348278369E+00  2.7144892864031953E+00
 -1.9357330307023846E+00  1.2518187685318574E+00 -1.5593883977657974E+00 -4.5126412759764212E-01  1.0634611285575703E-01 -7.9383126702357323E-02
 -1.8699828125375093E-01 -1.3923745440061494E-01  2.1676502183407226E-01  6.3269562296861059E-01  5.5173120771057882E-01 -4.7304649321828862E-01
 -1.7760719714245390E+00  1.0287411690128758E+00 -1.3394964434841230E+00 -4.7692279039106023E-01 -5.9391948672896167E-01  2.5326152201539526E-01
  3.0516847387766466E-01  1.5787018659736478E+00  5.8717019158413680E-03 -3.2138528323508009E-01  1.7610048871326140E+00  1.1569132260103043E+00
 -3.8024453216727871E-01 -1.0456311394053683E+00 -1.5578381895264513E+00  3.9449877072409578E-01 -6.8290896360515507E-01 -3.2353020476940231E-01
 -4.6942174943206971E-01  2.1615745791932123E-01 -5.3101372826139470E-01  5.7224596623623558E-01  2.7488624701722947E-01  1.8821656219108931E-01
  6.3565728478951189E-01  9.6737403626344343E-01  6.3685194950753088E-01  8.1282057014416909E-01 -6.0798354877871774E-01  9.9407063998093359E-01
 -4.5478994832652830E+00  3.6339017944173935E-01  3.2611188004080569E+00  8.5292270449595953E-01  1.4385183200250218E+00  8.3442926435600417E-02
 -7.6694612505645754E-01  1.3497242528914468E+00 -3.9366432729192963E-02 -1.3673772088385112E+00 -2.5724425069740764E-01 -2.5266848380525397E-01
  2.0914984313715435E+00  4.2216456789757484E-01 -3.7675015073251430E+00 -2.7655858267739348E+00  1.6176383716721712E+00  3.3741823624128999E+00
  6.7794943614389425E+00  1.3231261321132459E+00 -1.8643930182153676E+00 -1.2316425036035616E-01  7.1896658775476696E-01  1.0503827604067522E+00
 -1.3586667691602716E+00  2.5161967690076397E+00 -2.9223597031327270E-01 -6.1072454054327907E-01  1.6337915101091868E-01  1.8967103592674475E-01
 -2.4462607613722342E+00 -3.1323426777618417E+00 -1.2508418157069923E+00  7.4561450152464204E+00  4.9956765874505449E-01  1.0027720327338969E+00
 -4.1270494347495423E-01 -2.5424614923263041E-02  5.2157215123128861E-02 -4.8492425839583853E-01  2.2045156688189649E+00  1.6516151251106012E-01
  3.1916629506117744E-01 -4.3197054641829933E+00 -1.6762729445248209E-01  2.3777387042064305E-01 -1.1764360603006090E-01  6.2229364873255567E-02
 -4.3731773140332192E-02 -4.5982281835282378E-02  1.3435024172161658E+00 -2.8649125671938851E+00 -3.3633388745452836E-01  1.2679127332138315E-02
 -4.3973119932176452E-02 -1.3255639087021822E+00 -2.0794995005837675E+00 -3.9319446460158725E-01 -5.2059489788467006E-01 -1.5895177995486098E-01
 -7.8296177055512328E-01  5.8267456510798454E-01 -1.2074522334527866E+00  1.2315601308656006E+00  8.0265351027356494E-03  5.0419830225796114E-01
  4.8016772090486581E-01  2.5038770401784554E+00  1.5854560955160540E-01  4.4813981551793320E+00  2.4727581039708433E+00 -7.3314166090563768E+00
 -3.2574645553408246E+00 -3.4053184525307617E-02  4.6478322781786180E-01 -9.1357503897283338E-02  5.5465289136347906E-01 -3.2668406732138483E-01
  9.5324995097878373E-01  7.9389551126173186E-01 -8.8270845595421381E+00 -5.9760853627576260E-01  6.2478371361367364E-05 -2.4139786098434621E-01
 -5.9594863271428718E-02  3.0959419792658971E+00  1.0756189797132540E-01 -1.5978932288698219E-01  4.0226367122351778E+00  1.8212091251276230E-01
  3.0661311441301073E+00  3.4334757025869660E+00 -3.3993073948222546E-01  4.7849974699159931E-01 -1.1169931869926814E-01  2.3229517756122353E-01
  3.9970920102193247E-02  3.4262767377238997E-02 -5.3200618117755200E-02 -1.1664608160072858E+00 -3.0786745978165140E+00  1.7653722762544393E-03
 -2.6988203057324673E+00  1.4172793994031883E+00 -2.1322859839918618E+00 -1.1000005881623802E+00 -4.2097007229346790E+00  7.8604579250092788E-01
  1.5151848381603455E-01  1.5845143725691364E+00 -4.3305886442225705E-01 -6.5404316293934631E-02 -5.3663296999679799E-01  6.2235562376454068E-01
 -2.0994621108545086E+00 -4.3410897862387330E+00  1.8776832303375939E+00 -3.5245295565378258E+00  7.1704904766902091E+00 -8.5757420749448665E-01
 -1.1634541189660233E-01 -1.7135536647670551E+00 -8.4604996979108460E-01 -3.8019415291972536E-01  4.3829716702351679E-01 -3.7033974918252927E-01
  2.1810630542799854E+00 -6.5188315902395122E-01 -3.2064023654007723E-01  2.3650453190497575E-01  7.1554814023921476E-01  5.0199261175618470E-01
 -6.0445579829428919E-01 -3.4950744177426427E-02  4.2315205693073238E-01 -1.2497622295305428E+00  8.1497083870537672E+00  1.6685895047461186E+00
  1.2797889989806945E+00 -4.2333947939015648E-01  9.7614621193494688E-01 -5.3796801804748986E+00  4.3091110722187009E+00 -5.0863762188458512E+00
 -1.4242012834597300E+00  7.4846390480325171E+00  2.2979303173164376E+00  1.0168434575614452E-01 -2.4549993093097905E-01  1.5809183223143632E+00
  5.9605199709451751E-01 -8.9672674216803372E-01  2.8144601510323417E+00 -3.0905528548290544E+00  9.4969922207541496E-02  2.8986825847592761E+00
 -6.8541244215036388E+00  5.3110979126933278E-01  1.6585288465093501E-01  2.0179348528247187E+00  2.3483438524698168E+00 -2.2042149471197198E-01
 -1.0936712203331142E+01 -2.9896671102971260E+00  5.8010457435130007E+00 -9.0738076477867857E-01  5.8829730264068933E+00 -6.8891011043480488E-01
  7.7542068804262038E-03 -3.3864743423209402E+00  3.1400368532821403E+00  2.4137460116054008E+00  1.6568685837101502E+00 -3.8606696621878447E+00
  6.3962764452062801E+00  8.8408860161519272E+00 -1.2071163711590369E+00 -1.1451111848215787E+00 -8.1772919668948940E-01  3.1278076947953410E+00
 -2.2496962820950732E+00  5.6920372068811975E+00  2.6830129038518593E+00  1.2064806984374272E+00 -8.2368782388638877E+00 -2.1899155521110432E+00
  6.4152942626184375E+00 -3.0178688020570221E-01  3.0022593601945626E+00  7.0356236486429954E-02  2.8022893912663891E+00  1.6145663252134894E+00
 -1.8231726823816269E-01 -1.9002533102417463E+00 -2.0609508459928279E+00  9.1364417266427289E-01  2.0626074912915118E+00 -9.0334319640872129E-02
  3.1141295421310868E+01
ORDER     4 BLOCK     2
  1.0364346573342793E+00  6.6132154725703014E+00  1.0844964725430993E+01  3.9251736735603632E-01 -2.2314459438962295E+00 -1.0506840982941693E+01
 -6.5188473046261910E+00  3.0842290765564337E+00  1.0414035496428662E+01 -5.7367991624188388E+00  3.0774806114447966E+00  3.3859107748399113E+00
 -8.6102288090240930E-01 -3.6549414353737388E+00 -3.4714392994345840E+00  2.2481728949768174E+00  2.4324936763038503E+00  2.3299439500374675E+00
 -1.2219981713767032E+00  2.1054551189680162E-01  2.5675226322631739E-01  1.0932172093040122E+00 -1.5487782729476682E+00 -4.0609133456246621E-01
  9.3375329006462526E-01 -3.4959348641889676E-01 -4.1316435178446610E-02 -1.1426128229188477E+00  1.4039686677979282E+00 -2.4147618578684127E+00
  8.3892650897725807E-01 -7.3969450789213265E-01  2.2869298786348033E+00 -1.5532523661792860E-01  3.7350098909516311E-01 -1.4812616678709617E-01
  3.3672208733678483E-01 -3.7902190798513508E-01  2.3512408435303751E+00 -1.7505229772434860E+00 -2.2806870673032706E-01  5.2579761159690619E-01
  6.9867639844826265E-03 -1.3203300140880703E+00  4.1937414462827442E-03 -3.0196219332930920E+00  1.6052904440320468E+00  1.2587352627944102E+00
  2.1100205931102218E+00  1.6889824717253050E+00 -3.9470851549025404E-01 -2.2447939502999750E-01 -1.6520801482506306E-01 -2.7420665562593410E-01
 -4.1236647686942102E-01 -1.0348327766380909E+00  8.1073913014403343E-01 -1.2332529480689927E+00  1.4089506087900947E+00  5.4106390472097532E-01
 -4.8377861158301483E-01  1.8538596581792222E-01 -8.1906682427175870E-01  2.4599970052051331E-01  4.5396104672375107E-02  2.5487562017253740E-01
  5.1507929312905737E-03  1.7621421807331458E+01  3.5101032649897457E+00  3.8287282854705036E+00 -8.2078212361338707E+00 -1.8648117448400509E+01
