 -1.3982504293639984E+01 -2.3301297791515347E+00 -3.1835149083022509E+00  6.2571439219899947E+00  1.3629212043808807E+00  7.0785143712862695E+00
  4.7296803489032051E+00 -1.0962425058899289E+01 -1.5256426864225626E+01  9.2289159389414763E+00  1.0132268785950989E+00 -1.6696253129429102E+00
  2.8607742010228217E+00  3.2123875778037303E+00  3.8991060912092639E+00 -1.7586913716415353E-01 -2.4240795284366849E+00  5.0931535707032944E+00
  5.3335243397203564E+00 -2.9916980083475569E-02 -2.7390812544871128E+00 -2.1503345942603738E+00 -7.1448767747793402E+00  6.4698035677669097E+00
  2.3002503560896717E+00  5.8468921319824418E-01 -1.9559779376351656E+00  1.0091932886355304E+00  3.7501481858832586E-01  2.5253638438997150E+00
  2.4570137750110601E+00 -1.0754881989352847E+00  8.4139857497197504E-02 -1.6507681767939191E+00 -5.6911739263009569E+00  4.0976324963676358E-01
  1.1495697717248698E+00 -2.1680117010995129E+01  1.4011427714851143E+00 -1.5708092286788116E+00 -9.4598474045242487E+00  7.3521688983264140E+00
  2.0658549044228604E+01  8.1066642061112528E+00 -6.7318124627600007E-01 -1.6302368416256359E+00 -2.3296533370526094E+00  4.0811233043147785E+00
  7.5483950283955110E+00 -1.0520360963401229E+01 -3.2417449005408105E-01 -8.2084225236260888E-01 -2.6316552918036851E-01 -3.0203441342944742E-01
  1.0161324660179520E-01  1.3975814072987227E+00  2.4225894215093818E-01  9.0401420446751324E-01 -7.5288549368015587E-02  4.1959447900388670E-02
 -9.5285887517474507E-02  3.0195529266373797E-02  6.4854042124220218E-02 -1.0306536570772500E+00 -6.2102666718648836E-01 -1.3492867941257317E-01
 -4.6151572540953402E-02 -5.9152873969267084E-01  7.1094335774471995E-01 -6.1547116816237979E-02 -9.9464882739793037E-01 -6.4664365460478757E-01
  3.1752682888962963E-01  2.2396294927223134E-01  3.1879510000163713E-01  2.0651566404006111E-01  1.3262954996689622E-01  1.1277631605433533E-01
  2.8784001489538935E-01 -2.6229096552621395E-01  5.5891006119787068E-01  5.6677604140607696E-01  8.6903245664830013E+00 -5.0056963563978760E+00
  9.6624095981435532E-01  4.8995740561438863E+00  1.1953321534716385E-01  1.3484803552979546E-01  2.8672151770259053E+00  9.0197338765867913E-02
 -3.9507289991122132E+00 -7.0920135496750873E+00  3.4980984564372459E+00 -4.3084866042662942E+00 -1.0401581310299104E-01  1.9509442893083704E+00
  6.4006831289957755E-01  2.9813595432736171E+00 -1.0107691202942457E+01 -5.6164395985536908E+00 -3.4577244867824330E-01 -7.5758262973706775E-02
 -1.3052771180019998E-01 -2.6221060744284781E-02  5.7226751686755301E-03  1.3863318416307795E-02  2.3076467974803137E-02 -9.4867336167605412E-02
  1.9032163620701700E-04 -2.8928810552576956E-01  1.0510771158311552E-01  3.4610130131510525E-01  1.1940056174964202E-01  9.6304192538676295E-02
 -3.6054419776711491E-02  3.0690622009575893E-02  1.3910826864934828E-01  2.3990689960536027E-01  4.7287543061929616E-01  4.4931014022974264E-01
  5.0304772231754935E+00 -1.0248318348172325E+00  9.8114193644648670E-02 -4.1383929055211222E-01 -9.4289680414798538E-01 -5.5567457767480222E-01
  3.1315033516826146E-01 -1.5621900621942306E-01  8.9526272673045670E-01  1.9679218245561955E-02  9.3881545416745094E-02 -1.9725198630827129E-01
  2.0582795158072098E-02 -3.2208443480049594E-02 -3.2787291897550412E+00  4.3789485360892733E-01  3.9672177965661926E-01 -1.4696381666766178E-01
 -6.4739984802142225E-01  8.9898426417963062E-01 -6.0789699168528655E-01  8.1950313943493636E-01  4.1049453180663481E-01  6.9355584284700511E-02
  9.9709369109207760E-02 -4.0186659611318215E-01 -1.0701252807642114E-01  3.0398177446778218E-01  3.6529234356799817E-01  6.5100191800569862E-02
 -3.4239098790677665E-02 -4.1933178245007874E-01 -4.4238917789300919E-01 -5.2265770510311349E-01 -1.1876037145423168E+00  3.9203370982131487E+00
  2.4317937980776310E+00  2.8063285326578091E-01  2.8922011302797007E-01 -4.7798564874011484E+00  2.2027843246513568E-01  3.5394495146784348E+00
 -3.3819343484438429E+00  2.7408994382279905E-01  1.1190717848731522E+00  4.6173284677994664E+00  2.0397208009198646E+00 -6.7229675587882654E-01
  1.4897505161486055E+00 -1.2290590449804895E+00 -3.5621310757803757E+00  3.7131151050934430E-01 -3.2509360749168570E-01 -1.8748776542907478E-02
  2.8962074995107961E-01 -5.7510771905636374E-02  2.1921258290026904E-02 -7.5804739075287864E-01  2.0036631076332427E+00 -4.4514907117423466E+00
 -1.9881256996404113E+00 -1.5858010264757867E+00  4.3436556686420397E-01  8.4461922654215293E-01 -6.3462337805831726E-01 -3.1418907386744190E+00
  3.6224802626592938E+00 -7.1724080371867072E-01 -5.2211533738013105E-01 -4.8688030343830657E-01  7.9902411577602639E-01 -1.1412598489713264E+00
  5.9326789344107178E-01 -3.4665208310615991E-01  9.0118512563274966E-01 -4.4548004700228960E-01 -2.3155901947969022E-02 -1.2952377438632201E-01
  3.5915254988080741E-01  1.6846145191688666E-01 -7.8735743897433180E-02 -2.1445836072657851E-01 -3.7369827390359639E-01  7.0330242225202844E-02
 -6.0176296964550791E-01  9.4968872833128026E-01 -1.0362915540001680E+00 -6.3701934279369621E-01  4.4470824677809018E-01 -6.2612276923312049E-01
  1.4447695208271378E+00 -3.4963264636055497E-01  7.0637421958133761E-01  2.0900355932278381E-01 -5.1620389566688685E-01 -1.3300451694939761E+00
  3.4201881214067265E-01 -1.4218079895945199E+00  5.1202311653433064E-01 -6.6958983003448580E-01 -1.7444570799229536E-01  3.7944930714329943E+00
 -2.2719776254927151E+00 -1.7543952931981677E-01  2.0924278393018683E+00  1.5246544991377203E-01 -3.5815879591268229E-01  1.7519587713817253E+00
 -1.0247307088324364E+00 -3.2664350740043102E-01 -1.4023337855695261E+00  1.5044880609514300E+00  5.3849116117152196E+00  2.2369464977998845E+00
  1.5722770002748310E+00  1.3183363033145321E+00 -8.8780759373987350E-01 -7.8857994684055688E-01  6.0406921399200728E+00  1.4771736211505937E-01
 -1.9245155507416220E-01  2.0131889641924963E-01  6.3599124052823489E-02 -1.6471847340965817E-01  5.2827811247228784E-01 -9.6130050155781066E-01
 -2.4617105311592340E+00  3.1810644364127817E-02  5.8796843007957988E-01 -5.8463717396823300E-01  1.0725944864188117E+00 -8.5232690580027193E-01
 -1.1454363111988540E+01  1.0224729690975374E+00  1.3316481052526405E+00  1.5210841734884037E+00 -1.5187501962451327E-01 -5.3913280771428529E-01
  4.7016103574155277E-01  2.0671114440411770E-01 -3.1198372001413049E-01  1.7442876898686779E-01 -9.6074913036416165E-01  2.5454849760963127E+00
 -1.2630950597456478E+00  2.3932674343240745E+01  5.9316259962528841E+00 -5.8676271031724891E-01  1.0111403047197198E+00  1.9015233594434782E+00
  3.1445036144665410E+00  6.8866392528006815E+00  2.9533324920806781E-01 -1.1993833402233507E+00  7.1398644441285097E-01 -6.7494500603128649E-01
 -2.8736030273713097E-02 -4.2316741838143622E-02  4.6741548286059609E-01  4.6830673262477740E+00  1.4830769305449858E+00  4.9910337993301701E-01
  9.1314074846563265E-01 -1.3453143044864666E-01 -4.1959157066307853E+00 -7.7080472636065767E-01 -1.2280442999339860E+00  3.9265149029826324E-01
  9.7021282911566586E-01 -4.3715521760644096E+00  2.1232264306317114E-01 -1.7174810337589401E+00 -4.1917628083807807E+00 -5.3102290489751069E-01
 -4.8376959067804153E+00  1.6914981259643085E+01  1.2376683740234720E+01  1.9616827951140108E+00 -1.7423110242760419E+01 -3.3958311784089696E+00
  1.1186650734238452E+00 -4.0137643278325399E+00 -1.1876897154144313E+01  3.2762725175480199E+01 -9.4802688061995841E+00 -3.1476630630218372E+00
  8.0471028650941818E+00 -1.6583118039410292E-02  4.4919046354547504E-01 -1.8732536798591868E+00  2.7882886449748971E+00  5.8106016216279022E+00
  3.6968120427502393E-01  1.0685602561807919E+00 -1.6694986036227315E+00 -8.9581907410845729E-01  6.9004652066013694E-01 -1.7875412819430991E+00
 -1.8944076683899467E+00  2.4518898110002745E+00  1.0253531021270269E-01 -2.0828000256580870E+00 -3.6359056489668280E+00  4.8397169844160537E+00
  1.2222342233805614E+00 -1.9117539755387858E+00 -4.0017689877420221E-01  7.3420329217390529E-02  4.1982204890826544E+00 -3.3364073030906316E+00
 -5.8601259169173749E+00  1.5733588473337892E-01 -7.9586655978528755E+00  2.6902205304826050E+00 -2.4920244923193495E+00  5.3414843827874208E+00
 -3.0177966883289233E+00 -7.2200737386556497E+00  1.5403582865458711E+01  1.0184486742869481E+00 -7.7094173825104073E-01  2.1427141128020608E+00
  2.6466571630003357E+00 -7.6771813126106347E-01  5.7260264688819085E-01  2.4058979279428709E+00 -7.0278564421547063E-01 -3.7176409771205587E-01
 -8.8284584065637073E-01  1.1681246353138908E+00  5.3157982959555872E-01 -1.4409342892637772E-01  3.1324205792629689E+00 -3.5148352478645708E+00
 -1.6497070815505162E+00  8.2960150128022256E+00  1.8113276052167759E+00
ORDER     3 BLOCK     1
 -5.6556447914342323E-01 -1.9216637523272703E-01 -1.9930710671529520E-01  7.1975676530098365E-01 -1.3723991713770305E+00  5.0458255854638934E-01
  6.6094471952082501E-01  9.3852789319164687E-01 -7.6683357474092118E-01  6.4525246345574452E-02 -5.3447776002288694E-01 -4.3098546861771603E-01
  2.1413741544409887E-01  5.4277309212560229E-02  6.4855854789572301E-02 -4.3316045930080226E-02  8.7241573114430482E-02 -3.9029602780970882E-02
  7.3105848875457914E-03  8.8868105450801826E-03  2.1338958613601425E-01  1.9308827391833713E-01  5.8548435214953697E-03  1.3943869590027599E-01
 -2.6417959981548719E-02  9.5012499254558583E-02  7.7089028964836461E-03  2.3348517404934838E-02  3.2372377337293277E-02  2.0874826110498745E-02
 -1.6174274958069010E-01 -8.1100191034170113E-02 -1.7567329704187482E-02  2.8785661591311240E-02  4.4247466105115298E-02  1.6541776511808149E-02
 -3.3519250705499539E+00  3.2331298330552571E+00  2.0817223105936882E+00 -2.8553185465443103E+00  5.2684011554504706E-01  9.0502609280678148E-01
  1.4219611439529359E+01  2.4294910365654096E-01  4.2827333613344225E-02 -1.7566470394336492E-01 -3.2176991998391496E-01 -4.3023416975671502E-01
 -5.1613144325079441E-01  3.6845251564436916E-02 -6.5162859109050859E-04 -5.4777885848117817E-02 -1.8583837901289570E-02  3.3501604193028139E-02
 -2.7138420298322585E+00 -6.4459047332730626E-02 -1.2080451780835673E-01 -3.7471235900398292E-01 -9.1474423545800532E-01  1.0316565777713920E+00
 -6.0910279849934312E-01  8.5511718181117324E-01 -2.7787735129540292E-01 -9.2375148338075433E-02  5.7560715377832104E-02  9.1008327480411960E-02
 -8.6538655833275135E-02  2.8690955112308323E-02  2.7205344484158358E+00  1.4505809385466129E-01  4.2887757430445350E-01 -7.5572718224047053E-01
  4.3280999746971599E-01  8.5016713328452709E-01 -4.0923577548222101E-01 -1.1600519684798138E+00 -6.4732221639257126E-02 -1.9934649206309538E-01
  1.3086523064033806E-01  8.0458966579791691E-01 -2.7589915077769289E-01  7.5089296593035249E-01 -7.0171962100181096E-01 -4.4438251662663558E-01
 -7.9396002363230841E-02 -8.6648074246121781E-02  3.3299649607509647E-02  8.9196765328774831E-03 -1.5709355739024322E-01  5.3790929473131994E+00
 -7.2295641566605170E-03  2.0413966873829736E-02  1.0374734446773752E-01  3.6543108197547802E-02  2.5368718451329186E-01  4.0810779999657187E-01
 -1.7409767532559589E-01  1.3844187853506239E-02 -3.7173592076528961E-01 -1.9840512806813548E-01  1.5100251052410668E-01 -1.4770894167010589E-02
 -9.8339031995891613E-02 -1.8975080765113474E-02  8.7922244038253314E-02  3.2829740614322076E+00  1.4787223745324399E-01 -2.7092533056830137E-01
  9.0082342846088514E-02  2.4573584609004270E-01 -4.1684205139797231E-01  3.5739087446729267E-01  4.5075558841764068E-01 -4.2604907980559770E-02
  5.8487300923328278E-01  5.1417785405000360E-01  7.2500799689054574E-01 -2.4254003804668323E-01  5.7816651777182848E-01 -3.0432032570717066E-01
  3.1474719190069951E-02 -3.8046051947933465E-02 -6.0075147553464776E-02  6.0874362510925477E-02 -7.1959909038204293E-03  6.0230712270799636E+00
  6.7969669033304342E-02 -9.3558613178815808E-02 -5.3530947401351314E-01  2.6790944972122965E-01 -4.0487019817516212E-01 -8.1227641340074944E-02
  1.2902535528841461E-01  7.8398345267325920E-03 -1.0727340423252643E-01 -1.4041985780629629E-02 -1.6255772725370524E-01 -3.5533637799453061E-01
  4.3211333477120434E-01 -3.6509609807525817E-01  1.8549522050727793E-01 -5.1181968681202494E-01 -5.9894797027176302E-02  3.8533122030923544E-02
  1.0152803540275206E-01 -4.9755971509339476E-02 -1.5266619548870720E-02  5.9094784009072665E+00 -4.1188075587756945E-02  1.5784914733655533E-01
  6.0273558961996786E-02  2.9063789973994308E-01  5.6385911039288583E-02  7.4958580151905624E-02  9.9850888979753610E-02  1.0669744735761498E-01
 -1.0736607444983766E-01 -3.8877320693842893E-02 -4.4839586402434795E-03  6.9314652667124430E-02  8.1739666538512820E-02 -1.1503353631492448E-01
 -3.2993811302045588E-02  1.0358724291169569E-01 -1.1736137427569249E-01 -2.4511798739823396E-01  1.4895304709983624E-02 -1.7954198637512579E-02
  8.4433712305789388E-02 -4.4777771311784231E-02 -1.2405456893833426E-02  1.8994772150268220E+00 -3.5582253772456850E-02  5.8399723669414955E-02
  1.2664392750961842E-01  8.1548547691176018E-02 -2.0402714029835799E-02  1.6242797706560252E-01  3.7681524526765731E-01  4.0429601861034253E-02
  1.9095619999429930E-01  8.2065814538601501E-03  7.2623364001567561E-02  1.8347298373300147E-01  2.6183485704127468E-02  1.6505722906310835E-01
  1.5769939811360361E-02 -3.1788999879499918E-01  3.1472585074560161E-01  1.8439555709831187E-02  2.5388556291362707E-01 -1.4443825993878576E-01
 -2.0333214727702831E-02 -1.7882418698268957E-03  8.0442560400688402E-03 -2.0216079832361109E-03 -4.6636856791283425E-02  3.3609399241576057E+00
 -2.0393590620314606E-01  7.8709423820867583E-02 -1.9907250058612830E-01 -5.3441859968065816E-02  7.1075474975283687E-02  8.8391125053553926E-02
  9.8234227494444507E-02  1.2024061264414733E-01  7.7039999452604910E-02  5.8696170018338455E-02  2.6395331264928493E-02 -1.2305528458164229E-01
 -7.8395997729662312E-02 -6.5281444368328403E-02  8.4290949234655563E-02  6.8675994850136382E-02 -9.7520906359480672E-02 -2.0335433589774424E-01
  2.8193398671972231E-01  8.9182117066609959E-02  3.1783433941964749E-02  1.2201084204751370E-02 -4.6307561075098209E-02  4.3901235767283449E-02
  3.6258717664554393E-02  1.0822141779034222E-03  2.5577737836167826E-02  6.9956688621193983E+00  4.4574089501242094E-02  1.1941930058971328E-01
 -6.8192825894491618E-02 -2.4659576147664589E-01  1.1471261737735904E-01  1.2593638440999425E-01  3.1022936992133831E-02  1.0861438260027857E-01
 -1.7934404551064961E-01  2.4200349208010632E-02  6.0167847178316504E-02  5.2825538677443986E-03  2.0312581873032934E-01 -4.9854649495415147E-02
  4.6124262620095745E-02 -8.0576144078897294E-02  3.1789557309064354E-02  1.0271495254534008E-01 -1.1986551055878067E+00 -6.5164462555773206E-01
  9.7130716083902480E-01 -1.1701608952000435E+00  6.8389908665671517E-01 -6.2055087967697042E-01  5.2991356131115341E-01 -1.0610366577432631E-01
 -5.4829239016588108E-02 -6.8702257739825812E-01  1.5974902064832394E-01 -4.7324667147322863E-01  7.7528883907838275E-01  3.2343938377685892E-02
 -7.5527403429545642E-02  1.9117426192974843E-01  3.3079050313711317E-01 -3.1092445865584989E-01  4.8859274225977509E-02 -3.4921633498504906E-01
  4.2393171440178617E-01 -8.2459593920663499E-01  7.8909079925522863E-01 -1.1161635901400275E+00  1.8423461594829180E-01 -1.7322369022930517E-01
 -1.1034010344134946E+00  4.6326469622475624E-01  4.4010744544343083E-01 -2.4657632331174368E+00  1.7740056621004410E+00  5.6018922350342570E-01
 -2.5604863971150710E-02  2.2143940552193128E-01 -1.0425545028509434E-02  1.3298794793231392E-01  4.9198962919834294E-01 -7.9760824655012241E-01
 -6.4161275379829263E-01  2.8964610452622586E-01 -2.5019483072876505E+00  6.4281524321372630E-02 -1.7915143470392709E+00  9.7267279238212309E-02
 -1.8420005357661523E-01  1.3683101591320618E-01 -7.5073402929156013E-02 -1.9520503944344539E-03  4.7804451776182963E-02 -2.2864305439105506E-01
 -2.8125653839323356E-01  2.9242268591303615E+00  5.0377333636587696E-01  5.3837370719119781E-01  1.6368126274728265E-01  6.6012745712579957E-01
 -2.1953041454874447E-01 -7.5527795818744794E+00  5.8390401878082210E-01  7.7771625272068678E-01 -8.3168171305944438E-01 -1.7574752490232710E+00
  6.8748557607839944E-01  4.7905142271024000E-02  4.2625912081238182E-01  5.3574041017040253E-01 -2.2091173382072484E+00  9.3089785982883422E-01
  3.2269004681581130E+01 -1.1551558549536090E+00 -1.5779624641499368E-01  1.6691626571744389E-01 -1.7321517544330381E-01 -1.0330002562266956E+00
  3.5757947912183680E-01 -1.5012263974574221E+01 -1.4862683544942488E+00 -1.9821829015191088E+00 -5.5227166440362782E-02  2.5542524853016673E+00
 -1.4549047319670818E+00  8.1442643138336313E-01 -1.0057840934004494E+00 -1.3462575213192771E+00  4.2542318792676221E+00 -1.4556058967455303E+00
 -3.2645685225398545E+01 -1.3331263871640141E+01  5.8760043188919573E+00 -4.4245167195612769E+00 -3.2138263697026805E+00  4.1146153400451446E+00
 -6.1710331852561584E-01 -1.1546456473277364E+00 -7.9952664863805403E+00  3.6240451213189995E+00 -3.1527867536536536E+00 -1.4937345826562229E+00
 -6.9526580165245093E+00 -4.7606525661691004E+00 -7.7106484407266382E+00 -7.6875387100695933E+00 -2.2703432238570906E+00 -4.8001044699381001E+00
 -9.5297434870153115E+00  1.4908676792251619E+01  1.2918210546422500E+01 -1.5339078983555551E+01  1.7678338567780767E+00 -1.9536525323739229E-03
 -2.6492122973810299E+00 -8.4074559623548917E-01 -7.8998650530475223E-01  1.0188851563315755E+00 -2.8747824701918292E+00 -8.1661194901100087E-01
  2.6615625886595566E+00 -1.0427732909937188E+00  3.4089039597656896E+00 -2.2881914702089050E+00 -1.9161714887149790E+00  1.9654789231421261E+00
 -1.8164850999217214E-01  1.3433834823295330E+00 -4.5677259970097495E-01 -7.2857231592351592E+00 -9.6351301352693652E-01 -1.1471607456491548E+00
  9.0953124014353781E-01  2.3366826009049174E-01  3.5176209990023466E-01 -1.6997751846103445E-01 -1.8142489860914601E-02 -3.3450238209080984E-03
  1.1743804649139286E-01  4.4353273509950018E-02 -6.5545999832472612E-02 -7.7002537847549860E-02 -8.6251441525060056E-03  2.7390507544159216E-02
  1.0139320914608057E+01  3.0045218937027812E-02  4.6866769188954934E-03 -8.8836993782868259E-02  3.1375472339532355E-02 -2.4699748433729288E-01
  2.9976138818122774E-02  7.9995211827676771E-02  2.8767161142921636E-02  1.7285569551267349E-01 -1.8101295874914033E-02  1.2209879945594930E-01
  1.9482511631028288E-01 -9.4976887809606766E-02  2.3414930106583084E-01 -9.3514546710115165E-02  1.0306900581694016E-01 -4.9259479700534327E-02
 -9.4210424923981670E-02  1.2826964897583588E+00 -2.9778090539044553E+00 -1.3392033419172558E+01 -3.1699096633215751E+00 -5.3288351736103426E-02
 -4.1718966742481524E-02 -1.3832927625874456E+00 -1.2345657964022720E+00  1.0628260919351307E+00 -2.7317183098250406E+00  9.0372210091640715E-01
  1.1546340714970778E+00 -1.0771459759092750E+00  1.5781243385381182E-02  5.7005282856604667E-01 -2.9551433254782766E-01 -8.6705136572265518E-01
  1.5580348580663126E+00  6.9929022854238432E-01  9.7257485691405487E-01 -7.8006943366645931E-01  1.6646168124782390E-01  1.6833126360010389E+00
 -1.5424843954554448E+00 -1.1544278218767599E+00  5.2599997832788770E-01  8.3454228687883003E-01  1.6181739198901155E+00  9.7598562360063734E-01
 -7.5780498064026580E-01  6.1447652052460078E-01 -1.1435631784008278E+00 -4.9330040672827757E-02  1.0137028896039695E-01  3.2850391008710561E-01
  6.9146848663350613E-01 -3.4156422991894542E+00 -3.5031140340504887E+00 -9.6188821463120855E-01 -2.1922804544648322E+00  5.4310214812923330E-01
  2.1978943799865644E-01  9.3594669838644613E+00 -3.3088549967163670E+00 -2.4589295731896215E+00 -2.4729030858113545E+00  4.1002928308908340E+00
 -7.3780922457035092E-01  8.4844089457889882E-01  4.9574643630040374E+00 -1.0346516344543251E+00  9.9156243454016746E-02  3.3769004700585770E-01
 -6.9210224392874276E-01  8.8767304769822597E-01  1.9979363402357606E+00  2.7895521637628833E+00  1.1525870432374452E+00 -3.0636513413104840E+00
 -3.1013337107006450E-01  5.4754535909187707E+00 -1.2240812407096944E+00  1.4299033258867759E+00 -1.7110622808158199E-01 -3.7599218580892728E+00
  3.4308929221859659E+00 -2.8503607852109911E+00  3.2446841116833975E+00 -1.0524976753122359E-01 -1.3213330027796117E+00 -1.6993130276988635E+00
  2.1626254756082855E-01 -2.8685352621157163E+00 -9.0295141200256812E-01  1.3103873513215736E+00 -4.0329971823640234E+00 -5.1844123513945650E-01
  7.7128451113030549E-01  1.0178190917617835E+00 -1.0449518538813019E+00 -7.7805714792281944E-01 -2.9922251028109792E-01  4.5728448403936746E+00
  1.2561551010652390E+00  2.4165453347268047E+00 -1.9219424405440613E+00 -2.0402107119146473E-02 -2.5225024476876103E+00  2.8490481182155696E+00
 -8.0461001795489544E+00  3.9476992438728531E-01  8.1635261276989457E-01 -1.2559879718177969E-01 -1.7373620523759414E+00 -8.0738687472085102E-01
 -1.0803480159187409E+00 -1.6958556646502143E+00  3.4574011227845873E+00 -1.1864911719350231E+00  4.2900465687732838E+00 -3.5507606606274611E+00
  3.8447009653277353E-01 -2.5125537659060031E+00  3.5903770738016032E+00 -4.0932734994554796E+00 -3.3254473920420988E+00  3.2294075783799734E+00
 -2.8886340394681893E+00  2.7501993040394010E+00  2.5742746795191542E+00  1.3208042176932751E+00 -1.0471347062542695E+00  5.1131454796271072E+00
  1.6213046644383128E-01 -5.1900042302833125E+00 -2.1420878432033552E+00 -1.1600682591828524E+00  1.1118633335608023E-01 -1.3848685835183812E+00
  2.1953399263785478E+00 -9.4802919485924519E-01  8.6146732736657716E-01 -2.9416995557343228E-01 -2.0795925126887709E+00 -2.5076515912211610E+00
  7.1571577814292098E-01 -2.3494089087130254E-01 -8.0324116917531524E-02 -8.2411260477965168E-02 -1.3023313018752980E-02 -4.0292171302484261E-02
  1.1372391705352180E-02  1.5908395746927857E+00 -3.3221416306098775E-02 -1.6145155955853432E-02  7.8163842630048302E-02  1.2448687478734602E-01
 -7.8652146835612391E-02 -1.3629206010249258E-02 -1.7311596659267972E-02 -1.5489694675429636E-02  1.2245675094670840E-01 -7.7025830107943200E-02
 -4.8086545397980140E+00 -2.3171399729538926E+01 -2.5235265262415285E+00  7.0578744242499170E-01 -5.1559219064014748E-02  5.4586266311912746E-01
  1.0064808042235870E-01  3.8880124370601410E-01 -6.7725020819016560E-02 -1.2762411235872224E+00  6.4290148877104436E-01  3.5529573934948477E-01
 -5.4656125935973188E-03 -1.2588732547347159E-01  1.6128318408481812E-01  7.3763982977821740E-01  1.9212622706016191E-01 -3.1052271660575959E-01
  9.4721868563815537E-02 -2.1820906321625585E-02  1.1096208892200177E+00 -2.0522457363632646E-01  1.8372627985587500E-02  7.8188113057166431E-03
  5.6141058183418337E-02  2.3684699590964681E-01 -8.7913204737903889E+00  6.6851211209493338E+00  5.1015636454661974E+00  2.9239646573339835E+00
 -8.7126339495477573E-03 -1.8105338233192347E+00 -1.1886968448848052E+00  3.1860640417073598E+00  5.1329024521260869E-01 -2.2233577187294573E-02
  3.1201830783769585E-01  2.3019218256223266E-02  1.1221576660537527E+00  4.9935273539162117E-01 -5.6591067840466369E-01  8.3489235838261594E-02
 -3.2725786985251365E-01 -3.5902606556590261E-01  8.5004253405076252E-02  2.1952565564617971E-01 -2.9505655699684780E-01  6.3338365044254874E-01
 -1.0486433280108685E-01  1.3185621310444287E-01 -1.4122897602103626E-01 -9.6991473718609356E-01 -1.4099165527562504E-01 -4.5616789434738747E-01
 -3.1703897041114920E-01 -3.8633875764791564E-01 -3.6687773317218336E-01 -4.4653414140157904E-01  5.6273330381445344E-02 -2.1705457038788162E-01
  5.7094912167265721E-01  1.2228127404721951E+00  4.9420753571622439E-01  8.0661517899630081E-02  5.3081153655321478E-01 -7.5530614092952530E-02
 -1.8695099536613600E+00  5.8497961221840971E+00  2.8589900894890929E-01 -3.8181703588625546E+00  1.1203599272784859E-01  7.0944866105099247E-01
  2.9592513871528969E+00  3.0186564645856753E+00 -2.3050539501591212E+00 -6.6469538361722265E+00 -5.0912073392684745E+00  2.6432435914208376E+00
  3.5751189014139408E-02  2.2442435861138703E+00 -1.2193149722431147E+00  4.1841064556687737E+00  4.0014754252122522E+00  2.0833628155834821E-01
 -2.9521401607876956E+00 -6.4169514102277181E-01  5.2150539951119086E+00  5.2193241909324311E+00  1.6880406524790195E+00  2.8306052626849665E+00
  4.2726674363947365E-01  1.1099506561544110E+00 -6.3452465524748225E-01 -7.9628273990568648E+00  2.5664886226870909E-01 -2.6265888463344091E+00
 -2.7474708826430563E+00  4.5591548943515550E+00 -4.9808214792173020E+00 -1.3002204002417543E+00 -5.8138858301431444E+00 -4.5201585991827853E-01
  4.8539829578940230E-01  2.7735260393473347E+00 -7.4429382107728603E+00  3.8388293928239320E-01 -5.2863037548607386E+00 -1.3383706172671062E+01
 -3.7534870329362180E+00 -1.0757337519901120E+00 -9.1040948956975889E+00  3.6926946221907313E+00 -1.5157166905312949E+00 -1.1904621002919209E+01
 -6.2681981425057876E+00  1.7153212539118248E+00  3.7340254574290181E+00 -8.0171118206109941E+00  2.2146303822454279E+00 -1.0605205066505010E+00
  8.3615251354423725E-01  1.4901425811712605E+00  1.1481106721661194E+00  1.4259881639487384E+00  9.3368428182044172E-01 -9.1045004713771516E-01
 -6.0939528444894240E+00 -2.9208892775556343E+00 -3.9584867231050502E-01 -2.5807897827671650E-01  2.5341087774763132E-01 -4.1002017222031983E-01
 -3.9643213190735566E-01  3.1151530370261922E-02 -2.3772728763406359E-01 -9.8869691490530889E-02  3.6419291404222165E-01 -1.7189621373113695E-02
  3.6335599482412622E-03 -8.7346841519284457E-02  1.2179859900369387E-01 -1.7754224438262534E+00  8.1794262002956752E-02  6.1164266681508886E-02
  4.4121118914936430E-01 -1.8251488258168130E-01  2.6284572519546179E-01  6.2813883456625946E-02  9.6950516998643776E-01 -3.3344538042004529E-01
  3.1515211856559938E-01 -2.9182795701900632E-01  4.2105961412864934E-01  1.2516487128449402E-01 -3.1416180056588486E-02 -2.3089150321844349E-02
 -2.5254099418242557E-02 -1.0705747484702070E-01  1.1610400114533916E-01 -1.7523986351355821E-02  3.8977463673677865E-01 -4.2412132380452156E-01
  1.8100103687427163E+00 -1.5266186312271033E+00 -1.0180285367276662E-01  5.7368527564823378E-02 -4.0390605722005679E+00  2.6288806636966742E+00
  7.6789477069246270E-01  2.7295899627297908E+00  7.2092652121897238E+00 -1.6022290842739002E+00 -5.0916625320809712E-02  3.3797836953809487E-02
 -1.4574169810386681E+00 -1.0666616506304161E+00 -1.6571545266865622E+00 -9.0752868219710443E+00  9.4357395659395149E-01  1.6567451806241815E+00
  2.6712496235319455E-01  3.1456829344979773E-02 -8.4063905161257890E-02  4.2779770138516290E-02  6.7071903315314482E-03 -9.8228850535227105E-03
  8.0773141994529063E-02  4.6674699021913829E-01  3.2770914221951830E-02 -1.0719197731069840E-02  1.9375622110182636E-02 -2.4892731825736851E-03
 -3.4282646401549655E-02  2.0920004064518737E-02 -8.4750864839670736E-01  3.1487939665278142E-01  2.4495430217545472E-01 -1.0528558051894126E+00
